[07:56:15] Retrieval eval: huggingface__transformers-28071
  Setting up repository
  Warning: repo_url mismatch; overriding with /home/andre/workspace/ContextBench/repos/github.com__huggingface__transformers
  Repo: /home/andre/workspace/ContextBench/repos/github.com__huggingface__transformers
  Commit: 43ee58588be4...
  Checkout ready: /home/andre/workspace/ContextBench/repos/_worktrees/contextbench_worktrees/__home__andre__workspace__ContextBench__repos__github.com__huggingface__transformers/43ee58588be4dc754c9f0dea874437fe7201bf00
  Parsing trajectory
  Extracted: 18 steps, final has 2 files
DETAILS:
instance_id=huggingface__transformers-28071
  gold_files: n=1
    - src/transformers/models/speecht5/modeling_speecht5.py
  pred_files: n=2
    - src/transformers/models/speecht5/modeling_speecht5.py
    - tests/models/speecht5/test_modeling_speecht5.py
  hit_files: n=1
    - src/transformers/models/speecht5/modeling_speecht5.py
  gold_symbols: n=6
    - src/transformers/models/speecht5/modeling_speecht5.py:class_definition@115644-133604
    - src/transformers/models/speecht5/modeling_speecht5.py:class_definition@133732-145814
    - src/transformers/models/speecht5/modeling_speecht5.py:function_definition@116955-122403
    - src/transformers/models/speecht5/modeling_speecht5.py:function_definition@134835-140311
    - src/transformers/models/speecht5/modeling_speecht5.py:function_definition@1735-2339
    - src/transformers/models/speecht5/modeling_speecht5.py:function_definition@2342-3006
  pred_symbols: n=40
    - src/transformers/models/speecht5/modeling_speecht5.py:class_definition@115644-133604
    - src/transformers/models/speecht5/modeling_speecht5.py:class_definition@133732-145814
    - src/transformers/models/speecht5/modeling_speecht5.py:class_definition@82306-84719
    - src/transformers/models/speecht5/modeling_speecht5.py:class_definition@99566-109016
    - src/transformers/models/speecht5/modeling_speecht5.py:function_definition@115739-116638
    - src/transformers/models/speecht5/modeling_speecht5.py:function_definition@116644-116709
    - src/transformers/models/speecht5/modeling_speecht5.py:function_definition@116715-116780
    - src/transformers/models/speecht5/modeling_speecht5.py:function_definition@116955-122403
    - src/transformers/models/speecht5/modeling_speecht5.py:function_definition@122430-127916
    - src/transformers/models/speecht5/modeling_speecht5.py:function_definition@134835-140311
    - src/transformers/models/speecht5/modeling_speecht5.py:function_definition@1735-2339
    - src/transformers/models/speecht5/modeling_speecht5.py:function_definition@2342-3006
    - src/transformers/models/speecht5/modeling_speecht5.py:function_definition@3092-8220
    - src/transformers/models/speecht5/modeling_speecht5.py:function_definition@82423-82947
    - src/transformers/models/speecht5/modeling_speecht5.py:function_definition@82953-84719
    - src/transformers/models/speecht5/modeling_speecht5.py:function_definition@99692-100587
    - tests/models/speecht5/test_modeling_speecht5.py:class_definition@33276-36910
    - tests/models/speecht5/test_modeling_speecht5.py:class_definition@36928-42782
    - tests/models/speecht5/test_modeling_speecht5.py:class_definition@42843-54984
    - tests/models/speecht5/test_modeling_speecht5.py:class_definition@55002-59430
    - tests/models/speecht5/test_modeling_speecht5.py:class_definition@5598-8223
    - tests/models/speecht5/test_modeling_speecht5.py:class_definition@8241-13435
    - tests/models/speecht5/test_modeling_speecht5.py:function_definition@33317-34564
    - tests/models/speecht5/test_modeling_speecht5.py:function_definition@34570-35351
    - tests/models/speecht5/test_modeling_speecht5.py:function_definition@35357-35502
    - tests/models/speecht5/test_modeling_speecht5.py:function_definition@35508-36306
    - tests/models/speecht5/test_modeling_speecht5.py:function_definition@36312-36910
    - tests/models/speecht5/test_modeling_speecht5.py:function_definition@37296-37469
    - tests/models/speecht5/test_modeling_speecht5.py:function_definition@37475-37543
    - tests/models/speecht5/test_modeling_speecht5.py:function_definition@37549-38013
    - tests/models/speecht5/test_modeling_speecht5.py:function_definition@49734-54984
    - tests/models/speecht5/test_modeling_speecht5.py:function_definition@55045-56774
    - tests/models/speecht5/test_modeling_speecht5.py:function_definition@56780-57558
    - tests/models/speecht5/test_modeling_speecht5.py:function_definition@6528-7506
    - tests/models/speecht5/test_modeling_speecht5.py:function_definition@7550-7592
    - tests/models/speecht5/test_modeling_speecht5.py:function_definition@7639-7692
    - tests/models/speecht5/test_modeling_speecht5.py:function_definition@7698-7803
    - tests/models/speecht5/test_modeling_speecht5.py:function_definition@7819-7946
    - tests/models/speecht5/test_modeling_speecht5.py:function_definition@7962-8091
    - tests/models/speecht5/test_modeling_speecht5.py:function_definition@8107-8223
  hit_symbols: n=6
    - src/transformers/models/speecht5/modeling_speecht5.py:class_definition@115644-133604
    - src/transformers/models/speecht5/modeling_speecht5.py:class_definition@133732-145814
    - src/transformers/models/speecht5/modeling_speecht5.py:function_definition@116955-122403
    - src/transformers/models/speecht5/modeling_speecht5.py:function_definition@134835-140311
    - src/transformers/models/speecht5/modeling_speecht5.py:function_definition@1735-2339
    - src/transformers/models/speecht5/modeling_speecht5.py:function_definition@2342-3006

[07:56:16] Retrieval huggingface__transformers-28071: line_f1=0.135
[07:56:16] Resolution resume: 0 harness-scored, 1 pending (stable run_id=epimetheus_Poly)
[07:56:16] Waiting for Docker prefetch Poly huggingface__transformers-28071
[07:56:16] Docker prefetch Poly huggingface__transformers-28071: ghcr.io/timesler/swe-polybench.eval.x86_64.huggingface__transformers-28071:v1.1, ghcr.io/timesler/swe-polybench.eval.x86_64.huggingface__transformers-28071:latest
[07:56:16] Docker image already present: ghcr.io/timesler/swe-polybench.eval.x86_64.huggingface__transformers-28071:v1.1
[07:56:16] Docker image already present: ghcr.io/timesler/swe-polybench.eval.x86_64.huggingface__transformers-28071:latest
[07:56:17] Resolution eval (pending=1): /home/andre/workspace/ContextBench/agent-frameworks/epimetheus/.venv/bin/python /home/andre/workspace/ContextBench/scripts/run_resolution_eval.py --input-dir /home/andre/workspace/ContextBench/results/agent_runs/epimetheus_shuf500_dsv4pro_b4_quiet/Poly --bench Poly --model-name epimetheus__Poly --run-id epimetheus_Poly --predictions /home/andre/workspace/ContextBench/results/agent_runs/epimetheus_shuf500_dsv4pro_b4_quiet/epimetheus_Poly_resolution_preds.jsonl --report-dir /home/andre/workspace/ContextBench/results/agent_runs/epimetheus_shuf500_dsv4pro_b4_quiet --instance-ids huggingface__transformers-28071 --max-workers 1
[07:56:17] === Step 1/2: Build SWE-bench predictions ===
[07:56:18] WARNING: duplicate instance_id mui__material-ui-12236 (mui__material-ui-12236.json); keeping first.
[07:56:18] WARNING: duplicate instance_id mui__material-ui-13534 (mui__material-ui-13534.json); keeping first.
[07:56:18] WARNING: duplicate instance_id mui__material-ui-13778 (mui__material-ui-13778.json); keeping first.
[07:56:18] WARNING: duplicate instance_id mui__material-ui-15526 (mui__material-ui-15526.json); keeping first.
[07:56:18] WARNING: duplicate instance_id mui__material-ui-18141 (mui__material-ui-18141.json); keeping first.
[07:56:18] WARNING: duplicate instance_id mui__material-ui-18257 (mui__material-ui-18257.json); keeping first.
[07:56:18] WARNING: duplicate instance_id mui__material-ui-18683 (mui__material-ui-18683.json); keeping first.
[07:56:18] WARNING: duplicate instance_id mui__material-ui-19072 (mui__material-ui-19072.json); keeping first.
[07:56:18] WARNING: duplicate instance_id mui__material-ui-19849 (mui__material-ui-19849.json); keeping first.
[07:56:18] WARNING: duplicate instance_id mui__material-ui-20252 (mui__material-ui-20252.json); keeping first.
[07:56:18] WARNING: duplicate instance_id mui__material-ui-26061 (mui__material-ui-26061.json); keeping first.
[07:56:18] WARNING: duplicate instance_id mui__material-ui-26807 (mui__material-ui-26807.json); keeping first.
[07:56:18] WARNING: duplicate instance_id mui__material-ui-28186 (mui__material-ui-28186.json); keeping first.
[07:56:18] WARNING: duplicate instance_id mui__material-ui-34610 (mui__material-ui-34610.json); keeping first.
[07:56:18] WARNING: duplicate instance_id mui__material-ui-42412 (mui__material-ui-42412.json); keeping first.
[07:56:18] WARNING: duplicate instance_id prettier__prettier-11000 (prettier__prettier-11000.json); keeping first.
[07:56:18] WARNING: duplicate instance_id prettier__prettier-12930 (prettier__prettier-12930.json); keeping first.
[07:56:18] WARNING: duplicate instance_id prettier__prettier-14400 (prettier__prettier-14400.json); keeping first.
[07:56:18] WARNING: duplicate instance_id prettier__prettier-3723 (prettier__prettier-3723.json); keeping first.
[07:56:18] WARNING: duplicate instance_id prettier__prettier-459 (prettier__prettier-459.json); keeping first.
[07:56:18] WARNING: duplicate instance_id prettier__prettier-6604 (prettier__prettier-6604.json); keeping first.
[07:56:18] WARNING: duplicate instance_id prettier__prettier-8046 (prettier__prettier-8046.json); keeping first.
[07:56:18] WARNING: duplicate instance_id serverless__serverless-2576 (serverless__serverless-2576.json); keeping first.
[07:56:18] WARNING: duplicate instance_id serverless__serverless-2945 (serverless__serverless-2945.json); keeping first.
[07:56:18] WARNING: duplicate instance_id serverless__serverless-3457 (serverless__serverless-3457.json); keeping first.
[07:56:18] WARNING: duplicate instance_id serverless__serverless-5571 (serverless__serverless-5571.json); keeping first.
[07:56:18] WARNING: duplicate instance_id serverless__serverless-5775 (serverless__serverless-5775.json); keeping first.
[07:56:18] WARNING: duplicate instance_id serverless__serverless-7374 (serverless__serverless-7374.json); keeping first.
[07:56:18] WARNING: duplicate instance_id sveltejs__svelte-1227 (sveltejs__svelte-1227.json); keeping first.
[07:56:18] WARNING: duplicate instance_id sveltejs__svelte-1310 (sveltejs__svelte-1310.json); keeping first.
[07:56:18] WARNING: duplicate instance_id sveltejs__svelte-1923 (sveltejs__svelte-1923.json); keeping first.
[07:56:18] WARNING: duplicate instance_id sveltejs__svelte-2185 (sveltejs__svelte-2185.json); keeping first.
[07:56:18] WARNING: duplicate instance_id sveltejs__svelte-3151 (sveltejs__svelte-3151.json); keeping first.
[07:56:18] WARNING: duplicate instance_id sveltejs__svelte-3305 (sveltejs__svelte-3305.json); keeping first.
[07:56:18] WARNING: duplicate instance_id sveltejs__svelte-3314 (sveltejs__svelte-3314.json); keeping first.
[07:56:18] WARNING: duplicate instance_id sveltejs__svelte-3403 (sveltejs__svelte-3403.json); keeping first.
[07:56:18] WARNING: duplicate instance_id sveltejs__svelte-3451 (sveltejs__svelte-3451.json); keeping first.
[07:56:18] WARNING: duplicate instance_id sveltejs__svelte-3702 (sveltejs__svelte-3702.json); keeping first.
[07:56:18] WARNING: duplicate instance_id sveltejs__svelte-3749 (sveltejs__svelte-3749.json); keeping first.
[07:56:18] WARNING: duplicate instance_id sveltejs__svelte-3949 (sveltejs__svelte-3949.json); keeping first.
[07:56:18] WARNING: duplicate instance_id sveltejs__svelte-4288 (sveltejs__svelte-4288.json); keeping first.
[07:56:18] WARNING: duplicate instance_id sveltejs__svelte-510 (sveltejs__svelte-510.json); keeping first.
[07:56:18] WARNING: duplicate instance_id sveltejs__svelte-5875 (sveltejs__svelte-5875.json); keeping first.
[07:56:18] WARNING: duplicate instance_id sveltejs__svelte-6458 (sveltejs__svelte-6458.json); keeping first.
[07:56:18] WARNING: duplicate instance_id sveltejs__svelte-728 (sveltejs__svelte-728.json); keeping first.
[07:56:18] WARNING: duplicate instance_id sveltejs__svelte-907 (sveltejs__svelte-907.json); keeping first.
[07:56:18] WARNING: duplicate instance_id yt-dlp__yt-dlp-5933 (yt-dlp__yt-dlp-5933.json); keeping first.
[07:56:18] WARNING: duplicate instance_id yt-dlp__yt-dlp-9862 (yt-dlp__yt-dlp-9862.json); keeping first.
[07:56:18]   Wrote 123 prediction(s) -> /home/andre/workspace/ContextBench/results/agent_runs/epimetheus_shuf500_dsv4pro_b4_quiet/epimetheus_Poly_resolution_preds.jsonl
[07:56:18] === Step 2/2: Run resolution harness ===
[07:56:18]   Backend     : Poly
[07:56:18]   Dataset     : AmazonScience/SWE-PolyBench (split=test)
[07:56:18]   Run id      : epimetheus_Poly
[07:56:18]   Report dir  : /home/andre/workspace/ContextBench/results/agent_runs/epimetheus_shuf500_dsv4pro_b4_quiet
[07:56:23]   Poly dataset subset : 1 instance(s)
[07:56:23]   Running resilient Poly worker: /home/andre/workspace/ContextBench/.venvs/resolution/bin/python /home/andre/workspace/ContextBench/results/agent_runs/epimetheus_shuf500_dsv4pro_b4_quiet/poly_eval/epimetheus_Poly/_poly_worker.py /home/andre/workspace/ContextBench/results/agent_runs/epimetheus_shuf500_dsv4pro_b4_quiet/poly_eval/epimetheus_Poly/dataset_subset.csv /home/andre/workspace/ContextBench/results/agent_runs/epimetheus_shuf500_dsv4pro_b4_quiet/poly_eval/epimetheus_Poly/results /home/andre/workspace/ContextBench/results/agent_runs/epimetheus_shuf500_dsv4pro_b4_quiet/poly_eval/epimetheus_Poly/repos 1
/home/andre/workspace/ContextBench/.venvs/resolution/lib/python3.12/site-packages/tree_sitter/__init__.py:36: FutureWarning: Language(path, name) is deprecated. Use Language(ptr, name) instead.
  warn("{} is deprecated. Use {} instead.".format(old, new), FutureWarning)
[poly-worker] evaluate huggingface__transformers-28071
[poly-worker] using local prebuilt ghcr.io/timesler/swe-polybench.eval.x86_64.huggingface__transformers-28071:v1.1 -> polybench_python_huggingface__transformers-28071
2026-09-11 07:56:26.640 | INFO     | poly_bench_evaluation.run_evaluation:evaluate_instance:130 - Successfully pulled pre-built image from GHCR: polybench_python_huggingface__transformers-28071
2026-09-11 07:56:27.355 | INFO     | poly_bench_evaluation.run_evaluation:evaluate_instance:235 - docker running for huggingface__transformers-28071
2026-09-11 07:58:44.195 | DEBUG    | poly_bench_evaluation.docker_utils:_cleanup:432 - Removed local image tag: polybench_python_huggingface__transformers-28071
2026-09-11 07:58:44.272 | INFO     | poly_bench_evaluation.scoring:aggregate_logs:256 - Writing aggregated results to result.json
Total resolved: 70/104
Total pass rate: 67.31%

Pass rate by language:
Python: 0/1 (0.0%)

Pass rate by task category:
Feature: 0/1 (0.0%)

File retrieval metrics by language:
Empty DataFrame
Columns: [file_recall, file_precision, file_f1]
Index: []

File retrieval metrics overall:
file_recall       0.77
file_precision    0.84
file_f1           0.77
[poly-worker] done failures=0
[07:58:44]   Poly report -> /home/andre/workspace/ContextBench/results/agent_runs/epimetheus_shuf500_dsv4pro_b4_quiet/epimetheus__Poly.epimetheus_Poly.json
[07:58:44] === Issue resolution summary ===
[07:58:44]   Report            : /home/andre/workspace/ContextBench/results/agent_runs/epimetheus_shuf500_dsv4pro_b4_quiet/epimetheus__Poly.epimetheus_Poly.json
[07:58:44]   Total (evaluated) : 104
[07:58:44]   Submitted (preds) : 1
[07:58:44]   Completed         : 103
[07:58:44]   Resolved          : 70
[07:58:44]   Unresolved        : 34
[07:58:44]   Errored           : 1
[07:58:44]   Empty patches     : 103
[07:58:44]   Resolved rate     : 70/104 = 67.3% (of evaluated)
