[07:05:41] Retrieval eval: sveltejs__svelte-907
  Setting up repository
  Warning: repo_url mismatch; overriding with /home/andre/workspace/ContextBench/repos/github.com__sveltejs__svelte
  Repo: /home/andre/workspace/ContextBench/repos/github.com__sveltejs__svelte
  Commit: 1dad8f1936c5...
  Checkout ready: /home/andre/workspace/ContextBench/repos/_worktrees/contextbench_worktrees/__home__andre__workspace__ContextBench__repos__github.com__sveltejs__svelte/1dad8f1936c5ac974854930b32814db907528f56
  Parsing trajectory
  Extracted: 21 steps, final has 14 files
DETAILS:
instance_id=sveltejs__svelte-907
  gold_files: n=2
    - src/generators/Generator.ts
    - src/interfaces.ts
  pred_files: n=14
    - mocha.opts
    - package.json
    - rollup.config.js
    - src/generators/Generator.ts
    - src/index.ts
    - src/parse/read/script.ts
    - src/utils/CodeBuilder.ts
    - src/validate/js/propValidators/oncreate.ts
    - src/validate/js/propValidators/onrender.ts
    - test/helpers.js
    - test/js/index.js
    - test/js/samples/onrender-onteardown-rewritten/expected.js
    - test/js/samples/onrender-onteardown-rewritten/input.html
    - test/test.js
  hit_files: n=1
    - src/generators/Generator.ts
  gold_symbols: n=3
    - src/generators/Generator.ts:class_declaration@2139-18913
    - src/generators/Generator.ts:method_definition@11335-18911
    - src/interfaces.ts:interface_declaration@7-96
  pred_symbols: n=34
    - rollup.config.js:method_definition@381-835
    - src/generators/Generator.ts:class_declaration@2139-18913
    - src/generators/Generator.ts:method_definition@11335-18911
    - src/index.ts:function_declaration@1090-1145
    - src/index.ts:function_declaration@1154-1655
    - src/index.ts:function_declaration@1664-2007
    - src/index.ts:function_declaration@386-815
    - src/index.ts:function_declaration@817-1088
    - src/parse/read/script.ts:function_declaration@203-884
    - src/utils/CodeBuilder.ts:class_declaration@142-3547
    - src/utils/CodeBuilder.ts:interface_declaration@66-125
    - src/utils/CodeBuilder.ts:method_definition@1028-1477
    - src/utils/CodeBuilder.ts:method_definition@1480-1861
    - src/utils/CodeBuilder.ts:method_definition@1864-2279
    - src/utils/CodeBuilder.ts:method_definition@2282-2546
    - src/utils/CodeBuilder.ts:method_definition@289-550
    - src/utils/CodeBuilder.ts:method_definition@553-1025
    - src/validate/js/propValidators/oncreate.ts:function_declaration@160-447
    - src/validate/js/propValidators/onrender.ts:function_declaration@131-347
    - test/helpers.js:function_declaration@277-532
    - test/helpers.js:function_declaration@578-682
    - test/helpers.js:function_declaration@691-849
    - test/helpers.js:function_declaration@858-1013
    - test/js/index.js:arrow_function@1351-1413
    - test/js/index.js:arrow_function@1420-1906
    - test/js/index.js:arrow_function@186-1998
    - test/js/index.js:arrow_function@1914-1983
    - test/js/index.js:arrow_function@237-1994
    - test/js/index.js:arrow_function@506-1989
    - test/js/index.js:method_definition@1142-1326
    - test/js/samples/onrender-onteardown-rewritten/expected.js:function_declaration@105-127
    - test/js/samples/onrender-onteardown-rewritten/expected.js:function_declaration@130-153
    - test/js/samples/onrender-onteardown-rewritten/expected.js:function_declaration@156-280
    - test/js/samples/onrender-onteardown-rewritten/expected.js:function_declaration@282-768
  hit_symbols: n=2
    - src/generators/Generator.ts:class_declaration@2139-18913
    - src/generators/Generator.ts:method_definition@11335-18911

[07:05:41] Retrieval sveltejs__svelte-907: line_f1=0.155
[07:05:41] Resolution resume: 0 harness-scored, 1 pending (stable run_id=epimetheus_Poly)
[07:05:41] Waiting for Docker prefetch Poly sveltejs__svelte-907
[07:05:41] Docker prefetch Poly sveltejs__svelte-907: ghcr.io/timesler/swe-polybench.eval.x86_64.sveltejs__svelte-907:v1.1, ghcr.io/timesler/swe-polybench.eval.x86_64.sveltejs__svelte-907:latest
[07:05:41] Docker image already present: ghcr.io/timesler/swe-polybench.eval.x86_64.sveltejs__svelte-907:v1.1
[07:05:41] Docker image already present: ghcr.io/timesler/swe-polybench.eval.x86_64.sveltejs__svelte-907:latest
[07:05:41] Resolution eval (pending=1): /home/andre/workspace/ContextBench/agent-frameworks/epimetheus/.venv/bin/python /home/andre/workspace/ContextBench/scripts/run_resolution_eval.py --input-dir /home/andre/workspace/ContextBench/results/agent_runs/epimetheus_shuf500_dsv4pro_b4_quiet/Poly --bench Poly --model-name epimetheus__Poly --run-id epimetheus_Poly --predictions /home/andre/workspace/ContextBench/results/agent_runs/epimetheus_shuf500_dsv4pro_b4_quiet/epimetheus_Poly_resolution_preds.jsonl --report-dir /home/andre/workspace/ContextBench/results/agent_runs/epimetheus_shuf500_dsv4pro_b4_quiet --instance-ids sveltejs__svelte-907 --max-workers 1
[07:05:41] === Step 1/2: Build SWE-bench predictions ===
[07:05:42] WARNING: duplicate instance_id langchain-ai__langchain-5584 (langchain-ai__langchain-5584.json); keeping first.
[07:05:42] WARNING: duplicate instance_id langchain-ai__langchain-5609 (langchain-ai__langchain-5609.json); keeping first.
[07:05:42] WARNING: duplicate instance_id microsoft__vscode-109750 (microsoft__vscode-109750.json); keeping first.
[07:05:42] WARNING: duplicate instance_id microsoft__vscode-110094 (microsoft__vscode-110094.json); keeping first.
[07:05:42] WARNING: duplicate instance_id microsoft__vscode-135197 (microsoft__vscode-135197.json); keeping first.
[07:05:42] WARNING: duplicate instance_id microsoft__vscode-153121 (microsoft__vscode-153121.json); keeping first.
[07:05:42] WARNING: duplicate instance_id microsoft__vscode-160342 (microsoft__vscode-160342.json); keeping first.
[07:05:42] WARNING: duplicate instance_id microsoft__vscode-177084 (microsoft__vscode-177084.json); keeping first.
[07:05:42] WARNING: duplicate instance_id mui__material-ui-11451 (mui__material-ui-11451.json); keeping first.
[07:05:42] WARNING: duplicate instance_id mui__material-ui-11987 (mui__material-ui-11987.json); keeping first.
[07:05:42] WARNING: duplicate instance_id mui__material-ui-12236 (mui__material-ui-12236.json); keeping first.
[07:05:42] WARNING: duplicate instance_id mui__material-ui-13534 (mui__material-ui-13534.json); keeping first.
[07:05:42] WARNING: duplicate instance_id mui__material-ui-13778 (mui__material-ui-13778.json); keeping first.
[07:05:42] WARNING: duplicate instance_id mui__material-ui-15526 (mui__material-ui-15526.json); keeping first.
[07:05:42] WARNING: duplicate instance_id mui__material-ui-18141 (mui__material-ui-18141.json); keeping first.
[07:05:42] WARNING: duplicate instance_id mui__material-ui-18257 (mui__material-ui-18257.json); keeping first.
[07:05:42] WARNING: duplicate instance_id mui__material-ui-18683 (mui__material-ui-18683.json); keeping first.
[07:05:42] WARNING: duplicate instance_id mui__material-ui-19072 (mui__material-ui-19072.json); keeping first.
[07:05:42] WARNING: duplicate instance_id mui__material-ui-19849 (mui__material-ui-19849.json); keeping first.
[07:05:42] WARNING: duplicate instance_id mui__material-ui-20252 (mui__material-ui-20252.json); keeping first.
[07:05:42] WARNING: duplicate instance_id mui__material-ui-26061 (mui__material-ui-26061.json); keeping first.
[07:05:42] WARNING: duplicate instance_id mui__material-ui-26807 (mui__material-ui-26807.json); keeping first.
[07:05:42] WARNING: duplicate instance_id mui__material-ui-28186 (mui__material-ui-28186.json); keeping first.
[07:05:42] WARNING: duplicate instance_id mui__material-ui-42412 (mui__material-ui-42412.json); keeping first.
[07:05:42] WARNING: duplicate instance_id prettier__prettier-11000 (prettier__prettier-11000.json); keeping first.
[07:05:42] WARNING: duplicate instance_id prettier__prettier-12930 (prettier__prettier-12930.json); keeping first.
[07:05:42] WARNING: duplicate instance_id prettier__prettier-14400 (prettier__prettier-14400.json); keeping first.
[07:05:42] WARNING: duplicate instance_id prettier__prettier-3723 (prettier__prettier-3723.json); keeping first.
[07:05:42] WARNING: duplicate instance_id prettier__prettier-459 (prettier__prettier-459.json); keeping first.
[07:05:42] WARNING: duplicate instance_id prettier__prettier-6604 (prettier__prettier-6604.json); keeping first.
[07:05:42] WARNING: duplicate instance_id prettier__prettier-8046 (prettier__prettier-8046.json); keeping first.
[07:05:42] WARNING: duplicate instance_id serverless__serverless-2576 (serverless__serverless-2576.json); keeping first.
[07:05:42] WARNING: duplicate instance_id serverless__serverless-2945 (serverless__serverless-2945.json); keeping first.
[07:05:42] WARNING: duplicate instance_id serverless__serverless-3457 (serverless__serverless-3457.json); keeping first.
[07:05:42] WARNING: duplicate instance_id serverless__serverless-5571 (serverless__serverless-5571.json); keeping first.
[07:05:42] WARNING: duplicate instance_id serverless__serverless-5775 (serverless__serverless-5775.json); keeping first.
[07:05:42] WARNING: duplicate instance_id serverless__serverless-7374 (serverless__serverless-7374.json); keeping first.
[07:05:42] WARNING: duplicate instance_id sveltejs__svelte-1227 (sveltejs__svelte-1227.json); keeping first.
[07:05:42] WARNING: duplicate instance_id sveltejs__svelte-1310 (sveltejs__svelte-1310.json); keeping first.
[07:05:42] WARNING: duplicate instance_id sveltejs__svelte-1923 (sveltejs__svelte-1923.json); keeping first.
[07:05:42] WARNING: duplicate instance_id sveltejs__svelte-2185 (sveltejs__svelte-2185.json); keeping first.
[07:05:42] WARNING: duplicate instance_id sveltejs__svelte-3151 (sveltejs__svelte-3151.json); keeping first.
[07:05:42] WARNING: duplicate instance_id sveltejs__svelte-3305 (sveltejs__svelte-3305.json); keeping first.
[07:05:42] WARNING: duplicate instance_id sveltejs__svelte-3314 (sveltejs__svelte-3314.json); keeping first.
[07:05:42] WARNING: duplicate instance_id sveltejs__svelte-3403 (sveltejs__svelte-3403.json); keeping first.
[07:05:42] WARNING: duplicate instance_id sveltejs__svelte-3451 (sveltejs__svelte-3451.json); keeping first.
[07:05:42] WARNING: duplicate instance_id sveltejs__svelte-3702 (sveltejs__svelte-3702.json); keeping first.
[07:05:42] WARNING: duplicate instance_id sveltejs__svelte-3749 (sveltejs__svelte-3749.json); keeping first.
[07:05:42] WARNING: duplicate instance_id sveltejs__svelte-3949 (sveltejs__svelte-3949.json); keeping first.
[07:05:42] WARNING: duplicate instance_id sveltejs__svelte-4288 (sveltejs__svelte-4288.json); keeping first.
[07:05:42] WARNING: duplicate instance_id sveltejs__svelte-510 (sveltejs__svelte-510.json); keeping first.
[07:05:42] WARNING: duplicate instance_id sveltejs__svelte-5875 (sveltejs__svelte-5875.json); keeping first.
[07:05:42] WARNING: duplicate instance_id sveltejs__svelte-6458 (sveltejs__svelte-6458.json); keeping first.
[07:05:42] WARNING: duplicate instance_id sveltejs__svelte-728 (sveltejs__svelte-728.json); keeping first.
[07:05:42] WARNING: duplicate instance_id sveltejs__svelte-907 (sveltejs__svelte-907.json); keeping first.
[07:05:42] WARNING: duplicate instance_id yt-dlp__yt-dlp-5933 (yt-dlp__yt-dlp-5933.json); keeping first.
[07:05:42] WARNING: duplicate instance_id yt-dlp__yt-dlp-9862 (yt-dlp__yt-dlp-9862.json); keeping first.
[07:05:42]   Wrote 116 prediction(s) -> /home/andre/workspace/ContextBench/results/agent_runs/epimetheus_shuf500_dsv4pro_b4_quiet/epimetheus_Poly_resolution_preds.jsonl
[07:05:42] === Step 2/2: Run resolution harness ===
[07:05:42]   Backend     : Poly
[07:05:42]   Dataset     : AmazonScience/SWE-PolyBench (split=test)
[07:05:42]   Run id      : epimetheus_Poly
[07:05:42]   Report dir  : /home/andre/workspace/ContextBench/results/agent_runs/epimetheus_shuf500_dsv4pro_b4_quiet
[07:05:47]   Poly dataset subset : 1 instance(s)
[07:05:47]   Running resilient Poly worker: /home/andre/workspace/ContextBench/.venvs/resolution/bin/python /home/andre/workspace/ContextBench/results/agent_runs/epimetheus_shuf500_dsv4pro_b4_quiet/poly_eval/epimetheus_Poly/_poly_worker.py /home/andre/workspace/ContextBench/results/agent_runs/epimetheus_shuf500_dsv4pro_b4_quiet/poly_eval/epimetheus_Poly/dataset_subset.csv /home/andre/workspace/ContextBench/results/agent_runs/epimetheus_shuf500_dsv4pro_b4_quiet/poly_eval/epimetheus_Poly/results /home/andre/workspace/ContextBench/results/agent_runs/epimetheus_shuf500_dsv4pro_b4_quiet/poly_eval/epimetheus_Poly/repos 1
/home/andre/workspace/ContextBench/.venvs/resolution/lib/python3.12/site-packages/tree_sitter/__init__.py:36: FutureWarning: Language(path, name) is deprecated. Use Language(ptr, name) instead.
  warn("{} is deprecated. Use {} instead.".format(old, new), FutureWarning)
[poly-worker] evaluate sveltejs__svelte-907
[poly-worker] using local prebuilt ghcr.io/timesler/swe-polybench.eval.x86_64.sveltejs__svelte-907:v1.1 -> polybench_javascript_sveltejs__svelte-907
2026-09-11 07:05:49.495 | INFO     | poly_bench_evaluation.run_evaluation:evaluate_instance:130 - Successfully pulled pre-built image from GHCR: polybench_javascript_sveltejs__svelte-907
2026-09-11 07:05:50.067 | INFO     | poly_bench_evaluation.run_evaluation:evaluate_instance:235 - docker running for sveltejs__svelte-907
2026-09-11 07:07:16.836 | DEBUG    | poly_bench_evaluation.docker_utils:_cleanup:432 - Removed local image tag: polybench_javascript_sveltejs__svelte-907
2026-09-11 07:07:16.943 | INFO     | poly_bench_evaluation.scoring:aggregate_logs:256 - Writing aggregated results to result.json
Total resolved: 65/98
Total pass rate: 66.33%

Pass rate by language:
JavaScript: 0/1 (0.0%)

Pass rate by task category:
Bug Fix: 0/1 (0.0%)

File retrieval metrics by language:
            file_recall  file_precision  file_f1
language                                        
JavaScript          1.0             1.0      1.0

File retrieval metrics overall:
file_recall       0.76
file_precision    0.84
file_f1           0.76
[poly-worker] done failures=0
[07:07:17]   Poly report -> /home/andre/workspace/ContextBench/results/agent_runs/epimetheus_shuf500_dsv4pro_b4_quiet/epimetheus__Poly.epimetheus_Poly.json
[07:07:17] === Issue resolution summary ===
[07:07:17]   Report            : /home/andre/workspace/ContextBench/results/agent_runs/epimetheus_shuf500_dsv4pro_b4_quiet/epimetheus__Poly.epimetheus_Poly.json
[07:07:17]   Total (evaluated) : 98
[07:07:17]   Submitted (preds) : 1
[07:07:17]   Completed         : 97
[07:07:17]   Resolved          : 65
[07:07:17]   Unresolved        : 33
[07:07:17]   Errored           : 1
[07:07:17]   Empty patches     : 97
[07:07:17]   Resolved rate     : 65/98 = 66.3% (of evaluated)
[07:07:17]   Resolved IDs      : huggingface__transformers-29311, huggingface__transformers-15795, sveltejs__svelte-3702, mui__material-ui-18683, huggingface__transformers-24238, mui__material-ui-13778, mui__material-ui-11451, microsoft__vscode-160342, mui__material-ui-18141, huggingface__transformers-8624, keras-team__keras-19838, sveltejs__svelte-3151, sveltejs__svelte-4288, keras-team__keras-19636, huggingface__transformers-23796, prettier__prettier-11000, huggingface__transformers-19590, sveltejs__svelte-1310, huggingface__transformers-27463, microsoft__vscode-135197, huggingface__transformers-17082, keras-team__keras-19844, mui__material-ui-26807, sveltejs__svelte-3403, huggingface__transformers-29688, huggingface__transformers-13693, huggingface__transformers-26839, sveltejs__svelte-3314, huggingface__transformers-12981, huggingface__transformers-28535, serverless__serverless-5775, sveltejs__svelte-3949, sveltejs__svelte-510, prettier__prettier-6604, huggingface__transformers-29449, mui__material-ui-28186, mui__material-ui-20252, sveltejs__svelte-3305, serverless__serverless-7374, mui__material-ui-42412, keras-team__keras-19924, sveltejs__svelte-1923, sveltejs__svelte-5875, huggingface__transformers-5122, prettier__prettier-12930, sveltejs__svelte-3749, huggingface__transformers-30556, keras-team__keras-19484, mui__material-ui-18257, huggingface__transformers-6098, mui__material-ui-19849, sveltejs__svelte-1227, serverless__serverless-5571, sveltejs__svelte-2185, yt-dlp__yt-dlp-9862, serverless__serverless-3457, microsoft__vscode-177084, huggingface__transformers-16198, huggingface__transformers-15158, huggingface__transformers-7078, huggingface__transformers-23126, langchain-ai__langchain-4009, prettier__prettier-14400, prettier__prettier-3723, keras-team__keras-19775
[07:07:17] Done.
[07:07:17]   Predictions : /home/andre/workspace/ContextBench/results/agent_runs/epimetheus_shuf500_dsv4pro_b4_quiet/epimetheus_Poly_resolution_preds.jsonl
[07:07:17]   Report      : /home/andre/workspace/ContextBench/results/agent_runs/epimetheus_shuf500_dsv4pro_b4_quiet/epimetheus__Poly.epimetheus_Poly.json
[07:07:18] Resolution scores -> /home/andre/workspace/ContextBench/results/agent_runs/epimetheus_shuf500_dsv4pro_b4_quiet/epimetheus_Poly_resolution.jsonl
[07:07:18] Deleted docker image: ghcr.io/timesler/swe-polybench.eval.x86_64.sveltejs__svelte-907:v1.1
[07:07:19] Deleted docker image: ghcr.io/timesler/swe-polybench.eval.x86_64.sveltejs__svelte-907:latest
