[06:51:16] Retrieval eval: huggingface__transformers-23126
  Setting up repository
  Warning: repo_url mismatch; overriding with /home/andre/workspace/ContextBench/repos/github.com__huggingface__transformers
  Repo: /home/andre/workspace/ContextBench/repos/github.com__huggingface__transformers
  Commit: b61d5b47f640...
  Checkout ready: /home/andre/workspace/ContextBench/repos/_worktrees/contextbench_worktrees/__home__andre__workspace__ContextBench__repos__github.com__huggingface__transformers/b61d5b47f640308068139561f673765b2af39874
  Parsing trajectory
  Extracted: 7 steps, final has 1 files
DETAILS:
instance_id=huggingface__transformers-23126
  gold_files: n=2
    - src/transformers/hf_argparser.py
    - tests/utils/test_hf_argparser.py
  pred_files: n=1
    - src/transformers/hf_argparser.py
  hit_files: n=1
    - src/transformers/hf_argparser.py
  gold_symbols: n=6
    - src/transformers/hf_argparser.py:class_definition@4457-18951
    - src/transformers/hf_argparser.py:function_definition@10910-11740
    - src/transformers/hf_argparser.py:function_definition@5867-10904
    - tests/utils/test_hf_argparser.py:class_definition@2082-2354
    - tests/utils/test_hf_argparser.py:class_definition@3156-13526
    - tests/utils/test_hf_argparser.py:function_definition@9228-10087
  pred_symbols: n=8
    - src/transformers/hf_argparser.py:class_definition@4457-18951
    - src/transformers/hf_argparser.py:function_definition@10910-11740
    - src/transformers/hf_argparser.py:function_definition@11746-15870
    - src/transformers/hf_argparser.py:function_definition@1339-1726
    - src/transformers/hf_argparser.py:function_definition@1729-2258
    - src/transformers/hf_argparser.py:function_definition@2261-4454
    - src/transformers/hf_argparser.py:function_definition@5011-5843
    - src/transformers/hf_argparser.py:function_definition@5867-10904
  hit_symbols: n=3
    - src/transformers/hf_argparser.py:class_definition@4457-18951
    - src/transformers/hf_argparser.py:function_definition@10910-11740
    - src/transformers/hf_argparser.py:function_definition@5867-10904

[06:51:16] Retrieval huggingface__transformers-23126: line_f1=0.663
[06:51:17] Resolution resume: 0 harness-scored, 1 pending (stable run_id=epimetheus_Poly)
[06:51:17] Waiting for Docker prefetch Poly huggingface__transformers-23126
[06:51:17] Docker prefetch Poly huggingface__transformers-23126: ghcr.io/timesler/swe-polybench.eval.x86_64.huggingface__transformers-23126:v1.1, ghcr.io/timesler/swe-polybench.eval.x86_64.huggingface__transformers-23126:latest
[06:51:17] Docker image already present: ghcr.io/timesler/swe-polybench.eval.x86_64.huggingface__transformers-23126:v1.1
[06:51:17] Docker image already present: ghcr.io/timesler/swe-polybench.eval.x86_64.huggingface__transformers-23126:latest
[06:51:17] Resolution eval (pending=1): /home/andre/workspace/ContextBench/agent-frameworks/epimetheus/.venv/bin/python /home/andre/workspace/ContextBench/scripts/run_resolution_eval.py --input-dir /home/andre/workspace/ContextBench/results/agent_runs/epimetheus_shuf500_dsv4pro_b4_quiet/Poly --bench Poly --model-name epimetheus__Poly --run-id epimetheus_Poly --predictions /home/andre/workspace/ContextBench/results/agent_runs/epimetheus_shuf500_dsv4pro_b4_quiet/epimetheus_Poly_resolution_preds.jsonl --report-dir /home/andre/workspace/ContextBench/results/agent_runs/epimetheus_shuf500_dsv4pro_b4_quiet --instance-ids huggingface__transformers-23126 --max-workers 1
[06:51:17] === Step 1/2: Build SWE-bench predictions ===
[06:51:17] WARNING: duplicate instance_id huggingface__transformers-8624 (huggingface__transformers-8624.json); keeping first.
[06:51:17] WARNING: duplicate instance_id keras-team__keras-18553 (keras-team__keras-18553.json); keeping first.
[06:51:17] WARNING: duplicate instance_id keras-team__keras-18871 (keras-team__keras-18871.json); keeping first.
[06:51:17] WARNING: duplicate instance_id keras-team__keras-19484 (keras-team__keras-19484.json); keeping first.
[06:51:17] WARNING: duplicate instance_id keras-team__keras-19636 (keras-team__keras-19636.json); keeping first.
[06:51:17] WARNING: duplicate instance_id keras-team__keras-19775 (keras-team__keras-19775.json); keeping first.
[06:51:17] WARNING: duplicate instance_id keras-team__keras-19838 (keras-team__keras-19838.json); keeping first.
[06:51:17] WARNING: duplicate instance_id keras-team__keras-19844 (keras-team__keras-19844.json); keeping first.
[06:51:17] WARNING: duplicate instance_id keras-team__keras-19863 (keras-team__keras-19863.json); keeping first.
[06:51:17] WARNING: duplicate instance_id keras-team__keras-19924 (keras-team__keras-19924.json); keeping first.
[06:51:17] WARNING: duplicate instance_id keras-team__keras-19973 (keras-team__keras-19973.json); keeping first.
[06:51:17] WARNING: duplicate instance_id langchain-ai__langchain-19331 (langchain-ai__langchain-19331.json); keeping first.
[06:51:17] WARNING: duplicate instance_id langchain-ai__langchain-4009 (langchain-ai__langchain-4009.json); keeping first.
[06:51:17] WARNING: duplicate instance_id langchain-ai__langchain-5584 (langchain-ai__langchain-5584.json); keeping first.
[06:51:17] WARNING: duplicate instance_id langchain-ai__langchain-5609 (langchain-ai__langchain-5609.json); keeping first.
[06:51:18] WARNING: duplicate instance_id microsoft__vscode-109750 (microsoft__vscode-109750.json); keeping first.
[06:51:18] WARNING: duplicate instance_id microsoft__vscode-110094 (microsoft__vscode-110094.json); keeping first.
[06:51:18] WARNING: duplicate instance_id microsoft__vscode-135197 (microsoft__vscode-135197.json); keeping first.
[06:51:18] WARNING: duplicate instance_id microsoft__vscode-153121 (microsoft__vscode-153121.json); keeping first.
[06:51:18] WARNING: duplicate instance_id microsoft__vscode-160342 (microsoft__vscode-160342.json); keeping first.
[06:51:18] WARNING: duplicate instance_id microsoft__vscode-177084 (microsoft__vscode-177084.json); keeping first.
[06:51:18] WARNING: duplicate instance_id mui__material-ui-11451 (mui__material-ui-11451.json); keeping first.
[06:51:18] WARNING: duplicate instance_id mui__material-ui-11987 (mui__material-ui-11987.json); keeping first.
[06:51:18] WARNING: duplicate instance_id mui__material-ui-12236 (mui__material-ui-12236.json); keeping first.
[06:51:18] WARNING: duplicate instance_id mui__material-ui-13534 (mui__material-ui-13534.json); keeping first.
[06:51:18] WARNING: duplicate instance_id mui__material-ui-13778 (mui__material-ui-13778.json); keeping first.
[06:51:18] WARNING: duplicate instance_id mui__material-ui-15526 (mui__material-ui-15526.json); keeping first.
[06:51:18] WARNING: duplicate instance_id mui__material-ui-18141 (mui__material-ui-18141.json); keeping first.
[06:51:18] WARNING: duplicate instance_id mui__material-ui-18257 (mui__material-ui-18257.json); keeping first.
[06:51:18] WARNING: duplicate instance_id mui__material-ui-18683 (mui__material-ui-18683.json); keeping first.
[06:51:18] WARNING: duplicate instance_id mui__material-ui-19072 (mui__material-ui-19072.json); keeping first.
[06:51:18] WARNING: duplicate instance_id mui__material-ui-19849 (mui__material-ui-19849.json); keeping first.
[06:51:18] WARNING: duplicate instance_id mui__material-ui-20252 (mui__material-ui-20252.json); keeping first.
[06:51:18] WARNING: duplicate instance_id mui__material-ui-26061 (mui__material-ui-26061.json); keeping first.
[06:51:18] WARNING: duplicate instance_id mui__material-ui-26807 (mui__material-ui-26807.json); keeping first.
[06:51:18] WARNING: duplicate instance_id mui__material-ui-28186 (mui__material-ui-28186.json); keeping first.
[06:51:18] WARNING: duplicate instance_id mui__material-ui-42412 (mui__material-ui-42412.json); keeping first.
[06:51:18] WARNING: duplicate instance_id prettier__prettier-11000 (prettier__prettier-11000.json); keeping first.
[06:51:18] WARNING: duplicate instance_id prettier__prettier-12930 (prettier__prettier-12930.json); keeping first.
[06:51:18] WARNING: duplicate instance_id prettier__prettier-14400 (prettier__prettier-14400.json); keeping first.
[06:51:18] WARNING: duplicate instance_id prettier__prettier-3723 (prettier__prettier-3723.json); keeping first.
[06:51:18] WARNING: duplicate instance_id prettier__prettier-459 (prettier__prettier-459.json); keeping first.
[06:51:18] WARNING: duplicate instance_id prettier__prettier-6604 (prettier__prettier-6604.json); keeping first.
[06:51:18] WARNING: duplicate instance_id prettier__prettier-8046 (prettier__prettier-8046.json); keeping first.
[06:51:18] WARNING: duplicate instance_id serverless__serverless-2576 (serverless__serverless-2576.json); keeping first.
[06:51:18] WARNING: duplicate instance_id serverless__serverless-2945 (serverless__serverless-2945.json); keeping first.
[06:51:18] WARNING: duplicate instance_id serverless__serverless-3457 (serverless__serverless-3457.json); keeping first.
[06:51:18] WARNING: duplicate instance_id serverless__serverless-5571 (serverless__serverless-5571.json); keeping first.
[06:51:18] WARNING: duplicate instance_id serverless__serverless-5775 (serverless__serverless-5775.json); keeping first.
[06:51:18] WARNING: duplicate instance_id serverless__serverless-7374 (serverless__serverless-7374.json); keeping first.
[06:51:18] WARNING: duplicate instance_id sveltejs__svelte-1227 (sveltejs__svelte-1227.json); keeping first.
[06:51:18] WARNING: duplicate instance_id sveltejs__svelte-1923 (sveltejs__svelte-1923.json); keeping first.
[06:51:18] WARNING: duplicate instance_id sveltejs__svelte-2185 (sveltejs__svelte-2185.json); keeping first.
[06:51:18] WARNING: duplicate instance_id sveltejs__svelte-3151 (sveltejs__svelte-3151.json); keeping first.
[06:51:18] WARNING: duplicate instance_id sveltejs__svelte-3305 (sveltejs__svelte-3305.json); keeping first.
[06:51:18] WARNING: duplicate instance_id sveltejs__svelte-3314 (sveltejs__svelte-3314.json); keeping first.
[06:51:18] WARNING: duplicate instance_id sveltejs__svelte-3403 (sveltejs__svelte-3403.json); keeping first.
[06:51:18] WARNING: duplicate instance_id sveltejs__svelte-3451 (sveltejs__svelte-3451.json); keeping first.
[06:51:18] WARNING: duplicate instance_id sveltejs__svelte-3702 (sveltejs__svelte-3702.json); keeping first.
[06:51:18] WARNING: duplicate instance_id sveltejs__svelte-3749 (sveltejs__svelte-3749.json); keeping first.
[06:51:18] WARNING: duplicate instance_id sveltejs__svelte-3949 (sveltejs__svelte-3949.json); keeping first.
[06:51:18] WARNING: duplicate instance_id sveltejs__svelte-4288 (sveltejs__svelte-4288.json); keeping first.
[06:51:18] WARNING: duplicate instance_id sveltejs__svelte-510 (sveltejs__svelte-510.json); keeping first.
[06:51:18] WARNING: duplicate instance_id sveltejs__svelte-5875 (sveltejs__svelte-5875.json); keeping first.
[06:51:18] WARNING: duplicate instance_id sveltejs__svelte-6458 (sveltejs__svelte-6458.json); keeping first.
[06:51:18] WARNING: duplicate instance_id sveltejs__svelte-728 (sveltejs__svelte-728.json); keeping first.
[06:51:18] WARNING: duplicate instance_id yt-dlp__yt-dlp-5933 (yt-dlp__yt-dlp-5933.json); keeping first.
[06:51:18]   Wrote 111 prediction(s) -> /home/andre/workspace/ContextBench/results/agent_runs/epimetheus_shuf500_dsv4pro_b4_quiet/epimetheus_Poly_resolution_preds.jsonl
[06:51:18] === Step 2/2: Run resolution harness ===
[06:51:18]   Backend     : Poly
[06:51:18]   Dataset     : AmazonScience/SWE-PolyBench (split=test)
[06:51:18]   Run id      : epimetheus_Poly
[06:51:18]   Report dir  : /home/andre/workspace/ContextBench/results/agent_runs/epimetheus_shuf500_dsv4pro_b4_quiet
[06:51:22]   Poly dataset subset : 1 instance(s)
[06:51:22]   Running resilient Poly worker: /home/andre/workspace/ContextBench/.venvs/resolution/bin/python /home/andre/workspace/ContextBench/results/agent_runs/epimetheus_shuf500_dsv4pro_b4_quiet/poly_eval/epimetheus_Poly/_poly_worker.py /home/andre/workspace/ContextBench/results/agent_runs/epimetheus_shuf500_dsv4pro_b4_quiet/poly_eval/epimetheus_Poly/dataset_subset.csv /home/andre/workspace/ContextBench/results/agent_runs/epimetheus_shuf500_dsv4pro_b4_quiet/poly_eval/epimetheus_Poly/results /home/andre/workspace/ContextBench/results/agent_runs/epimetheus_shuf500_dsv4pro_b4_quiet/poly_eval/epimetheus_Poly/repos 1
/home/andre/workspace/ContextBench/.venvs/resolution/lib/python3.12/site-packages/tree_sitter/__init__.py:36: FutureWarning: Language(path, name) is deprecated. Use Language(ptr, name) instead.
  warn("{} is deprecated. Use {} instead.".format(old, new), FutureWarning)
[poly-worker] evaluate huggingface__transformers-23126
[poly-worker] using local prebuilt ghcr.io/timesler/swe-polybench.eval.x86_64.huggingface__transformers-23126:v1.1 -> polybench_python_huggingface__transformers-23126
2026-09-11 06:51:24.283 | INFO     | poly_bench_evaluation.run_evaluation:evaluate_instance:130 - Successfully pulled pre-built image from GHCR: polybench_python_huggingface__transformers-23126
2026-09-11 06:51:24.590 | INFO     | poly_bench_evaluation.run_evaluation:evaluate_instance:235 - docker running for huggingface__transformers-23126
2026-09-11 06:51:35.708 | DEBUG    | poly_bench_evaluation.docker_utils:_cleanup:432 - Removed local image tag: polybench_python_huggingface__transformers-23126
2026-09-11 06:51:35.765 | INFO     | poly_bench_evaluation.scoring:aggregate_logs:256 - Writing aggregated results to result.json
Total resolved: 62/94
Total pass rate: 65.96%

Pass rate by language:
Python: 1/1 (100.0%)

Pass rate by task category:
Feature: 1/1 (100.0%)

File retrieval metrics by language:
          file_recall  file_precision  file_f1
language                                      
Python            1.0             1.0      1.0

File retrieval metrics overall:
file_recall       0.75
file_precision    0.84
file_f1           0.76
[poly-worker] done failures=0
[06:51:36]   Poly report -> /home/andre/workspace/ContextBench/results/agent_runs/epimetheus_shuf500_dsv4pro_b4_quiet/epimetheus__Poly.epimetheus_Poly.json
[06:51:36] === Issue resolution summary ===
[06:51:36]   Report            : /home/andre/workspace/ContextBench/results/agent_runs/epimetheus_shuf500_dsv4pro_b4_quiet/epimetheus__Poly.epimetheus_Poly.json
[06:51:36]   Total (evaluated) : 94
[06:51:36]   Submitted (preds) : 1
[06:51:36]   Completed         : 93
[06:51:36]   Resolved          : 62
[06:51:36]   Unresolved        : 32
[06:51:36]   Errored           : 1
[06:51:36]   Empty patches     : 93
[06:51:36]   Resolved rate     : 62/94 = 66.0% (of evaluated)
[06:51:36]   Resolved IDs      : huggingface__transformers-15795, sveltejs__svelte-3702, mui__material-ui-18683, huggingface__transformers-24238, mui__material-ui-13778, mui__material-ui-11451, microsoft__vscode-160342, mui__material-ui-18141, huggingface__transformers-8624, keras-team__keras-19838, sveltejs__svelte-3151, sveltejs__svelte-4288, keras-team__keras-19636, huggingface__transformers-23796, prettier__prettier-11000, huggingface__transformers-19590, huggingface__transformers-27463, microsoft__vscode-135197, huggingface__transformers-17082, keras-team__keras-19844, mui__material-ui-26807, sveltejs__svelte-3403, huggingface__transformers-29688, huggingface__transformers-13693, huggingface__transformers-26839, sveltejs__svelte-3314, huggingface__transformers-12981, huggingface__transformers-28535, serverless__serverless-5775, sveltejs__svelte-3949, sveltejs__svelte-510, prettier__prettier-6604, huggingface__transformers-29449, mui__material-ui-28186, mui__material-ui-20252, sveltejs__svelte-3305, serverless__serverless-7374, mui__material-ui-42412, keras-team__keras-19924, sveltejs__svelte-1923, sveltejs__svelte-5875, huggingface__transformers-5122, prettier__prettier-12930, sveltejs__svelte-3749, huggingface__transformers-30556, keras-team__keras-19484, mui__material-ui-18257, huggingface__transformers-6098, mui__material-ui-19849, sveltejs__svelte-1227, serverless__serverless-5571, sveltejs__svelte-2185, serverless__serverless-3457, microsoft__vscode-177084, huggingface__transformers-16198, huggingface__transformers-15158, huggingface__transformers-7078, huggingface__transformers-23126, langchain-ai__langchain-4009, prettier__prettier-14400, prettier__prettier-3723, keras-team__keras-19775
[06:51:36] Done.
[06:51:36]   Predictions : /home/andre/workspace/ContextBench/results/agent_runs/epimetheus_shuf500_dsv4pro_b4_quiet/epimetheus_Poly_resolution_preds.jsonl
[06:51:36]   Report      : /home/andre/workspace/ContextBench/results/agent_runs/epimetheus_shuf500_dsv4pro_b4_quiet/epimetheus__Poly.epimetheus_Poly.json
[06:51:36] Resolution scores -> /home/andre/workspace/ContextBench/results/agent_runs/epimetheus_shuf500_dsv4pro_b4_quiet/epimetheus_Poly_resolution.jsonl
[06:51:36] Deleted docker image: ghcr.io/timesler/swe-polybench.eval.x86_64.huggingface__transformers-23126:v1.1
[06:51:36] Deleted docker image: ghcr.io/timesler/swe-polybench.eval.x86_64.huggingface__transformers-23126:latest
