[04:39:00] Retrieval eval: sveltejs__svelte-14276
  Setting up repository
  Warning: repo_url mismatch; overriding with /home/andre/workspace/ContextBench/repos/github.com__sveltejs__svelte
  Repo: /home/andre/workspace/ContextBench/repos/github.com__sveltejs__svelte
    - packages/svelte/src/compiler/phases/2-analyze/css/css-prune.js:arrow_function@25377-25424
    - packages/svelte/src/compiler/phases/2-analyze/css/css-prune.js:arrow_function@28009-28082
    - packages/svelte/src/compiler/phases/2-analyze/css/css-prune.js:arrow_function@4832-5429
    - packages/svelte/src/compiler/phases/2-analyze/css/css-prune.js:arrow_function@5185-5414
    - packages/svelte/src/compiler/phases/2-analyze/css/css-prune.js:arrow_function@8326-8365
    - packages/svelte/src/compiler/phases/2-analyze/css/css-prune.js:arrow_function@9153-9192
    - packages/svelte/src/compiler/phases/2-analyze/css/css-prune.js:function_declaration@11140-20845
    - packages/svelte/src/compiler/phases/2-analyze/css/css-prune.js:function_declaration@1391-1715
    - packages/svelte/src/compiler/phases/2-analyze/css/css-prune.js:function_declaration@20928-21859
    - packages/svelte/src/compiler/phases/2-analyze/css/css-prune.js:function_declaration@21980-22597
    - packages/svelte/src/compiler/phases/2-analyze/css/css-prune.js:function_declaration@22818-25580
    - packages/svelte/src/compiler/phases/2-analyze/css/css-prune.js:function_declaration@25609-25766
    - packages/svelte/src/compiler/phases/2-analyze/css/css-prune.js:function_declaration@25953-26254
    - packages/svelte/src/compiler/phases/2-analyze/css/css-prune.js:function_declaration@26765-27364
    - packages/svelte/src/compiler/phases/2-analyze/css/css-prune.js:function_declaration@27590-29632
    - packages/svelte/src/compiler/phases/2-analyze/css/css-prune.js:function_declaration@29842-32080
    - packages/svelte/src/compiler/phases/2-analyze/css/css-prune.js:function_declaration@3792-4583
    - packages/svelte/src/compiler/phases/2-analyze/css/css-prune.js:function_declaration@4767-5473
    - packages/svelte/src/compiler/phases/2-analyze/css/css-prune.js:function_declaration@5704-6540
    - packages/svelte/src/compiler/phases/2-analyze/css/css-prune.js:function_declaration@6876-9266
    - packages/svelte/src/compiler/phases/2-analyze/css/css-prune.js:function_declaration@9527-9648
    - packages/svelte/src/compiler/phases/2-analyze/css/css-prune.js:function_declaration@9940-10769
    - packages/svelte/src/compiler/phases/2-analyze/css/css-prune.js:method_definition@12341-12739
    - packages/svelte/src/compiler/phases/2-analyze/css/css-prune.js:method_definition@1787-1916
    - packages/svelte/src/compiler/phases/2-analyze/css/css-prune.js:method_definition@1919-3417
    - packages/svelte/src/compiler/phases/2-analyze/css/css-prune.js:method_definition@21490-21554
    - packages/svelte/src/compiler/phases/2-analyze/css/css-prune.js:method_definition@21561-21624
    - packages/svelte/src/compiler/phases/2-analyze/css/css-prune.js:method_definition@4153-4223
    - packages/svelte/src/compiler/phases/2-analyze/css/css-warn.js:function_declaration@270-351
    - packages/svelte/src/compiler/phases/2-analyze/css/css-warn.js:method_definition@439-522
    - packages/svelte/src/compiler/phases/2-analyze/css/css-warn.js:method_definition@525-640
    - packages/svelte/src/compiler/phases/2-analyze/css/css-warn.js:method_definition@643-917
    - packages/svelte/src/compiler/phases/2-analyze/css/css-warn.js:method_definition@920-1049
    - packages/svelte/src/compiler/phases/2-analyze/css/utils.js:function_declaration@154-444
    - packages/svelte/src/compiler/phases/2-analyze/css/utils.js:function_declaration@541-785
  pred_symbols: n=130
    - packages/svelte/src/compiler/index.js:function_declaration@1140-2110
    - packages/svelte/src/compiler/phases/1-parse/acorn.js:arrow_function@2041-2435
    - packages/svelte/src/compiler/phases/1-parse/acorn.js:function_declaration@1694-4568
    - packages/svelte/src/compiler/phases/1-parse/acorn.js:function_declaration@394-770
    - packages/svelte/src/compiler/phases/1-parse/acorn.js:function_declaration@4680-5472
    - packages/svelte/src/compiler/phases/1-parse/acorn.js:function_declaration@989-1380
    - packages/svelte/src/compiler/phases/1-parse/acorn.js:method_definition@2562-4562
    - packages/svelte/src/compiler/phases/1-parse/acorn.js:method_definition@2646-4176
    - packages/svelte/src/compiler/phases/1-parse/acorn.js:method_definition@4740-5465
    - packages/svelte/src/compiler/phases/1-parse/index.js:arrow_function@3122-3163
    - packages/svelte/src/compiler/phases/1-parse/index.js:class_declaration@822-6937
    - packages/svelte/src/compiler/phases/1-parse/index.js:function_declaration@7005-7092
    - packages/svelte/src/compiler/phases/1-parse/index.js:method_definition@1265-3584
    - packages/svelte/src/compiler/phases/1-parse/index.js:method_definition@3587-3645
    - packages/svelte/src/compiler/phases/1-parse/index.js:method_definition@3700-3801
    - packages/svelte/src/compiler/phases/1-parse/index.js:method_definition@3868-4051
    - packages/svelte/src/compiler/phases/1-parse/index.js:method_definition@4082-4304
    - packages/svelte/src/compiler/phases/1-parse/index.js:method_definition@4500-4656
    - packages/svelte/src/compiler/phases/1-parse/index.js:method_definition@4659-4801
    - packages/svelte/src/compiler/phases/1-parse/index.js:method_definition@5047-5169
    - packages/svelte/src/compiler/phases/1-parse/index.js:method_definition@5208-5814
    - packages/svelte/src/compiler/phases/1-parse/index.js:method_definition@5849-6233
    - packages/svelte/src/compiler/phases/1-parse/index.js:method_definition@6236-6390
    - packages/svelte/src/compiler/phases/1-parse/index.js:method_definition@6393-6454
    - packages/svelte/src/compiler/phases/1-parse/index.js:method_definition@6545-6935
    - packages/svelte/src/compiler/phases/1-parse/remove_typescript_nodes.js:arrow_function@1241-1290
    - packages/svelte/src/compiler/phases/1-parse/remove_typescript_nodes.js:arrow_function@3405-3436
    - packages/svelte/src/compiler/phases/1-parse/remove_typescript_nodes.js:arrow_function@3458-3486
    - packages/svelte/src/compiler/phases/1-parse/remove_typescript_nodes.js:arrow_function@862-911
    - packages/svelte/src/compiler/phases/1-parse/remove_typescript_nodes.js:function_declaration@354-529
    - packages/svelte/src/compiler/phases/1-parse/remove_typescript_nodes.js:function_declaration@3658-3734
    - packages/svelte/src/compiler/phases/1-parse/remove_typescript_nodes.js:method_definition@1023-1399
    - packages/svelte/src/compiler/phases/1-parse/remove_typescript_nodes.js:method_definition@1402-1502
    - packages/svelte/src/compiler/phases/1-parse/remove_typescript_nodes.js:method_definition@1505-1601
    - packages/svelte/src/compiler/phases/1-parse/remove_typescript_nodes.js:method_definition@1604-1800
    - packages/svelte/src/compiler/phases/1-parse/remove_typescript_nodes.js:method_definition@1803-1878
    - packages/svelte/src/compiler/phases/1-parse/remove_typescript_nodes.js:method_definition@1881-1963
    - packages/svelte/src/compiler/phases/1-parse/remove_typescript_nodes.js:method_definition@1966-2046
    - packages/svelte/src/compiler/phases/1-parse/remove_typescript_nodes.js:method_definition@2049-2320
    - packages/svelte/src/compiler/phases/1-parse/remove_typescript_nodes.js:method_definition@2323-2370
    - packages/svelte/src/compiler/phases/1-parse/remove_typescript_nodes.js:method_definition@2373-2420
    - packages/svelte/src/compiler/phases/1-parse/remove_typescript_nodes.js:method_definition@2423-2474
    - packages/svelte/src/compiler/phases/1-parse/remove_typescript_nodes.js:method_definition@2477-2530
    - packages/svelte/src/compiler/phases/1-parse/remove_typescript_nodes.js:method_definition@2533-2608
    - packages/svelte/src/compiler/phases/1-parse/remove_typescript_nodes.js:method_definition@2611-2880
    - packages/svelte/src/compiler/phases/1-parse/remove_typescript_nodes.js:method_definition@2964-3006
    - packages/svelte/src/compiler/phases/1-parse/remove_typescript_nodes.js:method_definition@3009-3115
    - packages/svelte/src/compiler/phases/1-parse/remove_typescript_nodes.js:method_definition@3118-3227
    - packages/svelte/src/compiler/phases/1-parse/remove_typescript_nodes.js:method_definition@3230-3589
    - packages/svelte/src/compiler/phases/1-parse/remove_typescript_nodes.js:method_definition@586-700
    ... (80 more)
  hit_symbols: n=42
    - packages/svelte/src/compiler/phases/2-analyze/css/css-prune.js:arrow_function@10556-10694
    - packages/svelte/src/compiler/phases/2-analyze/css/css-prune.js:arrow_function@10622-10684
    - packages/svelte/src/compiler/phases/2-analyze/css/css-prune.js:arrow_function@15215-15276
    - packages/svelte/src/compiler/phases/2-analyze/css/css-prune.js:arrow_function@19160-19225
    - packages/svelte/src/compiler/phases/2-analyze/css/css-prune.js:arrow_function@19899-19976
    - packages/svelte/src/compiler/phases/2-analyze/css/css-prune.js:arrow_function@23965-24190
    - packages/svelte/src/compiler/phases/2-analyze/css/css-prune.js:arrow_function@24291-24338
    - packages/svelte/src/compiler/phases/2-analyze/css/css-prune.js:arrow_function@24430-24543
    - packages/svelte/src/compiler/phases/2-analyze/css/css-prune.js:arrow_function@24472-24534
    - packages/svelte/src/compiler/phases/2-analyze/css/css-prune.js:arrow_function@24605-24766
    - packages/svelte/src/compiler/phases/2-analyze/css/css-prune.js:arrow_function@24822-24869
    - packages/svelte/src/compiler/phases/2-analyze/css/css-prune.js:arrow_function@24941-25158
    - packages/svelte/src/compiler/phases/2-analyze/css/css-prune.js:arrow_function@25377-25424
    - packages/svelte/src/compiler/phases/2-analyze/css/css-prune.js:arrow_function@28009-28082
    - packages/svelte/src/compiler/phases/2-analyze/css/css-prune.js:arrow_function@4832-5429
    - packages/svelte/src/compiler/phases/2-analyze/css/css-prune.js:arrow_function@5185-5414
    - packages/svelte/src/compiler/phases/2-analyze/css/css-prune.js:arrow_function@8326-8365
    - packages/svelte/src/compiler/phases/2-analyze/css/css-prune.js:arrow_function@9153-9192
    - packages/svelte/src/compiler/phases/2-analyze/css/css-prune.js:function_declaration@11140-20845
    - packages/svelte/src/compiler/phases/2-analyze/css/css-prune.js:function_declaration@1391-1715
    - packages/svelte/src/compiler/phases/2-analyze/css/css-prune.js:function_declaration@20928-21859
    - packages/svelte/src/compiler/phases/2-analyze/css/css-prune.js:function_declaration@21980-22597
    - packages/svelte/src/compiler/phases/2-analyze/css/css-prune.js:function_declaration@22818-25580
    - packages/svelte/src/compiler/phases/2-analyze/css/css-prune.js:function_declaration@25609-25766
    - packages/svelte/src/compiler/phases/2-analyze/css/css-prune.js:function_declaration@25953-26254
    - packages/svelte/src/compiler/phases/2-analyze/css/css-prune.js:function_declaration@26765-27364
    - packages/svelte/src/compiler/phases/2-analyze/css/css-prune.js:function_declaration@27590-29632
    - packages/svelte/src/compiler/phases/2-analyze/css/css-prune.js:function_declaration@29842-32080
    - packages/svelte/src/compiler/phases/2-analyze/css/css-prune.js:function_declaration@3792-4583
    - packages/svelte/src/compiler/phases/2-analyze/css/css-prune.js:function_declaration@4767-5473
    - packages/svelte/src/compiler/phases/2-analyze/css/css-prune.js:function_declaration@5704-6540
    - packages/svelte/src/compiler/phases/2-analyze/css/css-prune.js:function_declaration@6876-9266
    - packages/svelte/src/compiler/phases/2-analyze/css/css-prune.js:function_declaration@9527-9648
    - packages/svelte/src/compiler/phases/2-analyze/css/css-prune.js:function_declaration@9940-10769
    - packages/svelte/src/compiler/phases/2-analyze/css/css-prune.js:method_definition@12341-12739
    - packages/svelte/src/compiler/phases/2-analyze/css/css-prune.js:method_definition@1787-1916
    - packages/svelte/src/compiler/phases/2-analyze/css/css-prune.js:method_definition@1919-3417
    - packages/svelte/src/compiler/phases/2-analyze/css/css-prune.js:method_definition@21490-21554
    - packages/svelte/src/compiler/phases/2-analyze/css/css-prune.js:method_definition@21561-21624
    - packages/svelte/src/compiler/phases/2-analyze/css/css-prune.js:method_definition@4153-4223
    - packages/svelte/src/compiler/phases/2-analyze/css/utils.js:function_declaration@154-444
    - packages/svelte/src/compiler/phases/2-analyze/css/utils.js:function_declaration@541-785

[04:39:01] Retrieval sveltejs__svelte-14276: line_f1=0.506
[04:39:01] Resolution resume: 0 harness-scored, 1 pending (stable run_id=epimetheus_Multi)
[04:39:01] Resolution eval (pending=1): /home/andre/workspace/ContextBench/agent-frameworks/epimetheus/.venv/bin/python /home/andre/workspace/ContextBench/scripts/run_resolution_eval.py --input-dir /home/andre/workspace/ContextBench/results/agent_runs/epimetheus_shuf500_dsv4pro_b4_quiet/Multi --bench Multi --model-name epimetheus__Multi --run-id epimetheus_Multi --predictions /home/andre/workspace/ContextBench/results/agent_runs/epimetheus_shuf500_dsv4pro_b4_quiet/epimetheus_Multi_resolution_preds.jsonl --report-dir /home/andre/workspace/ContextBench/results/agent_runs/epimetheus_shuf500_dsv4pro_b4_quiet --instance-ids sveltejs__svelte-14276 --max-workers 1
[04:39:01] === Step 1/2: Build SWE-bench predictions ===
[04:39:01]   Input dir   : /home/andre/workspace/ContextBench/results/agent_runs/epimetheus_shuf500_dsv4pro_b4_quiet/Multi
[04:39:01] WARNING: duplicate instance_id alibaba__fastjson2-2775 (alibaba__fastjson2-2775.json); keeping first.
[04:39:01] WARNING: duplicate instance_id axios__axios-5661 (axios__axios-5661.json); keeping first.
[04:39:01] WARNING: duplicate instance_id clap-rs__clap-2501 (clap-rs__clap-2501.json); keeping first.
[04:39:01] WARNING: duplicate instance_id clap-rs__clap-2529 (clap-rs__clap-2529.json); keeping first.
[04:39:01] WARNING: duplicate instance_id clap-rs__clap-2534 (clap-rs__clap-2534.json); keeping first.
[04:39:01] WARNING: duplicate instance_id clap-rs__clap-2758 (clap-rs__clap-2758.json); keeping first.
[04:39:01] WARNING: duplicate instance_id clap-rs__clap-2895 (clap-rs__clap-2895.json); keeping first.
[04:39:01] WARNING: duplicate instance_id clap-rs__clap-3420 (clap-rs__clap-3420.json); keeping first.
[04:39:01] WARNING: duplicate instance_id clap-rs__clap-3421 (clap-rs__clap-3421.json); keeping first.
[04:39:01] WARNING: duplicate instance_id clap-rs__clap-3684 (clap-rs__clap-3684.json); keeping first.
[04:39:01] WARNING: duplicate instance_id clap-rs__clap-3975 (clap-rs__clap-3975.json); keeping first.
[04:39:01] WARNING: duplicate instance_id clap-rs__clap-4248 (clap-rs__clap-4248.json); keeping first.
[04:39:01] WARNING: duplicate instance_id cli__cli-10048 (cli__cli-10048.json); keeping first.
[04:39:01] WARNING: duplicate instance_id cli__cli-1387 (cli__cli-1387.json); keeping first.
[04:39:01] WARNING: duplicate instance_id cli__cli-1457 (cli__cli-1457.json); keeping first.
[04:39:01] WARNING: duplicate instance_id cli__cli-1567 (cli__cli-1567.json); keeping first.
[04:39:01] WARNING: duplicate instance_id cli__cli-1580 (cli__cli-1580.json); keeping first.
[04:39:01] WARNING: duplicate instance_id cli__cli-2250 (cli__cli-2250.json); keeping first.
[04:39:01] WARNING: duplicate instance_id cli__cli-2351 (cli__cli-2351.json); keeping first.
[04:39:01] WARNING: duplicate instance_id cli__cli-2466 (cli__cli-2466.json); keeping first.
[04:39:01] WARNING: duplicate instance_id cli__cli-2785 (cli__cli-2785.json); keeping first.
[04:39:01] WARNING: duplicate instance_id cli__cli-3270 (cli__cli-3270.json); keeping first.
[04:39:01] WARNING: duplicate instance_id cli__cli-3608 (cli__cli-3608.json); keeping first.
[04:39:01] WARNING: duplicate instance_id cli__cli-3982 (cli__cli-3982.json); keeping first.
[04:39:01] WARNING: duplicate instance_id cli__cli-4253 (cli__cli-4253.json); keeping first.
[04:39:01] WARNING: duplicate instance_id cli__cli-4676 (cli__cli-4676.json); keeping first.
[04:39:01] WARNING: duplicate instance_id cli__cli-5019 (cli__cli-5019.json); keeping first.
[04:39:01] WARNING: duplicate instance_id cli__cli-5047 (cli__cli-5047.json); keeping first.
[04:39:01] WARNING: duplicate instance_id cli__cli-513 (cli__cli-513.json); keeping first.
[04:39:01] WARNING: duplicate instance_id cli__cli-5396 (cli__cli-5396.json); keeping first.
[04:39:01] WARNING: duplicate instance_id cli__cli-5698 (cli__cli-5698.json); keeping first.
[04:39:01] WARNING: duplicate instance_id cli__cli-5973 (cli__cli-5973.json); keeping first.
[04:39:01] WARNING: duplicate instance_id cli__cli-6122 (cli__cli-6122.json); keeping first.
[04:39:01] WARNING: duplicate instance_id cli__cli-6706 (cli__cli-6706.json); keeping first.
[04:39:01] WARNING: duplicate instance_id cli__cli-7110 (cli__cli-7110.json); keeping first.
[04:39:01] WARNING: duplicate instance_id cli__cli-7180 (cli__cli-7180.json); keeping first.
[04:39:01] WARNING: duplicate instance_id cli__cli-7645 (cli__cli-7645.json); keeping first.
[04:39:01] WARNING: duplicate instance_id cli__cli-8157 (cli__cli-8157.json); keeping first.
[04:39:01] WARNING: duplicate instance_id cli__cli-8632 (cli__cli-8632.json); keeping first.
[04:39:01] WARNING: duplicate instance_id darkreader__darkreader-7241 (darkreader__darkreader-7241.json); keeping first.
[04:39:01] WARNING: duplicate instance_id expressjs__express-3870 (expressjs__express-3870.json); keeping first.
[04:39:01] WARNING: duplicate instance_id facebook__zstd-1243 (facebook__zstd-1243.json); keeping first.
[04:39:01] WARNING: duplicate instance_id facebook__zstd-1390 (facebook__zstd-1390.json); keeping first.
[04:39:01] WARNING: duplicate instance_id facebook__zstd-1532 (facebook__zstd-1532.json); keeping first.
[04:39:01] WARNING: duplicate instance_id facebook__zstd-1733 (facebook__zstd-1733.json); keeping first.
[04:39:01] WARNING: duplicate instance_id facebook__zstd-2094 (facebook__zstd-2094.json); keeping first.
[04:39:01] WARNING: duplicate instance_id facebook__zstd-637 (facebook__zstd-637.json); keeping first.
[04:39:01] WARNING: duplicate instance_id fasterxml__jackson-core-1016 (fasterxml__jackson-core-1016.json); keeping first.
[04:39:01] WARNING: duplicate instance_id fasterxml__jackson-core-183 (fasterxml__jackson-core-183.json); keeping first.
[04:39:01] WARNING: duplicate instance_id fasterxml__jackson-core-964 (fasterxml__jackson-core-964.json); keeping first.
[04:39:01] WARNING: duplicate instance_id fasterxml__jackson-databind-3701 (fasterxml__jackson-databind-3701.json); keeping first.
[04:39:01] WARNING: duplicate instance_id fasterxml__jackson-databind-4015 (fasterxml__jackson-databind-4015.json); keeping first.
[04:39:01] WARNING: duplicate instance_id fasterxml__jackson-databind-4050 (fasterxml__jackson-databind-4050.json); keeping first.
[04:39:01] WARNING: duplicate instance_id fasterxml__jackson-databind-4469 (fasterxml__jackson-databind-4469.json); keeping first.
[04:39:01] WARNING: duplicate instance_id fasterxml__jackson-databind-4641 (fasterxml__jackson-databind-4641.json); keeping first.
[04:39:01] WARNING: duplicate instance_id fasterxml__jackson-dataformat-xml-638 (fasterxml__jackson-dataformat-xml-638.json); keeping first.
[04:39:01] WARNING: duplicate instance_id fmtlib__fmt-1663 (fmtlib__fmt-1663.json); keeping first.
[04:39:01] WARNING: duplicate instance_id fmtlib__fmt-4286 (fmtlib__fmt-4286.json); keeping first.
[04:39:01] WARNING: duplicate instance_id google__gson-1391 (google__gson-1391.json); keeping first.
[04:39:01] WARNING: duplicate instance_id iamkun__dayjs-1611 (iamkun__dayjs-1611.json); keeping first.
[04:39:01] WARNING: duplicate instance_id iamkun__dayjs-882 (iamkun__dayjs-882.json); keeping first.
[04:39:01] WARNING: duplicate instance_id iamkun__dayjs-938 (iamkun__dayjs-938.json); keeping first.
[04:39:01] WARNING: duplicate instance_id jqlang__jq-1793 (jqlang__jq-1793.json); keeping first.
[04:39:01] WARNING: duplicate instance_id jqlang__jq-2654 (jqlang__jq-2654.json); keeping first.
[04:39:01] WARNING: duplicate instance_id jqlang__jq-2919 (jqlang__jq-2919.json); keeping first.
[04:39:01] WARNING: duplicate instance_id mockito__mockito-3220 (mockito__mockito-3220.json); keeping first.
[04:39:01] WARNING: duplicate instance_id mui__material-ui-23884 (mui__material-ui-23884.json); keeping first.
[04:39:01] WARNING: duplicate instance_id mui__material-ui-24202 (mui__material-ui-24202.json); keeping first.
[04:39:01] WARNING: duplicate instance_id mui__material-ui-29898 (mui__material-ui-29898.json); keeping first.
[04:39:01] WARNING: duplicate instance_id mui__material-ui-30374 (mui__material-ui-30374.json); keeping first.
[04:39:01] WARNING: duplicate instance_id mui__material-ui-32626 (mui__material-ui-32626.json); keeping first.
[04:39:02] WARNING: duplicate instance_id mui__material-ui-33692 (mui__material-ui-33692.json); keeping first.
[04:39:02] WARNING: duplicate instance_id mui__material-ui-34159 (mui__material-ui-34159.json); keeping first.
[04:39:02] WARNING: duplicate instance_id mui__material-ui-34337 (mui__material-ui-34337.json); keeping first.
[04:39:02] WARNING: duplicate instance_id mui__material-ui-34401 (mui__material-ui-34401.json); keeping first.
[04:39:02] WARNING: duplicate instance_id mui__material-ui-34437 (mui__material-ui-34437.json); keeping first.
[04:39:02] WARNING: duplicate instance_id mui__material-ui-36659 (mui__material-ui-36659.json); keeping first.
[04:39:02] WARNING: duplicate instance_id mui__material-ui-38188 (mui__material-ui-38188.json); keeping first.
[04:39:02] WARNING: duplicate instance_id mui__material-ui-39108 (mui__material-ui-39108.json); keeping first.
[04:39:02] WARNING: duplicate instance_id mui__material-ui-39196 (mui__material-ui-39196.json); keeping first.
[04:39:02] WARNING: duplicate instance_id nlohmann__json-2989 (nlohmann__json-2989.json); keeping first.
[04:39:02] WARNING: duplicate instance_id nlohmann__json-4512 (nlohmann__json-4512.json); keeping first.
[04:39:02] WARNING: duplicate instance_id nushell__nushell-13357 (nushell__nushell-13357.json); keeping first.
[04:39:02] WARNING: duplicate instance_id ponylang__ponyc-1486 (ponylang__ponyc-1486.json); keeping first.
[04:39:02] WARNING: duplicate instance_id ponylang__ponyc-2168 (ponylang__ponyc-2168.json); keeping first.
[04:39:02] WARNING: duplicate instance_id ponylang__ponyc-2201 (ponylang__ponyc-2201.json); keeping first.
[04:39:02] WARNING: duplicate instance_id ponylang__ponyc-2205 (ponylang__ponyc-2205.json); keeping first.
[04:39:02] WARNING: duplicate instance_id ponylang__ponyc-2247 (ponylang__ponyc-2247.json); keeping first.
[04:39:02] WARNING: duplicate instance_id ponylang__ponyc-2261 (ponylang__ponyc-2261.json); keeping first.
[04:39:02] WARNING: duplicate instance_id ponylang__ponyc-2532 (ponylang__ponyc-2532.json); keeping first.
[04:39:02] WARNING: duplicate instance_id ponylang__ponyc-2586 (ponylang__ponyc-2586.json); keeping first.
[04:39:02] WARNING: duplicate instance_id ponylang__ponyc-4595 (ponylang__ponyc-4595.json); keeping first.
[04:39:02] WARNING: duplicate instance_id rayon-rs__rayon-986 (rayon-rs__rayon-986.json); keeping first.
[04:39:02] WARNING: duplicate instance_id simdjson__simdjson-1695 (simdjson__simdjson-1695.json); keeping first.
[04:39:02] WARNING: duplicate instance_id simdjson__simdjson-2016 (simdjson__simdjson-2016.json); keeping first.
[04:39:02] WARNING: duplicate instance_id sveltejs__svelte-10608 (sveltejs__svelte-10608.json); keeping first.
[04:39:02] WARNING: duplicate instance_id sveltejs__svelte-11913 (sveltejs__svelte-11913.json); keeping first.
[04:39:02] WARNING: duplicate instance_id sveltejs__svelte-12649 (sveltejs__svelte-12649.json); keeping first.
[04:39:02] WARNING: duplicate instance_id sveltejs__svelte-14276 (sveltejs__svelte-14276.json); keeping first.
[04:39:02] WARNING: duplicate instance_id sveltejs__svelte-14629 (sveltejs__svelte-14629.json); keeping first.
[04:39:02] WARNING: duplicate instance_id sveltejs__svelte-14935 (sveltejs__svelte-14935.json); keeping first.
[04:39:02] WARNING: duplicate instance_id sveltejs__svelte-9962 (sveltejs__svelte-9962.json); keeping first.
[04:39:02] WARNING: duplicate instance_id tokio-rs__bytes-721 (tokio-rs__bytes-721.json); keeping first.
[04:39:02] WARNING: duplicate instance_id tokio-rs__tokio-4519 (tokio-rs__tokio-4519.json); keeping first.
[04:39:02] WARNING: duplicate instance_id tokio-rs__tracing-1236 (tokio-rs__tracing-1236.json); keeping first.
[04:39:02] WARNING: duplicate instance_id tokio-rs__tracing-2897 (tokio-rs__tracing-2897.json); keeping first.
[04:39:02] WARNING: duplicate instance_id vuejs__core-10004 (vuejs__core-10004.json); keeping first.
[04:39:02] WARNING: duplicate instance_id vuejs__core-10027 (vuejs__core-10027.json); keeping first.
[04:39:02] WARNING: duplicate instance_id vuejs__core-11201 (vuejs__core-11201.json); keeping first.
[04:39:02] WARNING: duplicate instance_id vuejs__core-11517 (vuejs__core-11517.json); keeping first.
[04:39:02] WARNING: duplicate instance_id vuejs__core-11899 (vuejs__core-11899.json); keeping first.
[04:39:02] WARNING: duplicate instance_id vuejs__core-9213 (vuejs__core-9213.json); keeping first.
[04:39:02] WARNING: duplicate instance_id vuejs__core-9572 (vuejs__core-9572.json); keeping first.
[04:39:02]   Wrote 114 prediction(s) -> /home/andre/workspace/ContextBench/results/agent_runs/epimetheus_shuf500_dsv4pro_b4_quiet/epimetheus_Multi_resolution_preds.jsonl
[04:39:02] === Step 2/2: Run resolution harness ===
[04:39:02]   Backend     : Multi
[04:39:02]   Dataset     : ByteDance-Seed/Multi-SWE-bench (split=train)
[04:39:02]   Run id      : epimetheus_Multi
[04:39:02]   Report dir  : /home/andre/workspace/ContextBench/results/agent_runs/epimetheus_shuf500_dsv4pro_b4_quiet

Fetching 50 files:   0%|          | 0/50 [00:00<?, ?it/s]
Fetching 50 files: 100%|██████████| 50/50 [00:00<00:00, 1307.48it/s]
