[07:57:44] Retrieval eval: huggingface__transformers-20136
  Setting up repository
  Warning: repo_url mismatch; overriding with /home/andre/workspace/ContextBench/repos/github.com__huggingface__transformers
  Repo: /home/andre/workspace/ContextBench/repos/github.com__huggingface__transformers
    - src/transformers/models/owlvit/modeling_owlvit.py:class_definition@8884-10051
    - src/transformers/models/owlvit/modeling_owlvit.py:function_definition@10165-11005
    - src/transformers/models/owlvit/modeling_owlvit.py:function_definition@11011-11175
    - src/transformers/models/owlvit/modeling_owlvit.py:function_definition@11181-14817
    - src/transformers/models/owlvit/modeling_owlvit.py:function_definition@15225-15471
    - src/transformers/models/owlvit/modeling_owlvit.py:function_definition@1629-2132
    - src/transformers/models/owlvit/modeling_owlvit.py:function_definition@17825-20196
    - src/transformers/models/owlvit/modeling_owlvit.py:function_definition@20202-20357
    - src/transformers/models/owlvit/modeling_owlvit.py:function_definition@2223-2378
    - src/transformers/models/owlvit/modeling_owlvit.py:function_definition@2462-2663
    - src/transformers/models/owlvit/modeling_owlvit.py:function_definition@25711-25930
    - src/transformers/models/owlvit/modeling_owlvit.py:function_definition@25936-29715
    - src/transformers/models/owlvit/modeling_owlvit.py:function_definition@30239-32971
    - src/transformers/models/owlvit/modeling_owlvit.py:function_definition@39531-40867
    - src/transformers/models/owlvit/modeling_owlvit.py:function_definition@40946-42932
    - src/transformers/models/owlvit/modeling_owlvit.py:function_definition@43013-45033
    - src/transformers/models/owlvit/modeling_owlvit.py:function_definition@4383-4591
    - src/transformers/models/owlvit/modeling_owlvit.py:function_definition@45191-49310
    - src/transformers/models/owlvit/modeling_owlvit.py:function_definition@49359-49641
    - src/transformers/models/owlvit/modeling_owlvit.py:function_definition@49647-49927
    - src/transformers/models/owlvit/modeling_owlvit.py:function_definition@49978-50332
    - src/transformers/models/owlvit/modeling_owlvit.py:function_definition@50338-51569
    - src/transformers/models/owlvit/modeling_owlvit.py:function_definition@51664-52007
    - src/transformers/models/owlvit/modeling_owlvit.py:function_definition@52013-52916
    - src/transformers/models/owlvit/modeling_owlvit.py:function_definition@52922-53676
    - src/transformers/models/owlvit/modeling_owlvit.py:function_definition@53682-54609
    - src/transformers/models/owlvit/modeling_owlvit.py:function_definition@54615-55275
    - src/transformers/models/owlvit/modeling_owlvit.py:function_definition@55281-57036
    - src/transformers/models/owlvit/modeling_owlvit.py:function_definition@57226-61877
    - src/transformers/models/owlvit/modeling_owlvit.py:function_definition@7578-8348
    - src/transformers/models/owlvit/modeling_owlvit.py:function_definition@8354-8881
    - src/transformers/models/owlvit/modeling_owlvit.py:function_definition@8927-9387
    - src/transformers/models/owlvit/modeling_owlvit.py:function_definition@9393-10051
    ... (54 more)
  hit_symbols: n=34
    - src/transformers/models/owlvit/feature_extraction_owlvit.py:class_definition@1517-10070
    - src/transformers/models/owlvit/feature_extraction_owlvit.py:function_definition@1105-1514
    - src/transformers/models/owlvit/feature_extraction_owlvit.py:function_definition@4893-6673
    - src/transformers/models/owlvit/feature_extraction_owlvit.py:function_definition@6679-10070
    - src/transformers/models/owlvit/modeling_owlvit.py:class_definition@2677-4591
    - src/transformers/models/owlvit/modeling_owlvit.py:class_definition@29718-33405
    - src/transformers/models/owlvit/modeling_owlvit.py:class_definition@39452-49310
    - src/transformers/models/owlvit/modeling_owlvit.py:class_definition@4605-7530
    - src/transformers/models/owlvit/modeling_owlvit.py:class_definition@49930-51569
    - src/transformers/models/owlvit/modeling_owlvit.py:class_definition@51572-61877
    - src/transformers/models/owlvit/modeling_owlvit.py:class_definition@7533-8881
    - src/transformers/models/owlvit/modeling_owlvit.py:class_definition@8884-10051
    - src/transformers/models/owlvit/modeling_owlvit.py:function_definition@30239-32971
    - src/transformers/models/owlvit/modeling_owlvit.py:function_definition@40946-42932
    - src/transformers/models/owlvit/modeling_owlvit.py:function_definition@43013-45033
    - src/transformers/models/owlvit/modeling_owlvit.py:function_definition@4383-4591
    - src/transformers/models/owlvit/modeling_owlvit.py:function_definition@45191-49310
    - src/transformers/models/owlvit/modeling_owlvit.py:function_definition@49978-50332
    - src/transformers/models/owlvit/modeling_owlvit.py:function_definition@50338-51569
    - src/transformers/models/owlvit/modeling_owlvit.py:function_definition@51664-52007
    - src/transformers/models/owlvit/modeling_owlvit.py:function_definition@52013-52916
    - src/transformers/models/owlvit/modeling_owlvit.py:function_definition@52922-53676
    - src/transformers/models/owlvit/modeling_owlvit.py:function_definition@53682-54609
    - src/transformers/models/owlvit/modeling_owlvit.py:function_definition@54615-55275
    - src/transformers/models/owlvit/modeling_owlvit.py:function_definition@55281-57036
    - src/transformers/models/owlvit/modeling_owlvit.py:function_definition@57226-61877
    - src/transformers/models/owlvit/modeling_owlvit.py:function_definition@9393-10051
    - src/transformers/models/owlvit/processing_owlvit.py:class_definition@880-8376
    - src/transformers/models/owlvit/processing_owlvit.py:function_definition@1601-1705
    - src/transformers/models/owlvit/processing_owlvit.py:function_definition@1711-7178
    - src/transformers/models/owlvit/processing_owlvit.py:function_definition@7184-7482
    - src/transformers/models/owlvit/processing_owlvit.py:function_definition@7488-7796
    - src/transformers/models/owlvit/processing_owlvit.py:function_definition@7802-8092
    - src/transformers/models/owlvit/processing_owlvit.py:function_definition@8112-8376

[07:57:45] Retrieval huggingface__transformers-20136: line_f1=0.478
[07:57:45] Resolution resume: 0 harness-scored, 1 pending (stable run_id=epimetheus_Poly)
[07:57:45] Waiting for Docker prefetch Poly huggingface__transformers-20136
[07:57:45] Docker prefetch Poly huggingface__transformers-20136: ghcr.io/timesler/swe-polybench.eval.x86_64.huggingface__transformers-20136:v1.1, ghcr.io/timesler/swe-polybench.eval.x86_64.huggingface__transformers-20136:latest
[07:57:45] Docker image already present: ghcr.io/timesler/swe-polybench.eval.x86_64.huggingface__transformers-20136:v1.1
[07:57:45] Docker image already present: ghcr.io/timesler/swe-polybench.eval.x86_64.huggingface__transformers-20136:latest
[07:57:45] Resolution eval (pending=1): /home/andre/workspace/ContextBench/agent-frameworks/epimetheus/.venv/bin/python /home/andre/workspace/ContextBench/scripts/run_resolution_eval.py --input-dir /home/andre/workspace/ContextBench/results/agent_runs/epimetheus_shuf500_dsv4pro_b4_quiet/Poly --bench Poly --model-name epimetheus__Poly --run-id epimetheus_Poly --predictions /home/andre/workspace/ContextBench/results/agent_runs/epimetheus_shuf500_dsv4pro_b4_quiet/epimetheus_Poly_resolution_preds.jsonl --report-dir /home/andre/workspace/ContextBench/results/agent_runs/epimetheus_shuf500_dsv4pro_b4_quiet --instance-ids huggingface__transformers-20136 --max-workers 1
[07:57:45] === Step 1/2: Build SWE-bench predictions ===
[07:57:45]   Input dir   : /home/andre/workspace/ContextBench/results/agent_runs/epimetheus_shuf500_dsv4pro_b4_quiet/Poly
[07:57:45] WARNING: duplicate instance_id Significant-Gravitas__AutoGPT-4652 (Significant-Gravitas__AutoGPT-4652.json); keeping first.
[07:57:45] WARNING: duplicate instance_id coder__code-server-4923 (coder__code-server-4923.json); keeping first.
[07:57:45] WARNING: duplicate instance_id coder__code-server-6278 (coder__code-server-6278.json); keeping first.
[07:57:45] WARNING: duplicate instance_id huggingface__transformers-12981 (huggingface__transformers-12981.json); keeping first.
[07:57:45] WARNING: duplicate instance_id huggingface__transformers-13693 (huggingface__transformers-13693.json); keeping first.
[07:57:45] WARNING: duplicate instance_id huggingface__transformers-13865 (huggingface__transformers-13865.json); keeping first.
[07:57:45] WARNING: duplicate instance_id huggingface__transformers-13989 (huggingface__transformers-13989.json); keeping first.
[07:57:45] WARNING: duplicate instance_id huggingface__transformers-15158 (huggingface__transformers-15158.json); keeping first.
[07:57:45] WARNING: duplicate instance_id huggingface__transformers-15795 (huggingface__transformers-15795.json); keeping first.
[07:57:45] WARNING: duplicate instance_id huggingface__transformers-16198 (huggingface__transformers-16198.json); keeping first.
[07:57:45] WARNING: duplicate instance_id huggingface__transformers-17082 (huggingface__transformers-17082.json); keeping first.
[07:57:45] WARNING: duplicate instance_id huggingface__transformers-19590 (huggingface__transformers-19590.json); keeping first.
[07:57:45] WARNING: duplicate instance_id huggingface__transformers-20136 (huggingface__transformers-20136.json); keeping first.
[07:57:46] WARNING: duplicate instance_id huggingface__transformers-21969 (huggingface__transformers-21969.json); keeping first.
[07:57:46] WARNING: duplicate instance_id huggingface__transformers-22458 (huggingface__transformers-22458.json); keeping first.
[07:57:46] WARNING: duplicate instance_id huggingface__transformers-22920 (huggingface__transformers-22920.json); keeping first.
[07:57:46] WARNING: duplicate instance_id huggingface__transformers-23126 (huggingface__transformers-23126.json); keeping first.
[07:57:46] WARNING: duplicate instance_id huggingface__transformers-23141 (huggingface__transformers-23141.json); keeping first.
[07:57:46] WARNING: duplicate instance_id huggingface__transformers-23223 (huggingface__transformers-23223.json); keeping first.
[07:57:46] WARNING: duplicate instance_id huggingface__transformers-23796 (huggingface__transformers-23796.json); keeping first.
[07:57:46] WARNING: duplicate instance_id huggingface__transformers-24238 (huggingface__transformers-24238.json); keeping first.
[07:57:46] WARNING: duplicate instance_id huggingface__transformers-26839 (huggingface__transformers-26839.json); keeping first.
[07:57:46] WARNING: duplicate instance_id huggingface__transformers-27463 (huggingface__transformers-27463.json); keeping first.
[07:57:46] WARNING: duplicate instance_id huggingface__transformers-28071 (huggingface__transformers-28071.json); keeping first.
[07:57:46] WARNING: duplicate instance_id huggingface__transformers-28535 (huggingface__transformers-28535.json); keeping first.
[07:57:46] WARNING: duplicate instance_id huggingface__transformers-29311 (huggingface__transformers-29311.json); keeping first.
[07:57:46] WARNING: duplicate instance_id huggingface__transformers-29449 (huggingface__transformers-29449.json); keeping first.
[07:57:46] WARNING: duplicate instance_id huggingface__transformers-29688 (huggingface__transformers-29688.json); keeping first.
[07:57:46] WARNING: duplicate instance_id huggingface__transformers-30556 (huggingface__transformers-30556.json); keeping first.
[07:57:46] WARNING: duplicate instance_id huggingface__transformers-3716 (huggingface__transformers-3716.json); keeping first.
[07:57:46] WARNING: duplicate instance_id huggingface__transformers-5122 (huggingface__transformers-5122.json); keeping first.
[07:57:46] WARNING: duplicate instance_id huggingface__transformers-6098 (huggingface__transformers-6098.json); keeping first.
[07:57:46] WARNING: duplicate instance_id huggingface__transformers-7078 (huggingface__transformers-7078.json); keeping first.
[07:57:46] WARNING: duplicate instance_id huggingface__transformers-8624 (huggingface__transformers-8624.json); keeping first.
[07:57:46] WARNING: duplicate instance_id keras-team__keras-18553 (keras-team__keras-18553.json); keeping first.
[07:57:46] WARNING: duplicate instance_id keras-team__keras-18871 (keras-team__keras-18871.json); keeping first.
[07:57:46] WARNING: duplicate instance_id keras-team__keras-19484 (keras-team__keras-19484.json); keeping first.
[07:57:46] WARNING: duplicate instance_id keras-team__keras-19636 (keras-team__keras-19636.json); keeping first.
[07:57:46] WARNING: duplicate instance_id keras-team__keras-19775 (keras-team__keras-19775.json); keeping first.
[07:57:46] WARNING: duplicate instance_id keras-team__keras-19838 (keras-team__keras-19838.json); keeping first.
[07:57:46] WARNING: duplicate instance_id keras-team__keras-19844 (keras-team__keras-19844.json); keeping first.
[07:57:46] WARNING: duplicate instance_id keras-team__keras-19863 (keras-team__keras-19863.json); keeping first.
[07:57:46] WARNING: duplicate instance_id keras-team__keras-19924 (keras-team__keras-19924.json); keeping first.
[07:57:46] WARNING: duplicate instance_id keras-team__keras-19973 (keras-team__keras-19973.json); keeping first.
[07:57:46] WARNING: duplicate instance_id langchain-ai__langchain-19331 (langchain-ai__langchain-19331.json); keeping first.
[07:57:47] WARNING: duplicate instance_id langchain-ai__langchain-4009 (langchain-ai__langchain-4009.json); keeping first.
[07:57:47] WARNING: duplicate instance_id langchain-ai__langchain-5584 (langchain-ai__langchain-5584.json); keeping first.
[07:57:47] WARNING: duplicate instance_id langchain-ai__langchain-5609 (langchain-ai__langchain-5609.json); keeping first.
[07:57:47] WARNING: duplicate instance_id microsoft__vscode-109750 (microsoft__vscode-109750.json); keeping first.
[07:57:47] WARNING: duplicate instance_id microsoft__vscode-110094 (microsoft__vscode-110094.json); keeping first.
[07:57:47] WARNING: duplicate instance_id microsoft__vscode-135197 (microsoft__vscode-135197.json); keeping first.
[07:57:47] WARNING: duplicate instance_id microsoft__vscode-153121 (microsoft__vscode-153121.json); keeping first.
[07:57:47] WARNING: duplicate instance_id microsoft__vscode-153857 (microsoft__vscode-153857.json); keeping first.
[07:57:47] WARNING: duplicate instance_id microsoft__vscode-160342 (microsoft__vscode-160342.json); keeping first.
[07:57:47] WARNING: duplicate instance_id microsoft__vscode-177084 (microsoft__vscode-177084.json); keeping first.
[07:57:47] WARNING: duplicate instance_id mui__material-ui-11451 (mui__material-ui-11451.json); keeping first.
[07:57:47] WARNING: duplicate instance_id mui__material-ui-11987 (mui__material-ui-11987.json); keeping first.
[07:57:47] WARNING: duplicate instance_id mui__material-ui-12236 (mui__material-ui-12236.json); keeping first.
[07:57:47] WARNING: duplicate instance_id mui__material-ui-13534 (mui__material-ui-13534.json); keeping first.
[07:57:47] WARNING: duplicate instance_id mui__material-ui-13778 (mui__material-ui-13778.json); keeping first.
[07:57:47] WARNING: duplicate instance_id mui__material-ui-15526 (mui__material-ui-15526.json); keeping first.
[07:57:47] WARNING: duplicate instance_id mui__material-ui-18141 (mui__material-ui-18141.json); keeping first.
[07:57:47] WARNING: duplicate instance_id mui__material-ui-18257 (mui__material-ui-18257.json); keeping first.
[07:57:47] WARNING: duplicate instance_id mui__material-ui-18683 (mui__material-ui-18683.json); keeping first.
[07:57:47] WARNING: duplicate instance_id mui__material-ui-19072 (mui__material-ui-19072.json); keeping first.
[07:57:47] WARNING: duplicate instance_id mui__material-ui-19849 (mui__material-ui-19849.json); keeping first.
[07:57:47] WARNING: duplicate instance_id mui__material-ui-20252 (mui__material-ui-20252.json); keeping first.
[07:57:47] WARNING: duplicate instance_id mui__material-ui-26061 (mui__material-ui-26061.json); keeping first.
[07:57:47] WARNING: duplicate instance_id mui__material-ui-26807 (mui__material-ui-26807.json); keeping first.
[07:57:47] WARNING: duplicate instance_id mui__material-ui-28186 (mui__material-ui-28186.json); keeping first.
[07:57:47] WARNING: duplicate instance_id mui__material-ui-34610 (mui__material-ui-34610.json); keeping first.
[07:57:47] WARNING: duplicate instance_id mui__material-ui-42412 (mui__material-ui-42412.json); keeping first.
[07:57:47] WARNING: duplicate instance_id prettier__prettier-11000 (prettier__prettier-11000.json); keeping first.
[07:57:47] WARNING: duplicate instance_id prettier__prettier-12930 (prettier__prettier-12930.json); keeping first.
[07:57:47] WARNING: duplicate instance_id prettier__prettier-14400 (prettier__prettier-14400.json); keeping first.
[07:57:47] WARNING: duplicate instance_id prettier__prettier-3723 (prettier__prettier-3723.json); keeping first.
[07:57:47] WARNING: duplicate instance_id prettier__prettier-459 (prettier__prettier-459.json); keeping first.
[07:57:47] WARNING: duplicate instance_id prettier__prettier-6604 (prettier__prettier-6604.json); keeping first.
[07:57:47] WARNING: duplicate instance_id prettier__prettier-8046 (prettier__prettier-8046.json); keeping first.
[07:57:47] WARNING: duplicate instance_id serverless__serverless-2576 (serverless__serverless-2576.json); keeping first.
[07:57:47] WARNING: duplicate instance_id serverless__serverless-2945 (serverless__serverless-2945.json); keeping first.
[07:57:47] WARNING: duplicate instance_id serverless__serverless-3457 (serverless__serverless-3457.json); keeping first.
[07:57:47] WARNING: duplicate instance_id serverless__serverless-5571 (serverless__serverless-5571.json); keeping first.
[07:57:47] WARNING: duplicate instance_id serverless__serverless-5775 (serverless__serverless-5775.json); keeping first.
[07:57:47] WARNING: duplicate instance_id serverless__serverless-7374 (serverless__serverless-7374.json); keeping first.
[07:57:47] WARNING: duplicate instance_id sveltejs__svelte-1227 (sveltejs__svelte-1227.json); keeping first.
[07:57:47] WARNING: duplicate instance_id sveltejs__svelte-1310 (sveltejs__svelte-1310.json); keeping first.
[07:57:47] WARNING: duplicate instance_id sveltejs__svelte-1923 (sveltejs__svelte-1923.json); keeping first.
[07:57:47] WARNING: duplicate instance_id sveltejs__svelte-2185 (sveltejs__svelte-2185.json); keeping first.
[07:57:47] WARNING: duplicate instance_id sveltejs__svelte-3151 (sveltejs__svelte-3151.json); keeping first.
[07:57:47] WARNING: duplicate instance_id sveltejs__svelte-3305 (sveltejs__svelte-3305.json); keeping first.
[07:57:47] WARNING: duplicate instance_id sveltejs__svelte-3314 (sveltejs__svelte-3314.json); keeping first.
[07:57:47] WARNING: duplicate instance_id sveltejs__svelte-3403 (sveltejs__svelte-3403.json); keeping first.
[07:57:47] WARNING: duplicate instance_id sveltejs__svelte-3451 (sveltejs__svelte-3451.json); keeping first.
[07:57:47] WARNING: duplicate instance_id sveltejs__svelte-3702 (sveltejs__svelte-3702.json); keeping first.
[07:57:47] WARNING: duplicate instance_id sveltejs__svelte-3749 (sveltejs__svelte-3749.json); keeping first.
[07:57:47] WARNING: duplicate instance_id sveltejs__svelte-3949 (sveltejs__svelte-3949.json); keeping first.
[07:57:47] WARNING: duplicate instance_id sveltejs__svelte-4288 (sveltejs__svelte-4288.json); keeping first.
[07:57:47] WARNING: duplicate instance_id sveltejs__svelte-510 (sveltejs__svelte-510.json); keeping first.
[07:57:47] WARNING: duplicate instance_id sveltejs__svelte-5875 (sveltejs__svelte-5875.json); keeping first.
[07:57:47] WARNING: duplicate instance_id sveltejs__svelte-6458 (sveltejs__svelte-6458.json); keeping first.
[07:57:47] WARNING: duplicate instance_id sveltejs__svelte-728 (sveltejs__svelte-728.json); keeping first.
[07:57:47] WARNING: duplicate instance_id sveltejs__svelte-907 (sveltejs__svelte-907.json); keeping first.
[07:57:47] WARNING: duplicate instance_id yt-dlp__yt-dlp-5933 (yt-dlp__yt-dlp-5933.json); keeping first.
[07:57:47] WARNING: duplicate instance_id yt-dlp__yt-dlp-9862 (yt-dlp__yt-dlp-9862.json); keeping first.
[07:57:47]   Wrote 125 prediction(s) -> /home/andre/workspace/ContextBench/results/agent_runs/epimetheus_shuf500_dsv4pro_b4_quiet/epimetheus_Poly_resolution_preds.jsonl
[07:57:47] === Step 2/2: Run resolution harness ===
[07:57:47]   Backend     : Poly
[07:57:47]   Dataset     : AmazonScience/SWE-PolyBench (split=test)
[07:57:47]   Run id      : epimetheus_Poly
[07:57:47]   Report dir  : /home/andre/workspace/ContextBench/results/agent_runs/epimetheus_shuf500_dsv4pro_b4_quiet
[07:57:53]   Poly dataset subset : 1 instance(s)
[07:57:53]   Running resilient Poly worker: /home/andre/workspace/ContextBench/.venvs/resolution/bin/python /home/andre/workspace/ContextBench/results/agent_runs/epimetheus_shuf500_dsv4pro_b4_quiet/poly_eval/epimetheus_Poly/_poly_worker.py /home/andre/workspace/ContextBench/results/agent_runs/epimetheus_shuf500_dsv4pro_b4_quiet/poly_eval/epimetheus_Poly/dataset_subset.csv /home/andre/workspace/ContextBench/results/agent_runs/epimetheus_shuf500_dsv4pro_b4_quiet/poly_eval/epimetheus_Poly/results /home/andre/workspace/ContextBench/results/agent_runs/epimetheus_shuf500_dsv4pro_b4_quiet/poly_eval/epimetheus_Poly/repos 1
/home/andre/workspace/ContextBench/.venvs/resolution/lib/python3.12/site-packages/tree_sitter/__init__.py:36: FutureWarning: Language(path, name) is deprecated. Use Language(ptr, name) instead.
  warn("{} is deprecated. Use {} instead.".format(old, new), FutureWarning)
[poly-worker] evaluate huggingface__transformers-20136
[poly-worker] using local prebuilt ghcr.io/timesler/swe-polybench.eval.x86_64.huggingface__transformers-20136:v1.1 -> polybench_python_huggingface__transformers-20136
2026-09-11 07:57:55.703 | INFO     | poly_bench_evaluation.run_evaluation:evaluate_instance:130 - Successfully pulled pre-built image from GHCR: polybench_python_huggingface__transformers-20136
2026-09-11 07:57:56.260 | INFO     | poly_bench_evaluation.run_evaluation:evaluate_instance:235 - docker running for huggingface__transformers-20136
2026-09-11 07:59:09.443 | DEBUG    | poly_bench_evaluation.docker_utils:_cleanup:432 - Removed local image tag: polybench_python_huggingface__transformers-20136
2026-09-11 07:59:09.490 | INFO     | poly_bench_evaluation.scoring:aggregate_logs:256 - Writing aggregated results to result.json
Total resolved: 70/105
Total pass rate: 66.67%

Pass rate by language:
Python: 0/1 (0.0%)

Pass rate by task category:
Feature: 0/1 (0.0%)

File retrieval metrics by language:
          file_recall  file_precision  file_f1
language                                      
Python            0.2             1.0     0.33

File retrieval metrics overall:
file_recall       0.76
file_precision    0.84
file_f1           0.76
[poly-worker] done failures=0
[07:59:09]   Poly report -> /home/andre/workspace/ContextBench/results/agent_runs/epimetheus_shuf500_dsv4pro_b4_quiet/epimetheus__Poly.epimetheus_Poly.json
[07:59:09] === Issue resolution summary ===
[07:59:09]   Report            : /home/andre/workspace/ContextBench/results/agent_runs/epimetheus_shuf500_dsv4pro_b4_quiet/epimetheus__Poly.epimetheus_Poly.json
[07:59:09]   Total (evaluated) : 105
[07:59:09]   Submitted (preds) : 1
[07:59:09]   Completed         : 104
[07:59:09]   Resolved          : 70
[07:59:09]   Unresolved        : 35
[07:59:09]   Errored           : 1
[07:59:09]   Empty patches     : 104
[07:59:09]   Resolved rate     : 70/105 = 66.7% (of evaluated)
