[08:10:41] Retrieval eval: scikit-learn__scikit-learn-25232
  Setting up repository
  Warning: repo_url mismatch; overriding with /home/andre/workspace/ContextBench/repos/github.com__scikit-learn__scikit-learn
  Repo: /home/andre/workspace/ContextBench/repos/github.com__scikit-learn__scikit-learn
  Commit: f7eea9780970...
  Checkout ready: /home/andre/workspace/ContextBench/repos/_worktrees/contextbench_worktrees/__home__andre__workspace__ContextBench__repos__github.com__scikit-learn__scikit-learn/f7eea978097085a6781a0e92fc14ba7712a52d75
  Parsing trajectory
  Extracted: 21 steps, final has 2 files
DETAILS:
instance_id=scikit-learn__scikit-learn-25232
  gold_files: n=2
    - sklearn/impute/_base.py
    - sklearn/impute/_iterative.py
  pred_files: n=2
    - sklearn/impute/_base.py
    - sklearn/impute/_iterative.py
  hit_files: n=2
    - sklearn/impute/_base.py
    - sklearn/impute/_iterative.py
  gold_symbols: n=7
    - sklearn/impute/_base.py:class_definition@4961-27142
    - sklearn/impute/_base.py:function_definition@10711-11249
    - sklearn/impute/_base.py:function_definition@13484-15898
    - sklearn/impute/_base.py:function_definition@17601-19817
    - sklearn/impute/_iterative.py:class_definition@1330-34742
    - sklearn/impute/_iterative.py:function_definition@12087-13204
    - sklearn/impute/_iterative.py:function_definition@22663-25363
  pred_symbols: n=16
    - sklearn/impute/_base.py:class_definition@2594-4958
    - sklearn/impute/_base.py:class_definition@4961-27142
    - sklearn/impute/_base.py:function_definition@10711-11249
    - sklearn/impute/_base.py:function_definition@13484-15898
    - sklearn/impute/_base.py:function_definition@17601-19817
    - sklearn/impute/_base.py:function_definition@19823-23426
    - sklearn/impute/_base.py:function_definition@3180-3513
    - sklearn/impute/_base.py:function_definition@3519-4022
    - sklearn/impute/_base.py:function_definition@4028-4589
    - sklearn/impute/_base.py:function_definition@4595-4866
    - sklearn/impute/_base.py:function_definition@4872-4958
    - sklearn/impute/_iterative.py:class_definition@1330-34742
    - sklearn/impute/_iterative.py:function_definition@12087-13204
    - sklearn/impute/_iterative.py:function_definition@13210-17608
    - sklearn/impute/_iterative.py:function_definition@22663-25363
    - sklearn/impute/_iterative.py:function_definition@25387-26578
  hit_symbols: n=7
    - sklearn/impute/_base.py:class_definition@4961-27142
    - sklearn/impute/_base.py:function_definition@10711-11249
    - sklearn/impute/_base.py:function_definition@13484-15898
    - sklearn/impute/_base.py:function_definition@17601-19817
    - sklearn/impute/_iterative.py:class_definition@1330-34742
    - sklearn/impute/_iterative.py:function_definition@12087-13204
    - sklearn/impute/_iterative.py:function_definition@22663-25363

[08:10:41] Retrieval scikit-learn__scikit-learn-25232: line_f1=0.573
[08:10:41] Resolution resume: 0 harness-scored, 1 pending (stable run_id=epimetheus_Verified)
[08:10:41] Resolution eval: 1 pending; pull-if-missing → score → delete image (per instance)
[08:10:41] Resolution [1/1] scikit-learn__scikit-learn-25232
[08:10:42] Docker image already present: swebench/sweb.eval.x86_64.scikit-learn_1776_scikit-learn-25232:latest
[08:10:42] Resolution eval: /home/andre/workspace/ContextBench/agent-frameworks/epimetheus/.venv/bin/python /home/andre/workspace/ContextBench/scripts/run_resolution_eval.py --input-dir /home/andre/workspace/ContextBench/results/agent_runs/epimetheus_shuf500_dsv4pro_b4_quiet/Verified --bench Verified --model-name epimetheus__Verified --run-id epimetheus_Verified --predictions /home/andre/workspace/ContextBench/results/agent_runs/epimetheus_shuf500_dsv4pro_b4_quiet/epimetheus_Verified_resolution_preds.jsonl --report-dir /home/andre/workspace/ContextBench/results/agent_runs/epimetheus_shuf500_dsv4pro_b4_quiet --instance-ids scikit-learn__scikit-learn-25232 --max-workers 1
[08:10:42] === Step 1/2: Build SWE-bench predictions ===
[08:10:43] WARNING: duplicate instance_id django__django-14404 (django__django-14404.json); keeping first.
[08:10:43] WARNING: duplicate instance_id django__django-14434 (django__django-14434.json); keeping first.
[08:10:43] WARNING: duplicate instance_id django__django-14500 (django__django-14500.json); keeping first.
[08:10:43] WARNING: duplicate instance_id django__django-14539 (django__django-14539.json); keeping first.
[08:10:44] WARNING: duplicate instance_id django__django-14765 (django__django-14765.json); keeping first.
[08:10:44] WARNING: duplicate instance_id django__django-14787 (django__django-14787.json); keeping first.
[08:10:44] WARNING: duplicate instance_id django__django-14792 (django__django-14792.json); keeping first.
[08:10:44] WARNING: duplicate instance_id django__django-14999 (django__django-14999.json); keeping first.
[08:10:44] WARNING: duplicate instance_id django__django-15022 (django__django-15022.json); keeping first.
[08:10:44] WARNING: duplicate instance_id django__django-15103 (django__django-15103.json); keeping first.
[08:10:44] WARNING: duplicate instance_id django__django-15104 (django__django-15104.json); keeping first.
[08:10:44] WARNING: duplicate instance_id django__django-15252 (django__django-15252.json); keeping first.
[08:10:44] WARNING: duplicate instance_id django__django-15368 (django__django-15368.json); keeping first.
[08:10:44] WARNING: duplicate instance_id django__django-15382 (django__django-15382.json); keeping first.
[08:10:44] WARNING: duplicate instance_id django__django-15467 (django__django-15467.json); keeping first.
[08:10:44] WARNING: duplicate instance_id django__django-15499 (django__django-15499.json); keeping first.
[08:10:44] WARNING: duplicate instance_id django__django-15563 (django__django-15563.json); keeping first.
[08:10:44] WARNING: duplicate instance_id django__django-15569 (django__django-15569.json); keeping first.
[08:10:44] WARNING: duplicate instance_id django__django-15629 (django__django-15629.json); keeping first.
[08:10:44] WARNING: duplicate instance_id django__django-15695 (django__django-15695.json); keeping first.
[08:10:44] WARNING: duplicate instance_id django__django-15741 (django__django-15741.json); keeping first.
[08:10:44] WARNING: duplicate instance_id django__django-15814 (django__django-15814.json); keeping first.
[08:10:44] WARNING: duplicate instance_id django__django-15863 (django__django-15863.json); keeping first.
[08:10:44] WARNING: duplicate instance_id django__django-15930 (django__django-15930.json); keeping first.
[08:10:44] WARNING: duplicate instance_id django__django-15973 (django__django-15973.json); keeping first.
[08:10:44] WARNING: duplicate instance_id django__django-15987 (django__django-15987.json); keeping first.
[08:10:45] WARNING: duplicate instance_id django__django-16032 (django__django-16032.json); keeping first.
[08:10:45] WARNING: duplicate instance_id django__django-16263 (django__django-16263.json); keeping first.
[08:10:45] WARNING: duplicate instance_id django__django-16429 (django__django-16429.json); keeping first.
[08:10:45] WARNING: duplicate instance_id django__django-16454 (django__django-16454.json); keeping first.
[08:10:45] WARNING: duplicate instance_id django__django-16485 (django__django-16485.json); keeping first.
[08:10:45] WARNING: duplicate instance_id django__django-16527 (django__django-16527.json); keeping first.
[08:10:45] WARNING: duplicate instance_id django__django-16631 (django__django-16631.json); keeping first.
[08:10:45] WARNING: duplicate instance_id django__django-16819 (django__django-16819.json); keeping first.
[08:10:45] WARNING: duplicate instance_id django__django-16950 (django__django-16950.json); keeping first.
[08:10:45] WARNING: duplicate instance_id django__django-17029 (django__django-17029.json); keeping first.
[08:10:45] WARNING: duplicate instance_id django__django-7530 (django__django-7530.json); keeping first.
[08:10:45] WARNING: duplicate instance_id matplotlib__matplotlib-14623 (matplotlib__matplotlib-14623.json); keeping first.
[08:10:45] WARNING: duplicate instance_id matplotlib__matplotlib-20676 (matplotlib__matplotlib-20676.json); keeping first.
[08:10:45] WARNING: duplicate instance_id matplotlib__matplotlib-20826 (matplotlib__matplotlib-20826.json); keeping first.
[08:10:45] WARNING: duplicate instance_id matplotlib__matplotlib-22719 (matplotlib__matplotlib-22719.json); keeping first.
[08:10:45] WARNING: duplicate instance_id matplotlib__matplotlib-22865 (matplotlib__matplotlib-22865.json); keeping first.
[08:10:45] WARNING: duplicate instance_id matplotlib__matplotlib-22871 (matplotlib__matplotlib-22871.json); keeping first.
[08:10:45] WARNING: duplicate instance_id matplotlib__matplotlib-23299 (matplotlib__matplotlib-23299.json); keeping first.
[08:10:45] WARNING: duplicate instance_id matplotlib__matplotlib-23314 (matplotlib__matplotlib-23314.json); keeping first.
[08:10:45] WARNING: duplicate instance_id matplotlib__matplotlib-24570 (matplotlib__matplotlib-24570.json); keeping first.
[08:10:45] WARNING: duplicate instance_id matplotlib__matplotlib-24627 (matplotlib__matplotlib-24627.json); keeping first.
[08:10:45] WARNING: duplicate instance_id matplotlib__matplotlib-25122 (matplotlib__matplotlib-25122.json); keeping first.
[08:10:45] WARNING: duplicate instance_id matplotlib__matplotlib-25311 (matplotlib__matplotlib-25311.json); keeping first.
[08:10:45] WARNING: duplicate instance_id matplotlib__matplotlib-25332 (matplotlib__matplotlib-25332.json); keeping first.
[08:10:45] WARNING: duplicate instance_id matplotlib__matplotlib-25479 (matplotlib__matplotlib-25479.json); keeping first.
[08:10:45] WARNING: duplicate instance_id matplotlib__matplotlib-26113 (matplotlib__matplotlib-26113.json); keeping first.
[08:10:45] WARNING: duplicate instance_id matplotlib__matplotlib-26208 (matplotlib__matplotlib-26208.json); keeping first.
[08:10:45] WARNING: duplicate instance_id matplotlib__matplotlib-26342 (matplotlib__matplotlib-26342.json); keeping first.
[08:10:45] WARNING: duplicate instance_id pallets__flask-5014 (pallets__flask-5014.json); keeping first.
[08:10:45] WARNING: duplicate instance_id psf__requests-1142 (psf__requests-1142.json); keeping first.
[08:10:45] WARNING: duplicate instance_id psf__requests-6028 (psf__requests-6028.json); keeping first.
[08:10:45] WARNING: duplicate instance_id pydata__xarray-2905 (pydata__xarray-2905.json); keeping first.
[08:10:45] WARNING: duplicate instance_id pydata__xarray-4075 (pydata__xarray-4075.json); keeping first.
[08:10:46] WARNING: duplicate instance_id pydata__xarray-4695 (pydata__xarray-4695.json); keeping first.
[08:10:46] WARNING: duplicate instance_id pydata__xarray-4966 (pydata__xarray-4966.json); keeping first.
[08:10:46] WARNING: duplicate instance_id pydata__xarray-6461 (pydata__xarray-6461.json); keeping first.
[08:10:46] WARNING: duplicate instance_id pydata__xarray-6599 (pydata__xarray-6599.json); keeping first.
[08:10:46] WARNING: duplicate instance_id pydata__xarray-6721 (pydata__xarray-6721.json); keeping first.
[08:10:46] WARNING: duplicate instance_id pydata__xarray-7233 (pydata__xarray-7233.json); keeping first.
[08:10:46] WARNING: duplicate instance_id pylint-dev__pylint-4604 (pylint-dev__pylint-4604.json); keeping first.
[08:10:46] WARNING: duplicate instance_id pylint-dev__pylint-8898 (pylint-dev__pylint-8898.json); keeping first.
[08:10:46] WARNING: duplicate instance_id pytest-dev__pytest-10081 (pytest-dev__pytest-10081.json); keeping first.
[08:10:46] WARNING: duplicate instance_id pytest-dev__pytest-10356 (pytest-dev__pytest-10356.json); keeping first.
[08:10:46] WARNING: duplicate instance_id pytest-dev__pytest-7205 (pytest-dev__pytest-7205.json); keeping first.
[08:10:46] WARNING: duplicate instance_id pytest-dev__pytest-7324 (pytest-dev__pytest-7324.json); keeping first.
[08:10:46] WARNING: duplicate instance_id pytest-dev__pytest-7432 (pytest-dev__pytest-7432.json); keeping first.
[08:10:46] WARNING: duplicate instance_id scikit-learn__scikit-learn-10844 (scikit-learn__scikit-learn-10844.json); keeping first.
[08:10:46] WARNING: duplicate instance_id scikit-learn__scikit-learn-11310 (scikit-learn__scikit-learn-11310.json); keeping first.
[08:10:46] WARNING: duplicate instance_id scikit-learn__scikit-learn-13142 (scikit-learn__scikit-learn-13142.json); keeping first.
[08:10:46] WARNING: duplicate instance_id scikit-learn__scikit-learn-14141 (scikit-learn__scikit-learn-14141.json); keeping first.
[08:10:46] WARNING: duplicate instance_id scikit-learn__scikit-learn-14894 (scikit-learn__scikit-learn-14894.json); keeping first.
[08:10:46] WARNING: duplicate instance_id scikit-learn__scikit-learn-14983 (scikit-learn__scikit-learn-14983.json); keeping first.
[08:10:46] WARNING: duplicate instance_id scikit-learn__scikit-learn-15100 (scikit-learn__scikit-learn-15100.json); keeping first.
[08:10:46] WARNING: duplicate instance_id scikit-learn__scikit-learn-25232 (scikit-learn__scikit-learn-25232.json); keeping first.
[08:10:46] WARNING: duplicate instance_id scikit-learn__scikit-learn-25747 (scikit-learn__scikit-learn-25747.json); keeping first.
[08:10:46] WARNING: duplicate instance_id scikit-learn__scikit-learn-25931 (scikit-learn__scikit-learn-25931.json); keeping first.
[08:10:46] WARNING: duplicate instance_id scikit-learn__scikit-learn-26323 (scikit-learn__scikit-learn-26323.json); keeping first.
[08:10:46] WARNING: duplicate instance_id scikit-learn__scikit-learn-9288 (scikit-learn__scikit-learn-9288.json); keeping first.
[08:10:46] WARNING: duplicate instance_id sphinx-doc__sphinx-10449 (sphinx-doc__sphinx-10449.json); keeping first.
[08:10:46] WARNING: duplicate instance_id sphinx-doc__sphinx-10614 (sphinx-doc__sphinx-10614.json); keeping first.
[08:10:46] WARNING: duplicate instance_id sphinx-doc__sphinx-11445 (sphinx-doc__sphinx-11445.json); keeping first.
[08:10:46] WARNING: duplicate instance_id sphinx-doc__sphinx-7462 (sphinx-doc__sphinx-7462.json); keeping first.
[08:10:46] WARNING: duplicate instance_id sphinx-doc__sphinx-7910 (sphinx-doc__sphinx-7910.json); keeping first.
[08:10:46] WARNING: duplicate instance_id sphinx-doc__sphinx-8120 (sphinx-doc__sphinx-8120.json); keeping first.
[08:10:46] WARNING: duplicate instance_id sphinx-doc__sphinx-8265 (sphinx-doc__sphinx-8265.json); keeping first.
[08:10:46] WARNING: duplicate instance_id sphinx-doc__sphinx-8638 (sphinx-doc__sphinx-8638.json); keeping first.
[08:10:46] WARNING: duplicate instance_id sphinx-doc__sphinx-9367 (sphinx-doc__sphinx-9367.json); keeping first.
[08:10:46] WARNING: duplicate instance_id sphinx-doc__sphinx-9461 (sphinx-doc__sphinx-9461.json); keeping first.
[08:10:46] WARNING: duplicate instance_id sphinx-doc__sphinx-9602 (sphinx-doc__sphinx-9602.json); keeping first.
[08:10:46] WARNING: duplicate instance_id sphinx-doc__sphinx-9698 (sphinx-doc__sphinx-9698.json); keeping first.
[08:10:46] WARNING: duplicate instance_id sympy__sympy-12096 (sympy__sympy-12096.json); keeping first.
[08:10:46] WARNING: duplicate instance_id sympy__sympy-12419 (sympy__sympy-12419.json); keeping first.
[08:10:46] WARNING: duplicate instance_id sympy__sympy-12489 (sympy__sympy-12489.json); keeping first.
[08:10:46] WARNING: duplicate instance_id sympy__sympy-13372 (sympy__sympy-13372.json); keeping first.
[08:10:46] WARNING: duplicate instance_id sympy__sympy-13551 (sympy__sympy-13551.json); keeping first.
[08:10:46] WARNING: duplicate instance_id sympy__sympy-13615 (sympy__sympy-13615.json); keeping first.
[08:10:46] WARNING: duplicate instance_id sympy__sympy-13647 (sympy__sympy-13647.json); keeping first.
[08:10:46] WARNING: duplicate instance_id sympy__sympy-13852 (sympy__sympy-13852.json); keeping first.
[08:10:46] WARNING: duplicate instance_id sympy__sympy-13877 (sympy__sympy-13877.json); keeping first.
[08:10:46] WARNING: duplicate instance_id sympy__sympy-14976 (sympy__sympy-14976.json); keeping first.
[08:10:46] WARNING: duplicate instance_id sympy__sympy-15017 (sympy__sympy-15017.json); keeping first.
[08:10:46] WARNING: duplicate instance_id sympy__sympy-15976 (sympy__sympy-15976.json); keeping first.
[08:10:47] WARNING: duplicate instance_id sympy__sympy-16597 (sympy__sympy-16597.json); keeping first.
[08:10:47] WARNING: duplicate instance_id sympy__sympy-16886 (sympy__sympy-16886.json); keeping first.
[08:10:47] WARNING: duplicate instance_id sympy__sympy-17318 (sympy__sympy-17318.json); keeping first.
[08:10:47] WARNING: duplicate instance_id sympy__sympy-19954 (sympy__sympy-19954.json); keeping first.
[08:10:47] WARNING: duplicate instance_id sympy__sympy-20428 (sympy__sympy-20428.json); keeping first.
[08:10:47] WARNING: duplicate instance_id sympy__sympy-20590 (sympy__sympy-20590.json); keeping first.
[08:10:47] WARNING: duplicate instance_id sympy__sympy-20801 (sympy__sympy-20801.json); keeping first.
[08:10:47] WARNING: duplicate instance_id sympy__sympy-21847 (sympy__sympy-21847.json); keeping first.
[08:10:47] WARNING: duplicate instance_id sympy__sympy-21930 (sympy__sympy-21930.json); keeping first.
[08:10:47] WARNING: duplicate instance_id sympy__sympy-22080 (sympy__sympy-22080.json); keeping first.
[08:10:47] WARNING: duplicate instance_id sympy__sympy-22456 (sympy__sympy-22456.json); keeping first.
[08:10:47] WARNING: duplicate instance_id sympy__sympy-22914 (sympy__sympy-22914.json); keeping first.
[08:10:47] WARNING: duplicate instance_id sympy__sympy-23262 (sympy__sympy-23262.json); keeping first.
[08:10:47] WARNING: duplicate instance_id sympy__sympy-23824 (sympy__sympy-23824.json); keeping first.
[08:10:47] Skipped 4 instance(s) with empty patch (use --include-empty to keep).
[08:10:47]   Wrote 162 prediction(s) -> /home/andre/workspace/ContextBench/results/agent_runs/epimetheus_shuf500_dsv4pro_b4_quiet/epimetheus_Verified_resolution_preds.jsonl
[08:10:47] === Step 2/2: Run resolution harness ===
[08:10:50]   Backend     : Verified
[08:10:50]   Dataset     : princeton-nlp/SWE-bench_Verified (split=test)
[08:10:50]   Run id      : epimetheus_Verified
[08:10:50]   Report dir  : /home/andre/workspace/ContextBench/results/agent_runs/epimetheus_shuf500_dsv4pro_b4_quiet
[08:10:52]   Running: /home/andre/workspace/ContextBench/.venvs/resolution/bin/python -m swebench.harness.run_evaluation --dataset_name princeton-nlp/SWE-bench_Verified --split test --predictions_path /home/andre/workspace/ContextBench/results/agent_runs/epimetheus_shuf500_dsv4pro_b4_quiet/epimetheus_Verified_resolution_preds.jsonl --run_id epimetheus_Verified --max_workers 1 --timeout 1800 --report_dir /home/andre/workspace/ContextBench/results/agent_runs/epimetheus_shuf500_dsv4pro_b4_quiet --cache_level env --instance_ids scikit-learn__scikit-learn-25232
<frozen runpy>:128: RuntimeWarning: 'swebench.harness.run_evaluation' found in sys.modules after import of package 'swebench.harness', but prior to execution of 'swebench.harness.run_evaluation'; this may result in unpredictable behaviour
2026-09-11 08:10:59,654 - httpx - INFO - HTTP Request: HEAD https://huggingface.co/datasets/princeton-nlp/SWE-bench_Verified/resolve/main/README.md "HTTP/1.1 307 Temporary Redirect"
2026-09-11 08:11:00,810 - httpx - INFO - HTTP Request: HEAD https://huggingface.co/api/resolve-cache/datasets/princeton-nlp/SWE-bench_Verified/c104f840cc67f8b6eec6f759ebc8b2693d585d4a/README.md "HTTP/1.1 200 OK"
2026-09-11 08:11:01,865 - httpx - INFO - HTTP Request: HEAD https://huggingface.co/datasets/princeton-nlp/SWE-bench_Verified/resolve/c104f840cc67f8b6eec6f759ebc8b2693d585d4a/SWE-bench_Verified.py "HTTP/1.1 404 Not Found"
2026-09-11 08:11:04,892 - httpx - INFO - HTTP Request: HEAD https://s3.amazonaws.com/datasets.huggingface.co/datasets/datasets/princeton-nlp/SWE-bench_Verified/princeton-nlp/SWE-bench_Verified.py "HTTP/1.1 404 Not Found"
2026-09-11 08:11:06,004 - httpx - INFO - HTTP Request: GET https://huggingface.co/api/datasets/princeton-nlp/SWE-bench_Verified/revision/c104f840cc67f8b6eec6f759ebc8b2693d585d4a "HTTP/1.1 200 OK"
2026-09-11 08:11:07,144 - httpx - INFO - HTTP Request: HEAD https://huggingface.co/datasets/princeton-nlp/SWE-bench_Verified/resolve/c104f840cc67f8b6eec6f759ebc8b2693d585d4a/.huggingface.yaml "HTTP/1.1 404 Not Found"
2026-09-11 08:11:11,011 - httpx - INFO - HTTP Request: GET https://datasets-server.huggingface.co/info?dataset=princeton-nlp/SWE-bench_Verified "HTTP/1.1 200 OK"
2026-09-11 08:11:12,063 - httpx - INFO - HTTP Request: GET https://huggingface.co/api/datasets/princeton-nlp/SWE-bench_Verified/tree/c104f840cc67f8b6eec6f759ebc8b2693d585d4a/data?recursive=true&expand=false "HTTP/1.1 200 OK"
2026-09-11 08:11:12,782 - httpx - INFO - HTTP Request: GET https://huggingface.co/api/datasets/princeton-nlp/SWE-bench_Verified/tree/c104f840cc67f8b6eec6f759ebc8b2693d585d4a?recursive=false&expand=false "HTTP/1.1 200 OK"
2026-09-11 08:11:13,469 - httpx - INFO - HTTP Request: HEAD https://huggingface.co/datasets/princeton-nlp/SWE-bench_Verified/resolve/c104f840cc67f8b6eec6f759ebc8b2693d585d4a/dataset_infos.json "HTTP/1.1 404 Not Found"
2026-09-11 08:11:14,292 - httpx - INFO - HTTP Request: HEAD https://huggingface.co/datasets/princeton-nlp/SWE-bench_Verified/resolve/main/README.md "HTTP/1.1 307 Temporary Redirect"
2026-09-11 08:11:15,096 - httpx - INFO - HTTP Request: HEAD https://huggingface.co/api/resolve-cache/datasets/princeton-nlp/SWE-bench_Verified/c104f840cc67f8b6eec6f759ebc8b2693d585d4a/README.md "HTTP/1.1 200 OK"
