[06:27:02] Retrieval eval: mui__material-ui-13534
  Setting up repository
  Warning: repo_url mismatch; overriding with /home/andre/workspace/ContextBench/repos/github.com__mui__material-ui
  Repo: /home/andre/workspace/ContextBench/repos/github.com__mui__material-ui
  Commit: 20cd3e33ae60...
  Checkout ready: /home/andre/workspace/ContextBench/repos/_worktrees/contextbench_worktrees/__home__andre__workspace__ContextBench__repos__github.com__mui__material-ui/20cd3e33ae60e4970653716b7732212e93bab38c
  Parsing trajectory
  Extracted: 12 steps, final has 6 files
DETAILS:
instance_id=mui__material-ui-13534
  gold_files: n=5
    - docs/src/pages/demos/badges/badges.md
    - packages/material-ui/src/Badge/Badge.d.ts
    - packages/material-ui/src/Badge/Badge.js
    - pages/api/badge.md
    - pages/demos/badges.js
  pred_files: n=6
    - package.json
    - packages/material-ui/src/Badge/Badge.d.ts
    - packages/material-ui/src/Badge/Badge.js
    - packages/material-ui/src/Badge/Badge.test.js
    - packages/material-ui/test/typescript/components.spec.tsx
    - pages/api/badge.md
  hit_files: n=3
    - packages/material-ui/src/Badge/Badge.d.ts
    - packages/material-ui/src/Badge/Badge.js
    - pages/api/badge.md
  gold_symbols: n=4
    - packages/material-ui/src/Badge/Badge.d.ts:interface_declaration@87-330
    - packages/material-ui/src/Badge/Badge.js:arrow_function@237-1622
    - packages/material-ui/src/Badge/Badge.js:function_declaration@1625-2107
    - pages/demos/badges.js:function_declaration@214-910
  pred_symbols: n=13
    - packages/material-ui/src/Badge/Badge.d.ts:interface_declaration@87-330
    - packages/material-ui/src/Badge/Badge.js:arrow_function@237-1622
    - packages/material-ui/src/Badge/Badge.js:function_declaration@1625-2107
    - packages/material-ui/src/Badge/Badge.test.js:arrow_function@1162-1314
    - packages/material-ui/src/Badge/Badge.test.js:arrow_function@1357-1624
    - packages/material-ui/src/Badge/Badge.test.js:arrow_function@1677-2009
    - packages/material-ui/src/Badge/Badge.test.js:arrow_function@169-3075
    - packages/material-ui/src/Badge/Badge.test.js:arrow_function@2064-2400
    - packages/material-ui/src/Badge/Badge.test.js:arrow_function@217-344
    - packages/material-ui/src/Badge/Badge.test.js:arrow_function@2429-2689
    - packages/material-ui/src/Badge/Badge.test.js:arrow_function@2744-3071
    - packages/material-ui/src/Badge/Badge.test.js:arrow_function@457-665
    - packages/material-ui/src/Badge/Badge.test.js:arrow_function@720-1122
  hit_symbols: n=3
    - packages/material-ui/src/Badge/Badge.d.ts:interface_declaration@87-330
    - packages/material-ui/src/Badge/Badge.js:arrow_function@237-1622
    - packages/material-ui/src/Badge/Badge.js:function_declaration@1625-2107

[06:27:02] Retrieval mui__material-ui-13534: line_f1=0.291
[06:27:03] Resolution resume: 0 harness-scored, 1 pending (stable run_id=epimetheus_Poly)
[06:27:03] Waiting for Docker prefetch Poly mui__material-ui-13534
[06:27:03] Docker prefetch Poly mui__material-ui-13534: ghcr.io/timesler/swe-polybench.eval.x86_64.mui__material-ui-13534:v1.1, ghcr.io/timesler/swe-polybench.eval.x86_64.mui__material-ui-13534:latest
[06:27:03] Docker image already present: ghcr.io/timesler/swe-polybench.eval.x86_64.mui__material-ui-13534:v1.1
[06:27:03] Docker image already present: ghcr.io/timesler/swe-polybench.eval.x86_64.mui__material-ui-13534:latest
[06:27:03] Resolution eval (pending=1): /home/andre/workspace/ContextBench/agent-frameworks/epimetheus/.venv/bin/python /home/andre/workspace/ContextBench/scripts/run_resolution_eval.py --input-dir /home/andre/workspace/ContextBench/results/agent_runs/epimetheus_shuf500_dsv4pro_b4_quiet/Poly --bench Poly --model-name epimetheus__Poly --run-id epimetheus_Poly --predictions /home/andre/workspace/ContextBench/results/agent_runs/epimetheus_shuf500_dsv4pro_b4_quiet/epimetheus_Poly_resolution_preds.jsonl --report-dir /home/andre/workspace/ContextBench/results/agent_runs/epimetheus_shuf500_dsv4pro_b4_quiet --instance-ids mui__material-ui-13534 --max-workers 1
[06:27:03] === Step 1/2: Build SWE-bench predictions ===
[06:27:03] WARNING: duplicate instance_id keras-team__keras-19924 (keras-team__keras-19924.json); keeping first.
[06:27:03] WARNING: duplicate instance_id keras-team__keras-19973 (keras-team__keras-19973.json); keeping first.
[06:27:03] WARNING: duplicate instance_id langchain-ai__langchain-19331 (langchain-ai__langchain-19331.json); keeping first.
[06:27:03] WARNING: duplicate instance_id langchain-ai__langchain-4009 (langchain-ai__langchain-4009.json); keeping first.
[06:27:03] WARNING: duplicate instance_id langchain-ai__langchain-5584 (langchain-ai__langchain-5584.json); keeping first.
[06:27:03] WARNING: duplicate instance_id langchain-ai__langchain-5609 (langchain-ai__langchain-5609.json); keeping first.
[06:27:03] WARNING: duplicate instance_id microsoft__vscode-109750 (microsoft__vscode-109750.json); keeping first.
[06:27:03] WARNING: duplicate instance_id microsoft__vscode-110094 (microsoft__vscode-110094.json); keeping first.
[06:27:03] WARNING: duplicate instance_id microsoft__vscode-135197 (microsoft__vscode-135197.json); keeping first.
[06:27:03] WARNING: duplicate instance_id microsoft__vscode-153121 (microsoft__vscode-153121.json); keeping first.
[06:27:03] WARNING: duplicate instance_id microsoft__vscode-160342 (microsoft__vscode-160342.json); keeping first.
[06:27:03] WARNING: duplicate instance_id microsoft__vscode-177084 (microsoft__vscode-177084.json); keeping first.
[06:27:03] WARNING: duplicate instance_id mui__material-ui-11451 (mui__material-ui-11451.json); keeping first.
[06:27:03] WARNING: duplicate instance_id mui__material-ui-11987 (mui__material-ui-11987.json); keeping first.
[06:27:03] WARNING: duplicate instance_id mui__material-ui-12236 (mui__material-ui-12236.json); keeping first.
[06:27:03] WARNING: duplicate instance_id mui__material-ui-13534 (mui__material-ui-13534.json); keeping first.
[06:27:03] WARNING: duplicate instance_id mui__material-ui-13778 (mui__material-ui-13778.json); keeping first.
[06:27:03] WARNING: duplicate instance_id mui__material-ui-15526 (mui__material-ui-15526.json); keeping first.
[06:27:04] WARNING: duplicate instance_id mui__material-ui-18141 (mui__material-ui-18141.json); keeping first.
[06:27:04] WARNING: duplicate instance_id mui__material-ui-18257 (mui__material-ui-18257.json); keeping first.
[06:27:04] WARNING: duplicate instance_id mui__material-ui-18683 (mui__material-ui-18683.json); keeping first.
[06:27:04] WARNING: duplicate instance_id mui__material-ui-19072 (mui__material-ui-19072.json); keeping first.
[06:27:04] WARNING: duplicate instance_id mui__material-ui-19849 (mui__material-ui-19849.json); keeping first.
[06:27:04] WARNING: duplicate instance_id mui__material-ui-20252 (mui__material-ui-20252.json); keeping first.
[06:27:04] WARNING: duplicate instance_id mui__material-ui-26061 (mui__material-ui-26061.json); keeping first.
[06:27:04] WARNING: duplicate instance_id mui__material-ui-26807 (mui__material-ui-26807.json); keeping first.
[06:27:04] WARNING: duplicate instance_id mui__material-ui-28186 (mui__material-ui-28186.json); keeping first.
[06:27:04] WARNING: duplicate instance_id mui__material-ui-42412 (mui__material-ui-42412.json); keeping first.
[06:27:04] WARNING: duplicate instance_id prettier__prettier-11000 (prettier__prettier-11000.json); keeping first.
[06:27:04] WARNING: duplicate instance_id prettier__prettier-12930 (prettier__prettier-12930.json); keeping first.
[06:27:04] WARNING: duplicate instance_id prettier__prettier-14400 (prettier__prettier-14400.json); keeping first.
[06:27:04] WARNING: duplicate instance_id prettier__prettier-3723 (prettier__prettier-3723.json); keeping first.
[06:27:04] WARNING: duplicate instance_id prettier__prettier-459 (prettier__prettier-459.json); keeping first.
[06:27:04] WARNING: duplicate instance_id prettier__prettier-6604 (prettier__prettier-6604.json); keeping first.
[06:27:04] WARNING: duplicate instance_id prettier__prettier-8046 (prettier__prettier-8046.json); keeping first.
[06:27:04] WARNING: duplicate instance_id serverless__serverless-2576 (serverless__serverless-2576.json); keeping first.
[06:27:04] WARNING: duplicate instance_id serverless__serverless-2945 (serverless__serverless-2945.json); keeping first.
[06:27:04] WARNING: duplicate instance_id serverless__serverless-3457 (serverless__serverless-3457.json); keeping first.
[06:27:04] WARNING: duplicate instance_id serverless__serverless-5571 (serverless__serverless-5571.json); keeping first.
[06:27:04] WARNING: duplicate instance_id serverless__serverless-5775 (serverless__serverless-5775.json); keeping first.
[06:27:04] WARNING: duplicate instance_id serverless__serverless-7374 (serverless__serverless-7374.json); keeping first.
[06:27:04] WARNING: duplicate instance_id sveltejs__svelte-1227 (sveltejs__svelte-1227.json); keeping first.
[06:27:04] WARNING: duplicate instance_id sveltejs__svelte-1923 (sveltejs__svelte-1923.json); keeping first.
[06:27:04] WARNING: duplicate instance_id sveltejs__svelte-2185 (sveltejs__svelte-2185.json); keeping first.
[06:27:04] WARNING: duplicate instance_id sveltejs__svelte-3151 (sveltejs__svelte-3151.json); keeping first.
[06:27:04] WARNING: duplicate instance_id sveltejs__svelte-3305 (sveltejs__svelte-3305.json); keeping first.
[06:27:04] WARNING: duplicate instance_id sveltejs__svelte-3314 (sveltejs__svelte-3314.json); keeping first.
[06:27:04] WARNING: duplicate instance_id sveltejs__svelte-3403 (sveltejs__svelte-3403.json); keeping first.
[06:27:04] WARNING: duplicate instance_id sveltejs__svelte-3451 (sveltejs__svelte-3451.json); keeping first.
[06:27:04] WARNING: duplicate instance_id sveltejs__svelte-3702 (sveltejs__svelte-3702.json); keeping first.
[06:27:04] WARNING: duplicate instance_id sveltejs__svelte-3749 (sveltejs__svelte-3749.json); keeping first.
[06:27:04] WARNING: duplicate instance_id sveltejs__svelte-3949 (sveltejs__svelte-3949.json); keeping first.
[06:27:04] WARNING: duplicate instance_id sveltejs__svelte-4288 (sveltejs__svelte-4288.json); keeping first.
[06:27:04] WARNING: duplicate instance_id sveltejs__svelte-510 (sveltejs__svelte-510.json); keeping first.
[06:27:04] WARNING: duplicate instance_id sveltejs__svelte-5875 (sveltejs__svelte-5875.json); keeping first.
[06:27:04] WARNING: duplicate instance_id sveltejs__svelte-6458 (sveltejs__svelte-6458.json); keeping first.
[06:27:04] WARNING: duplicate instance_id sveltejs__svelte-728 (sveltejs__svelte-728.json); keeping first.
[06:27:04] WARNING: duplicate instance_id yt-dlp__yt-dlp-5933 (yt-dlp__yt-dlp-5933.json); keeping first.
[06:27:04]   Wrote 109 prediction(s) -> /home/andre/workspace/ContextBench/results/agent_runs/epimetheus_shuf500_dsv4pro_b4_quiet/epimetheus_Poly_resolution_preds.jsonl
[06:27:04] === Step 2/2: Run resolution harness ===
[06:27:04]   Backend     : Poly
[06:27:04]   Dataset     : AmazonScience/SWE-PolyBench (split=test)
[06:27:04]   Run id      : epimetheus_Poly
[06:27:04]   Report dir  : /home/andre/workspace/ContextBench/results/agent_runs/epimetheus_shuf500_dsv4pro_b4_quiet
[06:27:07]   Poly dataset subset : 1 instance(s)
[06:27:07]   Running resilient Poly worker: /home/andre/workspace/ContextBench/.venvs/resolution/bin/python /home/andre/workspace/ContextBench/results/agent_runs/epimetheus_shuf500_dsv4pro_b4_quiet/poly_eval/epimetheus_Poly/_poly_worker.py /home/andre/workspace/ContextBench/results/agent_runs/epimetheus_shuf500_dsv4pro_b4_quiet/poly_eval/epimetheus_Poly/dataset_subset.csv /home/andre/workspace/ContextBench/results/agent_runs/epimetheus_shuf500_dsv4pro_b4_quiet/poly_eval/epimetheus_Poly/results /home/andre/workspace/ContextBench/results/agent_runs/epimetheus_shuf500_dsv4pro_b4_quiet/poly_eval/epimetheus_Poly/repos 1
/home/andre/workspace/ContextBench/.venvs/resolution/lib/python3.12/site-packages/tree_sitter/__init__.py:36: FutureWarning: Language(path, name) is deprecated. Use Language(ptr, name) instead.
  warn("{} is deprecated. Use {} instead.".format(old, new), FutureWarning)
[poly-worker] evaluate mui__material-ui-13534
[poly-worker] using local prebuilt ghcr.io/timesler/swe-polybench.eval.x86_64.mui__material-ui-13534:v1.1 -> polybench_typescript_mui__material-ui-13534
2026-09-11 06:27:09.389 | INFO     | poly_bench_evaluation.run_evaluation:evaluate_instance:130 - Successfully pulled pre-built image from GHCR: polybench_typescript_mui__material-ui-13534
2026-09-11 06:27:09.975 | INFO     | poly_bench_evaluation.run_evaluation:evaluate_instance:235 - docker running for mui__material-ui-13534
2026-09-11 06:27:22.351 | DEBUG    | poly_bench_evaluation.docker_utils:_cleanup:432 - Removed local image tag: polybench_typescript_mui__material-ui-13534
2026-09-11 06:27:22.394 | INFO     | poly_bench_evaluation.scoring:aggregate_logs:256 - Writing aggregated results to result.json
Total resolved: 61/93
Total pass rate: 65.59%

Pass rate by language:
TypeScript: 0/1 (0.0%)

Pass rate by task category:
Feature: 0/1 (0.0%)

File retrieval metrics by language:
            file_recall  file_precision  file_f1
language                                        
TypeScript         0.33             1.0      0.5

File retrieval metrics overall:
file_recall       0.75
file_precision    0.84
file_f1           0.76
[poly-worker] done failures=0
[06:27:22]   Poly report -> /home/andre/workspace/ContextBench/results/agent_runs/epimetheus_shuf500_dsv4pro_b4_quiet/epimetheus__Poly.epimetheus_Poly.json
[06:27:22] === Issue resolution summary ===
[06:27:22]   Report            : /home/andre/workspace/ContextBench/results/agent_runs/epimetheus_shuf500_dsv4pro_b4_quiet/epimetheus__Poly.epimetheus_Poly.json
[06:27:22]   Total (evaluated) : 93
[06:27:22]   Submitted (preds) : 1
[06:27:22]   Completed         : 92
[06:27:22]   Resolved          : 61
[06:27:22]   Unresolved        : 32
[06:27:22]   Errored           : 1
[06:27:22]   Empty patches     : 92
[06:27:22]   Resolved rate     : 61/93 = 65.6% (of evaluated)
[06:27:22]   Resolved IDs      : huggingface__transformers-15795, sveltejs__svelte-3702, mui__material-ui-18683, huggingface__transformers-24238, mui__material-ui-13778, mui__material-ui-11451, microsoft__vscode-160342, mui__material-ui-18141, huggingface__transformers-8624, keras-team__keras-19838, sveltejs__svelte-3151, sveltejs__svelte-4288, keras-team__keras-19636, huggingface__transformers-23796, prettier__prettier-11000, huggingface__transformers-19590, huggingface__transformers-27463, microsoft__vscode-135197, huggingface__transformers-17082, keras-team__keras-19844, mui__material-ui-26807, sveltejs__svelte-3403, huggingface__transformers-29688, huggingface__transformers-13693, huggingface__transformers-26839, sveltejs__svelte-3314, huggingface__transformers-12981, huggingface__transformers-28535, serverless__serverless-5775, sveltejs__svelte-3949, sveltejs__svelte-510, prettier__prettier-6604, huggingface__transformers-29449, mui__material-ui-28186, mui__material-ui-20252, sveltejs__svelte-3305, serverless__serverless-7374, mui__material-ui-42412, keras-team__keras-19924, sveltejs__svelte-1923, sveltejs__svelte-5875, huggingface__transformers-5122, prettier__prettier-12930, sveltejs__svelte-3749, huggingface__transformers-30556, keras-team__keras-19484, mui__material-ui-18257, huggingface__transformers-6098, mui__material-ui-19849, sveltejs__svelte-1227, serverless__serverless-5571, sveltejs__svelte-2185, serverless__serverless-3457, microsoft__vscode-177084, huggingface__transformers-16198, huggingface__transformers-15158, huggingface__transformers-7078, langchain-ai__langchain-4009, prettier__prettier-14400, prettier__prettier-3723, keras-team__keras-19775
[06:27:22] Done.
[06:27:22]   Predictions : /home/andre/workspace/ContextBench/results/agent_runs/epimetheus_shuf500_dsv4pro_b4_quiet/epimetheus_Poly_resolution_preds.jsonl
[06:27:22]   Report      : /home/andre/workspace/ContextBench/results/agent_runs/epimetheus_shuf500_dsv4pro_b4_quiet/epimetheus__Poly.epimetheus_Poly.json
[06:27:22] Resolution scores -> /home/andre/workspace/ContextBench/results/agent_runs/epimetheus_shuf500_dsv4pro_b4_quiet/epimetheus_Poly_resolution.jsonl
[06:27:22] Deleted docker image: ghcr.io/timesler/swe-polybench.eval.x86_64.mui__material-ui-13534:v1.1
[06:27:24] Deleted docker image: ghcr.io/timesler/swe-polybench.eval.x86_64.mui__material-ui-13534:latest
