[05:17:40] Retrieval eval: mui__material-ui-42412
  Setting up repository
  Warning: repo_url mismatch; overriding with /home/andre/workspace/ContextBench/repos/github.com__mui__material-ui
  Repo: /home/andre/workspace/ContextBench/repos/github.com__mui__material-ui
  Commit: b8a28e13dc08...
  Checkout ready: /home/andre/workspace/ContextBench/repos/_worktrees/contextbench_worktrees/__home__andre__workspace__ContextBench__repos__github.com__mui__material-ui/b8a28e13dc0821314700f1aefc9f8e1134cf9034
  Parsing trajectory
  Extracted: 11 steps, final has 7 files
DETAILS:
instance_id=mui__material-ui-42412
  gold_files: n=1
    - packages/mui-material/src/styles/responsiveFontSizes.js
  pred_files: n=7
    - babel.config.js
    - package.json
    - packages/mui-material/src/styles/responsiveFontSizes.js
    - packages/mui-material/src/styles/responsiveFontSizes.test.js
    - packages/test-utils/src/setupBabel.js
    - scripts/test.mjs
    - test/cli.js
  hit_files: n=1
    - packages/mui-material/src/styles/responsiveFontSizes.js
  gold_symbols: n=4
    - packages/mui-material/src/styles/responsiveFontSizes.js:arrow_function@1726-1886
    - packages/mui-material/src/styles/responsiveFontSizes.js:arrow_function@928-962
    - packages/mui-material/src/styles/responsiveFontSizes.js:arrow_function@985-2153
    - packages/mui-material/src/styles/responsiveFontSizes.js:function_declaration@183-2174
  pred_symbols: n=15
    - babel.config.js:function_declaration@213-411
    - packages/mui-material/src/styles/responsiveFontSizes.js:arrow_function@1726-1886
    - packages/mui-material/src/styles/responsiveFontSizes.js:arrow_function@928-962
    - packages/mui-material/src/styles/responsiveFontSizes.js:arrow_function@985-2153
    - packages/mui-material/src/styles/responsiveFontSizes.js:function_declaration@183-2174
    - packages/mui-material/src/styles/responsiveFontSizes.test.js:arrow_function@1095-1919
    - packages/mui-material/src/styles/responsiveFontSizes.test.js:arrow_function@2021-2461
    - packages/mui-material/src/styles/responsiveFontSizes.test.js:arrow_function@2087-2455
    - packages/mui-material/src/styles/responsiveFontSizes.test.js:arrow_function@216-2465
    - packages/mui-material/src/styles/responsiveFontSizes.test.js:arrow_function@2246-2297
    - packages/mui-material/src/styles/responsiveFontSizes.test.js:arrow_function@268-1049
    - test/cli.js:arrow_function@413-494
    - test/cli.js:arrow_function@505-758
    - test/cli.js:arrow_function@973-1054
    - test/cli.js:function_declaration@171-2156
  hit_symbols: n=4
    - packages/mui-material/src/styles/responsiveFontSizes.js:arrow_function@1726-1886
    - packages/mui-material/src/styles/responsiveFontSizes.js:arrow_function@928-962
    - packages/mui-material/src/styles/responsiveFontSizes.js:arrow_function@985-2153
    - packages/mui-material/src/styles/responsiveFontSizes.js:function_declaration@183-2174

[05:17:40] Retrieval mui__material-ui-42412: line_f1=0.269
[05:17:40] Resolution resume: 0 harness-scored, 1 pending (stable run_id=epimetheus_Poly)
[05:17:40] Waiting for Docker prefetch Poly mui__material-ui-42412
[05:17:40] Docker prefetch Poly mui__material-ui-42412: ghcr.io/timesler/swe-polybench.eval.x86_64.mui__material-ui-42412:v1.1, ghcr.io/timesler/swe-polybench.eval.x86_64.mui__material-ui-42412:latest
[05:17:40] Docker image already present: ghcr.io/timesler/swe-polybench.eval.x86_64.mui__material-ui-42412:v1.1
[05:17:41] Docker image already present: ghcr.io/timesler/swe-polybench.eval.x86_64.mui__material-ui-42412:latest
[05:17:41] Resolution eval (pending=1): /home/andre/workspace/ContextBench/agent-frameworks/epimetheus/.venv/bin/python /home/andre/workspace/ContextBench/scripts/run_resolution_eval.py --input-dir /home/andre/workspace/ContextBench/results/agent_runs/epimetheus_shuf500_dsv4pro_b4_quiet/Poly --bench Poly --model-name epimetheus__Poly --run-id epimetheus_Poly --predictions /home/andre/workspace/ContextBench/results/agent_runs/epimetheus_shuf500_dsv4pro_b4_quiet/epimetheus_Poly_resolution_preds.jsonl --report-dir /home/andre/workspace/ContextBench/results/agent_runs/epimetheus_shuf500_dsv4pro_b4_quiet --instance-ids mui__material-ui-42412 --max-workers 1
[05:17:41] === Step 1/2: Build SWE-bench predictions ===
[05:17:42] WARNING: duplicate instance_id mui__material-ui-11987 (mui__material-ui-11987.json); keeping first.
[05:17:42] WARNING: duplicate instance_id mui__material-ui-12236 (mui__material-ui-12236.json); keeping first.
[05:17:42] WARNING: duplicate instance_id mui__material-ui-13778 (mui__material-ui-13778.json); keeping first.
[05:17:42] WARNING: duplicate instance_id mui__material-ui-15526 (mui__material-ui-15526.json); keeping first.
[05:17:42] WARNING: duplicate instance_id mui__material-ui-18141 (mui__material-ui-18141.json); keeping first.
[05:17:42] WARNING: duplicate instance_id mui__material-ui-18257 (mui__material-ui-18257.json); keeping first.
[05:17:42] WARNING: duplicate instance_id mui__material-ui-18683 (mui__material-ui-18683.json); keeping first.
[05:17:42] WARNING: duplicate instance_id mui__material-ui-19072 (mui__material-ui-19072.json); keeping first.
[05:17:42] WARNING: duplicate instance_id mui__material-ui-19849 (mui__material-ui-19849.json); keeping first.
[05:17:42] WARNING: duplicate instance_id mui__material-ui-20252 (mui__material-ui-20252.json); keeping first.
[05:17:42] WARNING: duplicate instance_id mui__material-ui-26061 (mui__material-ui-26061.json); keeping first.
[05:17:42] WARNING: duplicate instance_id mui__material-ui-26807 (mui__material-ui-26807.json); keeping first.
[05:17:42] WARNING: duplicate instance_id mui__material-ui-28186 (mui__material-ui-28186.json); keeping first.
[05:17:42] WARNING: duplicate instance_id mui__material-ui-42412 (mui__material-ui-42412.json); keeping first.
[05:17:42] WARNING: duplicate instance_id prettier__prettier-11000 (prettier__prettier-11000.json); keeping first.
[05:17:42] WARNING: duplicate instance_id prettier__prettier-12930 (prettier__prettier-12930.json); keeping first.
[05:17:42] WARNING: duplicate instance_id prettier__prettier-14400 (prettier__prettier-14400.json); keeping first.
[05:17:42] WARNING: duplicate instance_id prettier__prettier-3723 (prettier__prettier-3723.json); keeping first.
[05:17:42] WARNING: duplicate instance_id prettier__prettier-6604 (prettier__prettier-6604.json); keeping first.
[05:17:42] WARNING: duplicate instance_id serverless__serverless-2576 (serverless__serverless-2576.json); keeping first.
[05:17:42] WARNING: duplicate instance_id serverless__serverless-2945 (serverless__serverless-2945.json); keeping first.
[05:17:42] WARNING: duplicate instance_id serverless__serverless-3457 (serverless__serverless-3457.json); keeping first.
[05:17:42] WARNING: duplicate instance_id serverless__serverless-5775 (serverless__serverless-5775.json); keeping first.
[05:17:42] WARNING: duplicate instance_id serverless__serverless-7374 (serverless__serverless-7374.json); keeping first.
[05:17:42] WARNING: duplicate instance_id sveltejs__svelte-1923 (sveltejs__svelte-1923.json); keeping first.
[05:17:42] WARNING: duplicate instance_id sveltejs__svelte-2185 (sveltejs__svelte-2185.json); keeping first.
[05:17:42] WARNING: duplicate instance_id sveltejs__svelte-3151 (sveltejs__svelte-3151.json); keeping first.
[05:17:42] WARNING: duplicate instance_id sveltejs__svelte-3305 (sveltejs__svelte-3305.json); keeping first.
[05:17:42] WARNING: duplicate instance_id sveltejs__svelte-3314 (sveltejs__svelte-3314.json); keeping first.
[05:17:42] WARNING: duplicate instance_id sveltejs__svelte-3403 (sveltejs__svelte-3403.json); keeping first.
[05:17:42] WARNING: duplicate instance_id sveltejs__svelte-3451 (sveltejs__svelte-3451.json); keeping first.
[05:17:42] WARNING: duplicate instance_id sveltejs__svelte-3702 (sveltejs__svelte-3702.json); keeping first.
[05:17:42] WARNING: duplicate instance_id sveltejs__svelte-3749 (sveltejs__svelte-3749.json); keeping first.
[05:17:42] WARNING: duplicate instance_id sveltejs__svelte-3949 (sveltejs__svelte-3949.json); keeping first.
[05:17:42] WARNING: duplicate instance_id sveltejs__svelte-4288 (sveltejs__svelte-4288.json); keeping first.
[05:17:42] WARNING: duplicate instance_id sveltejs__svelte-510 (sveltejs__svelte-510.json); keeping first.
[05:17:42] WARNING: duplicate instance_id sveltejs__svelte-5875 (sveltejs__svelte-5875.json); keeping first.
[05:17:42] WARNING: duplicate instance_id sveltejs__svelte-6458 (sveltejs__svelte-6458.json); keeping first.
[05:17:42] WARNING: duplicate instance_id sveltejs__svelte-728 (sveltejs__svelte-728.json); keeping first.
[05:17:42] WARNING: duplicate instance_id yt-dlp__yt-dlp-5933 (yt-dlp__yt-dlp-5933.json); keeping first.
[05:17:42]   Wrote 100 prediction(s) -> /home/andre/workspace/ContextBench/results/agent_runs/epimetheus_shuf500_dsv4pro_b4_quiet/epimetheus_Poly_resolution_preds.jsonl
[05:17:42] === Step 2/2: Run resolution harness ===
[05:17:42]   Backend     : Poly
[05:17:42]   Dataset     : AmazonScience/SWE-PolyBench (split=test)
[05:17:42]   Run id      : epimetheus_Poly
[05:17:42]   Report dir  : /home/andre/workspace/ContextBench/results/agent_runs/epimetheus_shuf500_dsv4pro_b4_quiet
[05:17:48]   Poly dataset subset : 1 instance(s)
[05:17:48]   Running resilient Poly worker: /home/andre/workspace/ContextBench/.venvs/resolution/bin/python /home/andre/workspace/ContextBench/results/agent_runs/epimetheus_shuf500_dsv4pro_b4_quiet/poly_eval/epimetheus_Poly/_poly_worker.py /home/andre/workspace/ContextBench/results/agent_runs/epimetheus_shuf500_dsv4pro_b4_quiet/poly_eval/epimetheus_Poly/dataset_subset.csv /home/andre/workspace/ContextBench/results/agent_runs/epimetheus_shuf500_dsv4pro_b4_quiet/poly_eval/epimetheus_Poly/results /home/andre/workspace/ContextBench/results/agent_runs/epimetheus_shuf500_dsv4pro_b4_quiet/poly_eval/epimetheus_Poly/repos 1
/home/andre/workspace/ContextBench/.venvs/resolution/lib/python3.12/site-packages/tree_sitter/__init__.py:36: FutureWarning: Language(path, name) is deprecated. Use Language(ptr, name) instead.
  warn("{} is deprecated. Use {} instead.".format(old, new), FutureWarning)
[poly-worker] evaluate mui__material-ui-42412
[poly-worker] using local prebuilt ghcr.io/timesler/swe-polybench.eval.x86_64.mui__material-ui-42412:v1.1 -> polybench_typescript_mui__material-ui-42412
2026-09-11 05:17:50.852 | INFO     | poly_bench_evaluation.run_evaluation:evaluate_instance:130 - Successfully pulled pre-built image from GHCR: polybench_typescript_mui__material-ui-42412
2026-09-11 05:17:51.295 | INFO     | poly_bench_evaluation.run_evaluation:evaluate_instance:235 - docker running for mui__material-ui-42412
2026-09-11 05:18:08.588 | DEBUG    | poly_bench_evaluation.docker_utils:_cleanup:432 - Removed local image tag: polybench_typescript_mui__material-ui-42412
2026-09-11 05:18:08.674 | INFO     | poly_bench_evaluation.scoring:aggregate_logs:256 - Writing aggregated results to result.json
Total resolved: 57/84
Total pass rate: 67.86%

Pass rate by language:
TypeScript: 1/1 (100.0%)

Pass rate by task category:
Bug Fix: 1/1 (100.0%)

File retrieval metrics by language:
            file_recall  file_precision  file_f1
language                                        
TypeScript          1.0             1.0      1.0

File retrieval metrics overall:
file_recall       0.77
file_precision    0.86
file_f1           0.77
[poly-worker] done failures=0
[05:18:09]   Poly report -> /home/andre/workspace/ContextBench/results/agent_runs/epimetheus_shuf500_dsv4pro_b4_quiet/epimetheus__Poly.epimetheus_Poly.json
[05:18:09] === Issue resolution summary ===
[05:18:09]   Report            : /home/andre/workspace/ContextBench/results/agent_runs/epimetheus_shuf500_dsv4pro_b4_quiet/epimetheus__Poly.epimetheus_Poly.json
[05:18:09]   Total (evaluated) : 84
[05:18:09]   Submitted (preds) : 1
[05:18:09]   Completed         : 83
[05:18:09]   Resolved          : 57
[05:18:09]   Unresolved        : 27
[05:18:09]   Errored           : 1
[05:18:09]   Empty patches     : 83
[05:18:09]   Resolved rate     : 57/84 = 67.9% (of evaluated)
[05:18:09]   Resolved IDs      : huggingface__transformers-15795, sveltejs__svelte-3702, mui__material-ui-18683, huggingface__transformers-24238, mui__material-ui-13778, mui__material-ui-11451, microsoft__vscode-160342, mui__material-ui-18141, huggingface__transformers-8624, keras-team__keras-19838, sveltejs__svelte-3151, sveltejs__svelte-4288, keras-team__keras-19636, huggingface__transformers-23796, prettier__prettier-11000, huggingface__transformers-19590, huggingface__transformers-27463, microsoft__vscode-135197, huggingface__transformers-17082, keras-team__keras-19844, mui__material-ui-26807, sveltejs__svelte-3403, huggingface__transformers-29688, huggingface__transformers-26839, sveltejs__svelte-3314, huggingface__transformers-12981, huggingface__transformers-28535, serverless__serverless-5775, sveltejs__svelte-3949, sveltejs__svelte-510, prettier__prettier-6604, huggingface__transformers-29449, mui__material-ui-28186, mui__material-ui-20252, sveltejs__svelte-3305, serverless__serverless-7374, mui__material-ui-42412, keras-team__keras-19924, sveltejs__svelte-1923, sveltejs__svelte-5875, prettier__prettier-12930, sveltejs__svelte-3749, huggingface__transformers-30556, keras-team__keras-19484, mui__material-ui-18257, huggingface__transformers-6098, mui__material-ui-19849, sveltejs__svelte-2185, serverless__serverless-3457, microsoft__vscode-177084, huggingface__transformers-16198, huggingface__transformers-15158, huggingface__transformers-7078, langchain-ai__langchain-4009, prettier__prettier-14400, prettier__prettier-3723, keras-team__keras-19775
[05:18:09] Done.
[05:18:09]   Predictions : /home/andre/workspace/ContextBench/results/agent_runs/epimetheus_shuf500_dsv4pro_b4_quiet/epimetheus_Poly_resolution_preds.jsonl
[05:18:09]   Report      : /home/andre/workspace/ContextBench/results/agent_runs/epimetheus_shuf500_dsv4pro_b4_quiet/epimetheus__Poly.epimetheus_Poly.json
[05:18:09] Resolution scores -> /home/andre/workspace/ContextBench/results/agent_runs/epimetheus_shuf500_dsv4pro_b4_quiet/epimetheus_Poly_resolution.jsonl
[05:18:09] Deleted docker image: ghcr.io/timesler/swe-polybench.eval.x86_64.mui__material-ui-42412:v1.1
[05:18:22] Deleted docker image: ghcr.io/timesler/swe-polybench.eval.x86_64.mui__material-ui-42412:latest
