[11:38:21] Retrieval eval: django__django-12155
  Setting up repository
  Warning: repo_url mismatch; overriding with /home/andre/workspace/ContextBench/repos/github.com__django__django
  Repo: /home/andre/workspace/ContextBench/repos/github.com__django__django
  Commit: e8fcdaad5c42...
  Checkout ready: /home/andre/workspace/ContextBench/repos/_worktrees/contextbench_worktrees/__home__andre__workspace__ContextBench__repos__github.com__django__django/e8fcdaad5c428878d0a5d6ba820d957013f75595
  Parsing trajectory
  Extracted: 4 steps, final has 2 files
DETAILS:
instance_id=django__django-12155
  gold_files: n=2
    - django/contrib/admindocs/utils.py
    - django/contrib/admindocs/views.py
  pred_files: n=2
    - django/contrib/admindocs/utils.py
    - tests/admin_docs/test_utils.py
  hit_files: n=1
    - django/contrib/admindocs/utils.py
  gold_symbols: n=7
    - django/contrib/admindocs/utils.py:function_definition@1239-1965
    - django/contrib/admindocs/utils.py:function_definition@671-1236
    - django/contrib/admindocs/views.py:class_definition@1069-1739
    - django/contrib/admindocs/views.py:class_definition@7342-13255
    - django/contrib/admindocs/views.py:function_definition@1208-1566
    - django/contrib/admindocs/views.py:function_definition@1572-1739
    - django/contrib/admindocs/views.py:function_definition@7439-13255
  pred_symbols: n=7
    - django/contrib/admindocs/utils.py:function_definition@1239-1965
    - django/contrib/admindocs/utils.py:function_definition@484-668
    - django/contrib/admindocs/utils.py:function_definition@671-1236
    - tests/admin_docs/test_utils.py:class_definition@251-5211
    - tests/admin_docs/test_utils.py:function_definition@1407-2190
    - tests/admin_docs/test_utils.py:function_definition@687-741
    - tests/admin_docs/test_utils.py:function_definition@747-1401
  hit_symbols: n=2
    - django/contrib/admindocs/utils.py:function_definition@1239-1965
    - django/contrib/admindocs/utils.py:function_definition@671-1236

[11:38:21] Retrieval django__django-12155: line_f1=0.408

# Harness spliced from run_llmretry_5.log.gz (shard-level tail assigned to this instance)
[13:00:33] Resolution resume: 0 harness-scored, 2 pending (stable run_id=epimetheus_Verified)
[13:00:33] Resolution eval: 2 pending; pull-if-missing → score → delete image (per instance)
[13:00:33] Resolution [1/2] django__django-12155
[13:00:33] Docker prefetch Verified django__django-11433: swebench/sweb.eval.x86_64.django_1776_django-11433:latest
[13:00:34] Docker image already present: swebench/sweb.eval.x86_64.django_1776_django-11433:latest
[13:00:34] Docker image already present: swebench/sweb.eval.x86_64.django_1776_django-12155:latest
[13:00:34] Resolution eval: /home/andre/workspace/ContextBench/agent-frameworks/epimetheus/.venv/bin/python /home/andre/workspace/ContextBench/scripts/run_resolution_eval.py --input-dir /home/andre/workspace/ContextBench/results/agent_runs/epimetheus_shuf500_dsv4pro_b4_quiet/Verified --bench Verified --model-name epimetheus__Verified --run-id epimetheus_Verified --predictions /home/andre/workspace/ContextBench/results/agent_runs/epimetheus_shuf500_dsv4pro_b4_quiet/epimetheus_Verified_resolution_preds.jsonl --report-dir /home/andre/workspace/ContextBench/results/agent_runs/epimetheus_shuf500_dsv4pro_b4_quiet --instance-ids django__django-12155 --max-workers 1
[13:00:34] === Step 1/2: Build SWE-bench predictions ===
[13:00:34] WARNING: duplicate instance_id django__django-13195 (django__django-13195.json); keeping first.
[13:00:34] WARNING: duplicate instance_id django__django-13343 (django__django-13343.json); keeping first.
[13:00:34] WARNING: duplicate instance_id django__django-13417 (django__django-13417.json); keeping first.
[13:00:34] WARNING: duplicate instance_id django__django-13449 (django__django-13449.json); keeping first.
[13:00:34] WARNING: duplicate instance_id django__django-13516 (django__django-13516.json); keeping first.
[13:00:34] WARNING: duplicate instance_id django__django-13551 (django__django-13551.json); keeping first.
[13:00:34] WARNING: duplicate instance_id django__django-13809 (django__django-13809.json); keeping first.
[13:00:34] WARNING: duplicate instance_id django__django-13925 (django__django-13925.json); keeping first.
[13:00:34] WARNING: duplicate instance_id django__django-14089 (django__django-14089.json); keeping first.
[13:00:34] WARNING: duplicate instance_id django__django-14140 (django__django-14140.json); keeping first.
[13:00:34] WARNING: duplicate instance_id django__django-14311 (django__django-14311.json); keeping first.
[13:00:34] WARNING: duplicate instance_id django__django-14349 (django__django-14349.json); keeping first.
[13:00:34] WARNING: duplicate instance_id django__django-14351 (django__django-14351.json); keeping first.
[13:00:34] WARNING: duplicate instance_id django__django-14404 (django__django-14404.json); keeping first.
[13:00:34] WARNING: duplicate instance_id django__django-14434 (django__django-14434.json); keeping first.
[13:00:34] WARNING: duplicate instance_id django__django-14500 (django__django-14500.json); keeping first.
[13:00:34] WARNING: duplicate instance_id django__django-14539 (django__django-14539.json); keeping first.
[13:00:34] WARNING: duplicate instance_id django__django-14765 (django__django-14765.json); keeping first.
[13:00:34] WARNING: duplicate instance_id django__django-14787 (django__django-14787.json); keeping first.
[13:00:35] WARNING: duplicate instance_id django__django-14792 (django__django-14792.json); keeping first.
[13:00:35] WARNING: duplicate instance_id django__django-14999 (django__django-14999.json); keeping first.
[13:00:35] WARNING: duplicate instance_id django__django-15022 (django__django-15022.json); keeping first.
[13:00:35] WARNING: duplicate instance_id django__django-15103 (django__django-15103.json); keeping first.
[13:00:35] WARNING: duplicate instance_id django__django-15104 (django__django-15104.json); keeping first.
[13:00:35] WARNING: duplicate instance_id django__django-15252 (django__django-15252.json); keeping first.
[13:00:35] WARNING: duplicate instance_id django__django-15368 (django__django-15368.json); keeping first.
[13:00:35] WARNING: duplicate instance_id django__django-15380 (django__django-15380.json); keeping first.
[13:00:35] WARNING: duplicate instance_id django__django-15382 (django__django-15382.json); keeping first.
[13:00:35] WARNING: duplicate instance_id django__django-15467 (django__django-15467.json); keeping first.
[13:00:35] WARNING: duplicate instance_id django__django-15499 (django__django-15499.json); keeping first.
[13:00:35] WARNING: duplicate instance_id django__django-15563 (django__django-15563.json); keeping first.
[13:00:35] WARNING: duplicate instance_id django__django-15569 (django__django-15569.json); keeping first.
[13:00:35] WARNING: duplicate instance_id django__django-15629 (django__django-15629.json); keeping first.
[13:00:35] WARNING: duplicate instance_id django__django-15695 (django__django-15695.json); keeping first.
[13:00:35] WARNING: duplicate instance_id django__django-15741 (django__django-15741.json); keeping first.
[13:00:35] WARNING: duplicate instance_id django__django-15814 (django__django-15814.json); keeping first.
[13:00:35] WARNING: duplicate instance_id django__django-15863 (django__django-15863.json); keeping first.
[13:00:35] WARNING: duplicate instance_id django__django-15930 (django__django-15930.json); keeping first.
[13:00:35] WARNING: duplicate instance_id django__django-15973 (django__django-15973.json); keeping first.
[13:00:35] WARNING: duplicate instance_id django__django-15987 (django__django-15987.json); keeping first.
[13:00:35] WARNING: duplicate instance_id django__django-16032 (django__django-16032.json); keeping first.
[13:00:35] WARNING: duplicate instance_id django__django-16263 (django__django-16263.json); keeping first.
[13:00:35] WARNING: duplicate instance_id django__django-16429 (django__django-16429.json); keeping first.
[13:00:35] WARNING: duplicate instance_id django__django-16454 (django__django-16454.json); keeping first.
[13:00:35] WARNING: duplicate instance_id django__django-16485 (django__django-16485.json); keeping first.
[13:00:35] WARNING: duplicate instance_id django__django-16527 (django__django-16527.json); keeping first.
[13:00:35] WARNING: duplicate instance_id django__django-16631 (django__django-16631.json); keeping first.
[13:00:35] WARNING: duplicate instance_id django__django-16819 (django__django-16819.json); keeping first.
[13:00:35] WARNING: duplicate instance_id django__django-16950 (django__django-16950.json); keeping first.
[13:00:35] WARNING: duplicate instance_id django__django-17029 (django__django-17029.json); keeping first.
[13:00:35] WARNING: duplicate instance_id django__django-17087 (django__django-17087.json); keeping first.
[13:00:35] WARNING: duplicate instance_id django__django-7530 (django__django-7530.json); keeping first.
[13:00:35] WARNING: duplicate instance_id matplotlib__matplotlib-14623 (matplotlib__matplotlib-14623.json); keeping first.
[13:00:35] WARNING: duplicate instance_id matplotlib__matplotlib-20676 (matplotlib__matplotlib-20676.json); keeping first.
[13:00:35] WARNING: duplicate instance_id matplotlib__matplotlib-20826 (matplotlib__matplotlib-20826.json); keeping first.
[13:00:35] WARNING: duplicate instance_id matplotlib__matplotlib-22719 (matplotlib__matplotlib-22719.json); keeping first.
[13:00:35] WARNING: duplicate instance_id matplotlib__matplotlib-22865 (matplotlib__matplotlib-22865.json); keeping first.
[13:00:35] WARNING: duplicate instance_id matplotlib__matplotlib-22871 (matplotlib__matplotlib-22871.json); keeping first.
[13:00:35] WARNING: duplicate instance_id matplotlib__matplotlib-23299 (matplotlib__matplotlib-23299.json); keeping first.
[13:00:35] WARNING: duplicate instance_id matplotlib__matplotlib-23314 (matplotlib__matplotlib-23314.json); keeping first.
[13:00:35] WARNING: duplicate instance_id matplotlib__matplotlib-24570 (matplotlib__matplotlib-24570.json); keeping first.
[13:00:35] WARNING: duplicate instance_id matplotlib__matplotlib-24627 (matplotlib__matplotlib-24627.json); keeping first.
[13:00:35] WARNING: duplicate instance_id matplotlib__matplotlib-25122 (matplotlib__matplotlib-25122.json); keeping first.
[13:00:35] WARNING: duplicate instance_id matplotlib__matplotlib-25311 (matplotlib__matplotlib-25311.json); keeping first.
[13:00:35] WARNING: duplicate instance_id matplotlib__matplotlib-25332 (matplotlib__matplotlib-25332.json); keeping first.
[13:00:35] WARNING: duplicate instance_id matplotlib__matplotlib-25479 (matplotlib__matplotlib-25479.json); keeping first.
[13:00:35] WARNING: duplicate instance_id matplotlib__matplotlib-26113 (matplotlib__matplotlib-26113.json); keeping first.
[13:00:35] WARNING: duplicate instance_id matplotlib__matplotlib-26208 (matplotlib__matplotlib-26208.json); keeping first.
[13:00:35] WARNING: duplicate instance_id matplotlib__matplotlib-26342 (matplotlib__matplotlib-26342.json); keeping first.
[13:00:35] WARNING: duplicate instance_id pallets__flask-5014 (pallets__flask-5014.json); keeping first.
[13:00:35] WARNING: duplicate instance_id psf__requests-1142 (psf__requests-1142.json); keeping first.
[13:00:35] WARNING: duplicate instance_id psf__requests-6028 (psf__requests-6028.json); keeping first.
[13:00:35] WARNING: duplicate instance_id pydata__xarray-2905 (pydata__xarray-2905.json); keeping first.
[13:00:35] WARNING: duplicate instance_id pydata__xarray-4075 (pydata__xarray-4075.json); keeping first.
[13:00:35] WARNING: duplicate instance_id pydata__xarray-4695 (pydata__xarray-4695.json); keeping first.
[13:00:35] WARNING: duplicate instance_id pydata__xarray-4966 (pydata__xarray-4966.json); keeping first.
[13:00:35] WARNING: duplicate instance_id pydata__xarray-6461 (pydata__xarray-6461.json); keeping first.
[13:00:35] WARNING: duplicate instance_id pydata__xarray-6599 (pydata__xarray-6599.json); keeping first.
[13:00:35] WARNING: duplicate instance_id pydata__xarray-6721 (pydata__xarray-6721.json); keeping first.
[13:00:35] WARNING: duplicate instance_id pydata__xarray-7233 (pydata__xarray-7233.json); keeping first.
[13:00:35] WARNING: duplicate instance_id pylint-dev__pylint-4604 (pylint-dev__pylint-4604.json); keeping first.
[13:00:35] WARNING: duplicate instance_id pylint-dev__pylint-8898 (pylint-dev__pylint-8898.json); keeping first.
[13:00:35] WARNING: duplicate instance_id pytest-dev__pytest-10081 (pytest-dev__pytest-10081.json); keeping first.
[13:00:35] WARNING: duplicate instance_id pytest-dev__pytest-10356 (pytest-dev__pytest-10356.json); keeping first.
[13:00:35] WARNING: duplicate instance_id pytest-dev__pytest-7205 (pytest-dev__pytest-7205.json); keeping first.
[13:00:35] WARNING: duplicate instance_id pytest-dev__pytest-7324 (pytest-dev__pytest-7324.json); keeping first.
[13:00:35] WARNING: duplicate instance_id pytest-dev__pytest-7432 (pytest-dev__pytest-7432.json); keeping first.
[13:00:35] WARNING: duplicate instance_id scikit-learn__scikit-learn-10844 (scikit-learn__scikit-learn-10844.json); keeping first.
[13:00:35] WARNING: duplicate instance_id scikit-learn__scikit-learn-11310 (scikit-learn__scikit-learn-11310.json); keeping first.
[13:00:35] WARNING: duplicate instance_id scikit-learn__scikit-learn-13142 (scikit-learn__scikit-learn-13142.json); keeping first.
[13:00:35] WARNING: duplicate instance_id scikit-learn__scikit-learn-14141 (scikit-learn__scikit-learn-14141.json); keeping first.
[13:00:35] WARNING: duplicate instance_id scikit-learn__scikit-learn-14894 (scikit-learn__scikit-learn-14894.json); keeping first.
[13:00:35] WARNING: duplicate instance_id scikit-learn__scikit-learn-14983 (scikit-learn__scikit-learn-14983.json); keeping first.
[13:00:35] WARNING: duplicate instance_id scikit-learn__scikit-learn-15100 (scikit-learn__scikit-learn-15100.json); keeping first.
[13:00:35] WARNING: duplicate instance_id scikit-learn__scikit-learn-25232 (scikit-learn__scikit-learn-25232.json); keeping first.
[13:00:35] WARNING: duplicate instance_id scikit-learn__scikit-learn-25747 (scikit-learn__scikit-learn-25747.json); keeping first.
[13:00:35] WARNING: duplicate instance_id scikit-learn__scikit-learn-25931 (scikit-learn__scikit-learn-25931.json); keeping first.
[13:00:35] WARNING: duplicate instance_id scikit-learn__scikit-learn-26323 (scikit-learn__scikit-learn-26323.json); keeping first.
[13:00:35] WARNING: duplicate instance_id scikit-learn__scikit-learn-9288 (scikit-learn__scikit-learn-9288.json); keeping first.
[13:00:35] WARNING: duplicate instance_id sphinx-doc__sphinx-10449 (sphinx-doc__sphinx-10449.json); keeping first.
[13:00:35] WARNING: duplicate instance_id sphinx-doc__sphinx-10614 (sphinx-doc__sphinx-10614.json); keeping first.
[13:00:35] WARNING: duplicate instance_id sphinx-doc__sphinx-11445 (sphinx-doc__sphinx-11445.json); keeping first.
[13:00:35] WARNING: duplicate instance_id sphinx-doc__sphinx-7462 (sphinx-doc__sphinx-7462.json); keeping first.
[13:00:35] WARNING: duplicate instance_id sphinx-doc__sphinx-7910 (sphinx-doc__sphinx-7910.json); keeping first.
[13:00:35] WARNING: duplicate instance_id sphinx-doc__sphinx-8120 (sphinx-doc__sphinx-8120.json); keeping first.
[13:00:35] WARNING: duplicate instance_id sphinx-doc__sphinx-8265 (sphinx-doc__sphinx-8265.json); keeping first.
[13:00:35] WARNING: duplicate instance_id sphinx-doc__sphinx-8638 (sphinx-doc__sphinx-8638.json); keeping first.
[13:00:35] WARNING: duplicate instance_id sphinx-doc__sphinx-9367 (sphinx-doc__sphinx-9367.json); keeping first.
[13:00:35] WARNING: duplicate instance_id sphinx-doc__sphinx-9461 (sphinx-doc__sphinx-9461.json); keeping first.
[13:00:35] WARNING: duplicate instance_id sphinx-doc__sphinx-9602 (sphinx-doc__sphinx-9602.json); keeping first.
[13:00:35] WARNING: duplicate instance_id sphinx-doc__sphinx-9698 (sphinx-doc__sphinx-9698.json); keeping first.
[13:00:35] WARNING: duplicate instance_id sympy__sympy-12096 (sympy__sympy-12096.json); keeping first.
[13:00:35] WARNING: duplicate instance_id sympy__sympy-12419 (sympy__sympy-12419.json); keeping first.
[13:00:35] WARNING: duplicate instance_id sympy__sympy-12489 (sympy__sympy-12489.json); keeping first.
[13:00:36] WARNING: duplicate instance_id sympy__sympy-13372 (sympy__sympy-13372.json); keeping first.
[13:00:36] WARNING: duplicate instance_id sympy__sympy-13551 (sympy__sympy-13551.json); keeping first.
[13:00:36] WARNING: duplicate instance_id sympy__sympy-13615 (sympy__sympy-13615.json); keeping first.
[13:00:36] WARNING: duplicate instance_id sympy__sympy-13647 (sympy__sympy-13647.json); keeping first.
[13:00:36] WARNING: duplicate instance_id sympy__sympy-13852 (sympy__sympy-13852.json); keeping first.
[13:00:36] WARNING: duplicate instance_id sympy__sympy-13877 (sympy__sympy-13877.json); keeping first.
[13:00:36] WARNING: duplicate instance_id sympy__sympy-14976 (sympy__sympy-14976.json); keeping first.
[13:00:36] WARNING: duplicate instance_id sympy__sympy-15017 (sympy__sympy-15017.json); keeping first.
[13:00:36] WARNING: duplicate instance_id sympy__sympy-15976 (sympy__sympy-15976.json); keeping first.
[13:00:36] WARNING: duplicate instance_id sympy__sympy-16597 (sympy__sympy-16597.json); keeping first.
[13:00:36] WARNING: duplicate instance_id sympy__sympy-16886 (sympy__sympy-16886.json); keeping first.
[13:00:36] WARNING: duplicate instance_id sympy__sympy-17318 (sympy__sympy-17318.json); keeping first.
[13:00:36] WARNING: duplicate instance_id sympy__sympy-19954 (sympy__sympy-19954.json); keeping first.
[13:00:36] WARNING: duplicate instance_id sympy__sympy-20428 (sympy__sympy-20428.json); keeping first.
[13:00:36] WARNING: duplicate instance_id sympy__sympy-20590 (sympy__sympy-20590.json); keeping first.
[13:00:36] WARNING: duplicate instance_id sympy__sympy-20801 (sympy__sympy-20801.json); keeping first.
[13:00:36] WARNING: duplicate instance_id sympy__sympy-21612 (sympy__sympy-21612.json); keeping first.
[13:00:36] WARNING: duplicate instance_id sympy__sympy-21847 (sympy__sympy-21847.json); keeping first.
[13:00:36] WARNING: duplicate instance_id sympy__sympy-21930 (sympy__sympy-21930.json); keeping first.
[13:00:36] WARNING: duplicate instance_id sympy__sympy-22080 (sympy__sympy-22080.json); keeping first.
[13:00:36] WARNING: duplicate instance_id sympy__sympy-22456 (sympy__sympy-22456.json); keeping first.
[13:00:36] WARNING: duplicate instance_id sympy__sympy-22714 (sympy__sympy-22714.json); keeping first.
[13:00:36] WARNING: duplicate instance_id sympy__sympy-22914 (sympy__sympy-22914.json); keeping first.
[13:00:36] WARNING: duplicate instance_id sympy__sympy-23262 (sympy__sympy-23262.json); keeping first.
[13:00:36] WARNING: duplicate instance_id sympy__sympy-23413 (sympy__sympy-23413.json); keeping first.
[13:00:36] WARNING: duplicate instance_id sympy__sympy-23824 (sympy__sympy-23824.json); keeping first.
[13:00:36] Skipped 2 instance(s) with empty patch (use --include-empty to keep).
[13:00:36]   Wrote 173 prediction(s) -> /home/andre/workspace/ContextBench/results/agent_runs/epimetheus_shuf500_dsv4pro_b4_quiet/epimetheus_Verified_resolution_preds.jsonl
[13:00:36] === Step 2/2: Run resolution harness ===
[13:00:37]   Backend     : Verified
[13:00:37]   Dataset     : princeton-nlp/SWE-bench_Verified (split=test)
[13:00:37]   Run id      : epimetheus_Verified
[13:00:37]   Report dir  : /home/andre/workspace/ContextBench/results/agent_runs/epimetheus_shuf500_dsv4pro_b4_quiet
[13:00:38]   Running: /home/andre/workspace/ContextBench/.venvs/resolution/bin/python -m swebench.harness.run_evaluation --dataset_name princeton-nlp/SWE-bench_Verified --split test --predictions_path /home/andre/workspace/ContextBench/results/agent_runs/epimetheus_shuf500_dsv4pro_b4_quiet/epimetheus_Verified_resolution_preds.jsonl --run_id epimetheus_Verified --max_workers 1 --timeout 1800 --report_dir /home/andre/workspace/ContextBench/results/agent_runs/epimetheus_shuf500_dsv4pro_b4_quiet --cache_level env --instance_ids django__django-12155
<frozen runpy>:128: RuntimeWarning: 'swebench.harness.run_evaluation' found in sys.modules after import of package 'swebench.harness', but prior to execution of 'swebench.harness.run_evaluation'; this may result in unpredictable behaviour
2026-09-11 13:00:39,772 - httpx - INFO - HTTP Request: HEAD https://huggingface.co/datasets/princeton-nlp/SWE-bench_Verified/resolve/main/README.md "HTTP/1.1 307 Temporary Redirect"
2026-09-11 13:00:39,803 - httpx - INFO - HTTP Request: HEAD https://huggingface.co/api/resolve-cache/datasets/princeton-nlp/SWE-bench_Verified/c104f840cc67f8b6eec6f759ebc8b2693d585d4a/README.md "HTTP/1.1 200 OK"
2026-09-11 13:00:39,927 - httpx - INFO - HTTP Request: HEAD https://huggingface.co/datasets/princeton-nlp/SWE-bench_Verified/resolve/c104f840cc67f8b6eec6f759ebc8b2693d585d4a/SWE-bench_Verified.py "HTTP/1.1 404 Not Found"
2026-09-11 13:00:40,388 - httpx - INFO - HTTP Request: HEAD https://s3.amazonaws.com/datasets.huggingface.co/datasets/datasets/princeton-nlp/SWE-bench_Verified/princeton-nlp/SWE-bench_Verified.py "HTTP/1.1 404 Not Found"
2026-09-11 13:00:40,513 - httpx - INFO - HTTP Request: GET https://huggingface.co/api/datasets/princeton-nlp/SWE-bench_Verified/revision/c104f840cc67f8b6eec6f759ebc8b2693d585d4a "HTTP/1.1 200 OK"
2026-09-11 13:00:40,643 - httpx - INFO - HTTP Request: HEAD https://huggingface.co/datasets/princeton-nlp/SWE-bench_Verified/resolve/c104f840cc67f8b6eec6f759ebc8b2693d585d4a/.huggingface.yaml "HTTP/1.1 404 Not Found"
2026-09-11 13:00:40,893 - httpx - INFO - HTTP Request: GET https://datasets-server.huggingface.co/info?dataset=princeton-nlp/SWE-bench_Verified "HTTP/1.1 200 OK"
2026-09-11 13:00:41,084 - httpx - INFO - HTTP Request: GET https://huggingface.co/api/datasets/princeton-nlp/SWE-bench_Verified/tree/c104f840cc67f8b6eec6f759ebc8b2693d585d4a/data?recursive=true&expand=false "HTTP/1.1 200 OK"
2026-09-11 13:00:41,209 - httpx - INFO - HTTP Request: GET https://huggingface.co/api/datasets/princeton-nlp/SWE-bench_Verified/tree/c104f840cc67f8b6eec6f759ebc8b2693d585d4a?recursive=false&expand=false "HTTP/1.1 200 OK"
2026-09-11 13:00:41,331 - httpx - INFO - HTTP Request: HEAD https://huggingface.co/datasets/princeton-nlp/SWE-bench_Verified/resolve/c104f840cc67f8b6eec6f759ebc8b2693d585d4a/dataset_infos.json "HTTP/1.1 404 Not Found"
2026-09-11 13:00:41,558 - httpx - INFO - HTTP Request: HEAD https://huggingface.co/datasets/princeton-nlp/SWE-bench_Verified/resolve/main/README.md "HTTP/1.1 307 Temporary Redirect"
2026-09-11 13:00:41,591 - httpx - INFO - HTTP Request: HEAD https://huggingface.co/api/resolve-cache/datasets/princeton-nlp/SWE-bench_Verified/c104f840cc67f8b6eec6f759ebc8b2693d585d4a/README.md "HTTP/1.1 200 OK"
2026-09-11 13:00:41,714 - httpx - INFO - HTTP Request: HEAD https://huggingface.co/datasets/princeton-nlp/SWE-bench_Verified/resolve/c104f840cc67f8b6eec6f759ebc8b2693d585d4a/SWE-bench_Verified.py "HTTP/1.1 404 Not Found"
