[23:49:25] Retrieval eval: fasterxml__jackson-databind-4015
  Setting up repository
  Warning: repo_url mismatch; overriding with /home/andre/workspace/ContextBench/repos/github.com__fasterxml__jackson-databind
  Repo: /home/andre/workspace/ContextBench/repos/github.com__fasterxml__jackson-databind
    - src/main/java/com/fasterxml/jackson/databind/cfg/CoercionConfigs.java:method_declaration@4163-4569
    - src/main/java/com/fasterxml/jackson/databind/cfg/CoercionConfigs.java:method_declaration@5270-9176
    - src/main/java/com/fasterxml/jackson/databind/cfg/CoercionConfigs.java:method_declaration@9951-12322
    - src/main/java/com/fasterxml/jackson/databind/deser/std/FromStringDeserializer.java:class_declaration@10217-18346
    - src/main/java/com/fasterxml/jackson/databind/deser/std/FromStringDeserializer.java:class_declaration@2347-20439
    - src/main/java/com/fasterxml/jackson/databind/deser/std/FromStringDeserializer.java:constructor_declaration@11168-11279
    - src/main/java/com/fasterxml/jackson/databind/deser/std/FromStringDeserializer.java:constructor_declaration@3151-3223
    - src/main/java/com/fasterxml/jackson/databind/deser/std/FromStringDeserializer.java:method_declaration@11289-13887
    - src/main/java/com/fasterxml/jackson/databind/deser/std/FromStringDeserializer.java:method_declaration@13897-14394
    - src/main/java/com/fasterxml/jackson/databind/deser/std/FromStringDeserializer.java:method_declaration@14404-14845
    - src/main/java/com/fasterxml/jackson/databind/deser/std/FromStringDeserializer.java:method_declaration@14880-15038
    - src/main/java/com/fasterxml/jackson/databind/deser/std/FromStringDeserializer.java:method_declaration@15048-15351
    - src/main/java/com/fasterxml/jackson/databind/deser/std/FromStringDeserializer.java:method_declaration@15361-16289
    - src/main/java/com/fasterxml/jackson/databind/deser/std/FromStringDeserializer.java:method_declaration@2462-2983
    - src/main/java/com/fasterxml/jackson/databind/deser/std/FromStringDeserializer.java:method_declaration@3379-4802
    - src/main/java/com/fasterxml/jackson/databind/deser/std/FromStringDeserializer.java:method_declaration@4808-4916
    - src/main/java/com/fasterxml/jackson/databind/deser/std/FromStringDeserializer.java:method_declaration@5102-6960
    - src/main/java/com/fasterxml/jackson/databind/deser/std/FromStringDeserializer.java:method_declaration@7071-7167
    - src/main/java/com/fasterxml/jackson/databind/deser/std/FromStringDeserializer.java:method_declaration@7194-7254
    - src/main/java/com/fasterxml/jackson/databind/deser/std/FromStringDeserializer.java:method_declaration@7279-8024
    - src/main/java/com/fasterxml/jackson/databind/deser/std/FromStringDeserializer.java:method_declaration@8271-8610
    - src/main/java/com/fasterxml/jackson/databind/deser/std/FromStringDeserializer.java:method_declaration@8616-8780
    - src/main/java/com/fasterxml/jackson/databind/deser/std/FromStringDeserializer.java:method_declaration@8821-9628
    - src/main/java/com/fasterxml/jackson/databind/deser/std/FromStringDeserializer.java:method_declaration@9669-9876
    - src/test/java/com/fasterxml/jackson/databind/deser/jdk/LocaleDeser4009Test.java:class_declaration@218-875
    - src/test/java/com/fasterxml/jackson/databind/deser/jdk/LocaleDeser4009Test.java:method_declaration@336-623
    - src/test/java/com/fasterxml/jackson/databind/deser/jdk/LocaleDeser4009Test.java:method_declaration@629-873
    - src/test/java/com/fasterxml/jackson/databind/deser/jdk/LocaleDeserTest.java:class_declaration@317-12450
    - src/test/java/com/fasterxml/jackson/databind/deser/jdk/LocaleDeserTest.java:method_declaration@10150-10439
    - src/test/java/com/fasterxml/jackson/databind/deser/jdk/LocaleDeserTest.java:method_declaration@10445-10901
    - src/test/java/com/fasterxml/jackson/databind/deser/jdk/LocaleDeserTest.java:method_declaration@10907-11176
    - src/test/java/com/fasterxml/jackson/databind/deser/jdk/LocaleDeserTest.java:method_declaration@11182-11365
    - src/test/java/com/fasterxml/jackson/databind/deser/jdk/LocaleDeserTest.java:method_declaration@11371-11569
    - src/test/java/com/fasterxml/jackson/databind/deser/jdk/LocaleDeserTest.java:method_declaration@11575-11824
    - src/test/java/com/fasterxml/jackson/databind/deser/jdk/LocaleDeserTest.java:method_declaration@11916-12136
    - src/test/java/com/fasterxml/jackson/databind/deser/jdk/LocaleDeserTest.java:method_declaration@12228-12448
    - src/test/java/com/fasterxml/jackson/databind/deser/jdk/LocaleDeserTest.java:method_declaration@1568-2065
    - src/test/java/com/fasterxml/jackson/databind/deser/jdk/LocaleDeserTest.java:method_declaration@2296-3558
    - src/test/java/com/fasterxml/jackson/databind/deser/jdk/LocaleDeserTest.java:method_declaration@3564-5198
    - src/test/java/com/fasterxml/jackson/databind/deser/jdk/LocaleDeserTest.java:method_declaration@5204-6898
    - src/test/java/com/fasterxml/jackson/databind/deser/jdk/LocaleDeserTest.java:method_declaration@6904-8703
    - src/test/java/com/fasterxml/jackson/databind/deser/jdk/LocaleDeserTest.java:method_declaration@799-1562
    ... (2 more)
  pred_symbols: n=96
    - src/main/java/com/fasterxml/jackson/databind/DeserializationConfig.java:class_declaration@991-38672
    - src/main/java/com/fasterxml/jackson/databind/DeserializationConfig.java:method_declaration@37387-37633
    - src/main/java/com/fasterxml/jackson/databind/cfg/CoercionConfigs.java:class_declaration@350-12609
    - src/main/java/com/fasterxml/jackson/databind/cfg/CoercionConfigs.java:method_declaration@12328-12607
    - src/main/java/com/fasterxml/jackson/databind/cfg/CoercionConfigs.java:method_declaration@4163-4569
    - src/main/java/com/fasterxml/jackson/databind/cfg/CoercionConfigs.java:method_declaration@5270-9176
    - src/main/java/com/fasterxml/jackson/databind/cfg/CoercionConfigs.java:method_declaration@9951-12322
    - src/main/java/com/fasterxml/jackson/databind/deser/std/FromStringDeserializer.java:class_declaration@10217-18346
    - src/main/java/com/fasterxml/jackson/databind/deser/std/FromStringDeserializer.java:class_declaration@2347-20439
    - src/main/java/com/fasterxml/jackson/databind/deser/std/FromStringDeserializer.java:constructor_declaration@11168-11279
    - src/main/java/com/fasterxml/jackson/databind/deser/std/FromStringDeserializer.java:constructor_declaration@3151-3223
    - src/main/java/com/fasterxml/jackson/databind/deser/std/FromStringDeserializer.java:method_declaration@11289-13887
    - src/main/java/com/fasterxml/jackson/databind/deser/std/FromStringDeserializer.java:method_declaration@13897-14394
    - src/main/java/com/fasterxml/jackson/databind/deser/std/FromStringDeserializer.java:method_declaration@14404-14845
    - src/main/java/com/fasterxml/jackson/databind/deser/std/FromStringDeserializer.java:method_declaration@14880-15038
    - src/main/java/com/fasterxml/jackson/databind/deser/std/FromStringDeserializer.java:method_declaration@15048-15351
    - src/main/java/com/fasterxml/jackson/databind/deser/std/FromStringDeserializer.java:method_declaration@15361-16289
    - src/main/java/com/fasterxml/jackson/databind/deser/std/FromStringDeserializer.java:method_declaration@16299-18340
    - src/main/java/com/fasterxml/jackson/databind/deser/std/FromStringDeserializer.java:method_declaration@2462-2983
    - src/main/java/com/fasterxml/jackson/databind/deser/std/FromStringDeserializer.java:method_declaration@3379-4802
    - src/main/java/com/fasterxml/jackson/databind/deser/std/FromStringDeserializer.java:method_declaration@4808-4916
    - src/main/java/com/fasterxml/jackson/databind/deser/std/FromStringDeserializer.java:method_declaration@5102-6960
    - src/main/java/com/fasterxml/jackson/databind/deser/std/FromStringDeserializer.java:method_declaration@7071-7167
    - src/main/java/com/fasterxml/jackson/databind/deser/std/FromStringDeserializer.java:method_declaration@7194-7254
    - src/main/java/com/fasterxml/jackson/databind/deser/std/FromStringDeserializer.java:method_declaration@7279-8024
    - src/main/java/com/fasterxml/jackson/databind/deser/std/FromStringDeserializer.java:method_declaration@8271-8610
    - src/main/java/com/fasterxml/jackson/databind/deser/std/FromStringDeserializer.java:method_declaration@8616-8780
    - src/main/java/com/fasterxml/jackson/databind/deser/std/FromStringDeserializer.java:method_declaration@8821-9628
    - src/main/java/com/fasterxml/jackson/databind/deser/std/StdDeserializer.java:class_declaration@1610-88701
    - src/main/java/com/fasterxml/jackson/databind/deser/std/StdDeserializer.java:method_declaration@12520-13761
    - src/main/java/com/fasterxml/jackson/databind/deser/std/StdDeserializer.java:method_declaration@4686-4874
    - src/main/java/com/fasterxml/jackson/databind/deser/std/StdDeserializer.java:method_declaration@4915-5027
    - src/main/java/com/fasterxml/jackson/databind/deser/std/StdDeserializer.java:method_declaration@5347-5485
    - src/main/java/com/fasterxml/jackson/databind/deser/std/StdDeserializer.java:method_declaration@5491-5620
    - src/main/java/com/fasterxml/jackson/databind/deser/std/StdDeserializer.java:method_declaration@6019-6249
    - src/main/java/com/fasterxml/jackson/databind/deser/std/StdDeserializer.java:method_declaration@62776-63253
    - src/main/java/com/fasterxml/jackson/databind/deser/std/StdDeserializer.java:method_declaration@67679-68292
    - src/main/java/com/fasterxml/jackson/databind/deser/std/StdDeserializer.java:method_declaration@68603-68890
    - src/main/java/com/fasterxml/jackson/databind/deser/std/StdDeserializer.java:method_declaration@7319-8428
    - src/main/java/com/fasterxml/jackson/databind/deser/std/StdDeserializer.java:method_declaration@8685-9322
    - src/main/java/com/fasterxml/jackson/databind/deser/std/StdDeserializer.java:method_declaration@9541-12514
    - src/main/java/com/fasterxml/jackson/databind/deser/std/StdKeyDeserializer.java:class_declaration@10051-10888
    - src/main/java/com/fasterxml/jackson/databind/deser/std/StdKeyDeserializer.java:class_declaration@1114-18700
    - src/main/java/com/fasterxml/jackson/databind/deser/std/StdKeyDeserializer.java:class_declaration@11270-12760
    - src/main/java/com/fasterxml/jackson/databind/deser/std/StdKeyDeserializer.java:class_declaration@12766-17426
    - src/main/java/com/fasterxml/jackson/databind/deser/std/StdKeyDeserializer.java:constructor_declaration@10350-10416
    - src/main/java/com/fasterxml/jackson/databind/deser/std/StdKeyDeserializer.java:constructor_declaration@11572-11707
    - src/main/java/com/fasterxml/jackson/databind/deser/std/StdKeyDeserializer.java:constructor_declaration@2268-2359
    - src/main/java/com/fasterxml/jackson/databind/deser/std/StdKeyDeserializer.java:constructor_declaration@2365-2529
    - src/main/java/com/fasterxml/jackson/databind/deser/std/StdKeyDeserializer.java:method_declaration@10426-10730
    ... (46 more)
  hit_symbols: n=36
    - src/main/java/com/fasterxml/jackson/databind/cfg/CoercionConfigs.java:class_declaration@350-12609
    - src/main/java/com/fasterxml/jackson/databind/cfg/CoercionConfigs.java:method_declaration@12328-12607
    - src/main/java/com/fasterxml/jackson/databind/cfg/CoercionConfigs.java:method_declaration@4163-4569
    - src/main/java/com/fasterxml/jackson/databind/cfg/CoercionConfigs.java:method_declaration@5270-9176
    - src/main/java/com/fasterxml/jackson/databind/cfg/CoercionConfigs.java:method_declaration@9951-12322
    - src/main/java/com/fasterxml/jackson/databind/deser/std/FromStringDeserializer.java:class_declaration@10217-18346
    - src/main/java/com/fasterxml/jackson/databind/deser/std/FromStringDeserializer.java:class_declaration@2347-20439
    - src/main/java/com/fasterxml/jackson/databind/deser/std/FromStringDeserializer.java:constructor_declaration@11168-11279
    - src/main/java/com/fasterxml/jackson/databind/deser/std/FromStringDeserializer.java:constructor_declaration@3151-3223
    - src/main/java/com/fasterxml/jackson/databind/deser/std/FromStringDeserializer.java:method_declaration@11289-13887
    - src/main/java/com/fasterxml/jackson/databind/deser/std/FromStringDeserializer.java:method_declaration@13897-14394
    - src/main/java/com/fasterxml/jackson/databind/deser/std/FromStringDeserializer.java:method_declaration@14404-14845
    - src/main/java/com/fasterxml/jackson/databind/deser/std/FromStringDeserializer.java:method_declaration@14880-15038
    - src/main/java/com/fasterxml/jackson/databind/deser/std/FromStringDeserializer.java:method_declaration@15048-15351
    - src/main/java/com/fasterxml/jackson/databind/deser/std/FromStringDeserializer.java:method_declaration@15361-16289
    - src/main/java/com/fasterxml/jackson/databind/deser/std/FromStringDeserializer.java:method_declaration@2462-2983
    - src/main/java/com/fasterxml/jackson/databind/deser/std/FromStringDeserializer.java:method_declaration@3379-4802
    - src/main/java/com/fasterxml/jackson/databind/deser/std/FromStringDeserializer.java:method_declaration@4808-4916
    - src/main/java/com/fasterxml/jackson/databind/deser/std/FromStringDeserializer.java:method_declaration@5102-6960
    - src/main/java/com/fasterxml/jackson/databind/deser/std/FromStringDeserializer.java:method_declaration@7071-7167
    - src/main/java/com/fasterxml/jackson/databind/deser/std/FromStringDeserializer.java:method_declaration@7194-7254
    - src/main/java/com/fasterxml/jackson/databind/deser/std/FromStringDeserializer.java:method_declaration@7279-8024
    - src/main/java/com/fasterxml/jackson/databind/deser/std/FromStringDeserializer.java:method_declaration@8271-8610
    - src/main/java/com/fasterxml/jackson/databind/deser/std/FromStringDeserializer.java:method_declaration@8616-8780
    - src/main/java/com/fasterxml/jackson/databind/deser/std/FromStringDeserializer.java:method_declaration@8821-9628
    - src/test/java/com/fasterxml/jackson/databind/deser/jdk/LocaleDeser4009Test.java:class_declaration@218-875
    - src/test/java/com/fasterxml/jackson/databind/deser/jdk/LocaleDeser4009Test.java:method_declaration@336-623
    - src/test/java/com/fasterxml/jackson/databind/deser/jdk/LocaleDeser4009Test.java:method_declaration@629-873
    - src/test/java/com/fasterxml/jackson/databind/deser/jdk/LocaleDeserTest.java:class_declaration@317-12450
    - src/test/java/com/fasterxml/jackson/databind/deser/jdk/LocaleDeserTest.java:method_declaration@10150-10439
    - src/test/java/com/fasterxml/jackson/databind/deser/jdk/LocaleDeserTest.java:method_declaration@10445-10901
    - src/test/java/com/fasterxml/jackson/databind/deser/jdk/LocaleDeserTest.java:method_declaration@10907-11176
    - src/test/java/com/fasterxml/jackson/databind/deser/jdk/LocaleDeserTest.java:method_declaration@1568-2065
    - src/test/java/com/fasterxml/jackson/databind/deser/jdk/LocaleDeserTest.java:method_declaration@2296-3558
    - src/test/java/com/fasterxml/jackson/databind/deser/jdk/LocaleDeserTest.java:method_declaration@799-1562
    - src/test/java/com/fasterxml/jackson/databind/deser/jdk/LocaleDeserTest.java:method_declaration@9846-10144

[23:49:25] Retrieval fasterxml__jackson-databind-4015: line_f1=0.425
[23:49:25] Resolution resume: 0 harness-scored, 1 pending (stable run_id=epimetheus_Multi)
[23:49:25] Resolution eval (pending=1): /home/andre/workspace/ContextBench/agent-frameworks/epimetheus/.venv/bin/python /home/andre/workspace/ContextBench/scripts/run_resolution_eval.py --input-dir /home/andre/workspace/ContextBench/results/agent_runs/epimetheus_shuf500_dsv4pro_b4_quiet/Multi --bench Multi --model-name epimetheus__Multi --run-id epimetheus_Multi --predictions /home/andre/workspace/ContextBench/results/agent_runs/epimetheus_shuf500_dsv4pro_b4_quiet/epimetheus_Multi_resolution_preds.jsonl --report-dir /home/andre/workspace/ContextBench/results/agent_runs/epimetheus_shuf500_dsv4pro_b4_quiet --instance-ids fasterxml__jackson-databind-4015 --max-workers 1
[23:49:25] === Step 1/2: Build SWE-bench predictions ===
[23:49:25]   Input dir   : /home/andre/workspace/ContextBench/results/agent_runs/epimetheus_shuf500_dsv4pro_b4_quiet/Multi
[23:49:25] WARNING: duplicate instance_id axios__axios-5661 (axios__axios-5661.json); keeping first.
[23:49:25] WARNING: duplicate instance_id clap-rs__clap-2501 (clap-rs__clap-2501.json); keeping first.
[23:49:25] WARNING: duplicate instance_id clap-rs__clap-2534 (clap-rs__clap-2534.json); keeping first.
[23:49:25] WARNING: duplicate instance_id clap-rs__clap-2758 (clap-rs__clap-2758.json); keeping first.
[23:49:25] WARNING: duplicate instance_id clap-rs__clap-2895 (clap-rs__clap-2895.json); keeping first.
[23:49:25] WARNING: duplicate instance_id clap-rs__clap-3420 (clap-rs__clap-3420.json); keeping first.
[23:49:25] WARNING: duplicate instance_id clap-rs__clap-3421 (clap-rs__clap-3421.json); keeping first.
[23:49:25] WARNING: duplicate instance_id clap-rs__clap-3684 (clap-rs__clap-3684.json); keeping first.
[23:49:25] WARNING: duplicate instance_id clap-rs__clap-3975 (clap-rs__clap-3975.json); keeping first.
[23:49:25] WARNING: duplicate instance_id cli__cli-1387 (cli__cli-1387.json); keeping first.
[23:49:25] WARNING: duplicate instance_id cli__cli-1457 (cli__cli-1457.json); keeping first.
[23:49:25] WARNING: duplicate instance_id cli__cli-2250 (cli__cli-2250.json); keeping first.
[23:49:25] WARNING: duplicate instance_id cli__cli-2351 (cli__cli-2351.json); keeping first.
[23:49:25] WARNING: duplicate instance_id cli__cli-2466 (cli__cli-2466.json); keeping first.
[23:49:25] WARNING: duplicate instance_id cli__cli-2785 (cli__cli-2785.json); keeping first.
[23:49:25] WARNING: duplicate instance_id cli__cli-3270 (cli__cli-3270.json); keeping first.
[23:49:25] WARNING: duplicate instance_id cli__cli-3608 (cli__cli-3608.json); keeping first.
[23:49:25] WARNING: duplicate instance_id cli__cli-3982 (cli__cli-3982.json); keeping first.
[23:49:25] WARNING: duplicate instance_id cli__cli-5019 (cli__cli-5019.json); keeping first.
[23:49:25] WARNING: duplicate instance_id cli__cli-513 (cli__cli-513.json); keeping first.
[23:49:25] WARNING: duplicate instance_id cli__cli-5396 (cli__cli-5396.json); keeping first.
[23:49:25] WARNING: duplicate instance_id cli__cli-7645 (cli__cli-7645.json); keeping first.
[23:49:25] WARNING: duplicate instance_id cli__cli-8157 (cli__cli-8157.json); keeping first.
[23:49:25] WARNING: duplicate instance_id cli__cli-8632 (cli__cli-8632.json); keeping first.
[23:49:25] WARNING: duplicate instance_id expressjs__express-3870 (expressjs__express-3870.json); keeping first.
[23:49:25] WARNING: duplicate instance_id facebook__zstd-1243 (facebook__zstd-1243.json); keeping first.
[23:49:25] WARNING: duplicate instance_id facebook__zstd-1532 (facebook__zstd-1532.json); keeping first.
[23:49:25] WARNING: duplicate instance_id facebook__zstd-637 (facebook__zstd-637.json); keeping first.
[23:49:25] WARNING: duplicate instance_id fasterxml__jackson-core-1016 (fasterxml__jackson-core-1016.json); keeping first.
[23:49:25] WARNING: duplicate instance_id fasterxml__jackson-core-183 (fasterxml__jackson-core-183.json); keeping first.
[23:49:25] WARNING: duplicate instance_id fasterxml__jackson-databind-3701 (fasterxml__jackson-databind-3701.json); keeping first.
[23:49:25] WARNING: duplicate instance_id fasterxml__jackson-databind-4015 (fasterxml__jackson-databind-4015.json); keeping first.
[23:49:25] WARNING: duplicate instance_id fasterxml__jackson-databind-4050 (fasterxml__jackson-databind-4050.json); keeping first.
[23:49:25] WARNING: duplicate instance_id fasterxml__jackson-databind-4469 (fasterxml__jackson-databind-4469.json); keeping first.
[23:49:25] WARNING: duplicate instance_id fasterxml__jackson-databind-4641 (fasterxml__jackson-databind-4641.json); keeping first.
[23:49:25] WARNING: duplicate instance_id fasterxml__jackson-dataformat-xml-638 (fasterxml__jackson-dataformat-xml-638.json); keeping first.
[23:49:25] WARNING: duplicate instance_id google__gson-1391 (google__gson-1391.json); keeping first.
[23:49:25] WARNING: duplicate instance_id iamkun__dayjs-1611 (iamkun__dayjs-1611.json); keeping first.
[23:49:25] WARNING: duplicate instance_id iamkun__dayjs-882 (iamkun__dayjs-882.json); keeping first.
[23:49:25] WARNING: duplicate instance_id iamkun__dayjs-938 (iamkun__dayjs-938.json); keeping first.
[23:49:25] WARNING: duplicate instance_id jqlang__jq-2654 (jqlang__jq-2654.json); keeping first.
[23:49:25] WARNING: duplicate instance_id jqlang__jq-2919 (jqlang__jq-2919.json); keeping first.
[23:49:25] WARNING: duplicate instance_id mui__material-ui-29898 (mui__material-ui-29898.json); keeping first.
[23:49:25] WARNING: duplicate instance_id mui__material-ui-30374 (mui__material-ui-30374.json); keeping first.
[23:49:25] WARNING: duplicate instance_id mui__material-ui-34159 (mui__material-ui-34159.json); keeping first.
[23:49:25] WARNING: duplicate instance_id mui__material-ui-34337 (mui__material-ui-34337.json); keeping first.
[23:49:25] WARNING: duplicate instance_id mui__material-ui-34401 (mui__material-ui-34401.json); keeping first.
[23:49:25] WARNING: duplicate instance_id mui__material-ui-34437 (mui__material-ui-34437.json); keeping first.
[23:49:25] WARNING: duplicate instance_id mui__material-ui-39108 (mui__material-ui-39108.json); keeping first.
[23:49:25] WARNING: duplicate instance_id mui__material-ui-39196 (mui__material-ui-39196.json); keeping first.
[23:49:25] WARNING: duplicate instance_id nlohmann__json-2989 (nlohmann__json-2989.json); keeping first.
[23:49:25] WARNING: duplicate instance_id nlohmann__json-4512 (nlohmann__json-4512.json); keeping first.
[23:49:25] WARNING: duplicate instance_id nushell__nushell-13357 (nushell__nushell-13357.json); keeping first.
[23:49:25] WARNING: duplicate instance_id ponylang__ponyc-2168 (ponylang__ponyc-2168.json); keeping first.
[23:49:25] WARNING: duplicate instance_id ponylang__ponyc-2201 (ponylang__ponyc-2201.json); keeping first.
[23:49:25] WARNING: duplicate instance_id ponylang__ponyc-2247 (ponylang__ponyc-2247.json); keeping first.
[23:49:25] WARNING: duplicate instance_id ponylang__ponyc-2586 (ponylang__ponyc-2586.json); keeping first.
[23:49:25] WARNING: duplicate instance_id ponylang__ponyc-4595 (ponylang__ponyc-4595.json); keeping first.
[23:49:25] WARNING: duplicate instance_id rayon-rs__rayon-986 (rayon-rs__rayon-986.json); keeping first.
[23:49:25] WARNING: duplicate instance_id simdjson__simdjson-1695 (simdjson__simdjson-1695.json); keeping first.
[23:49:25] WARNING: duplicate instance_id sveltejs__svelte-10608 (sveltejs__svelte-10608.json); keeping first.
[23:49:25] WARNING: duplicate instance_id sveltejs__svelte-11913 (sveltejs__svelte-11913.json); keeping first.
[23:49:25] WARNING: duplicate instance_id sveltejs__svelte-12649 (sveltejs__svelte-12649.json); keeping first.
[23:49:25] WARNING: duplicate instance_id sveltejs__svelte-14629 (sveltejs__svelte-14629.json); keeping first.
[23:49:25] WARNING: duplicate instance_id sveltejs__svelte-14935 (sveltejs__svelte-14935.json); keeping first.
[23:49:25] WARNING: duplicate instance_id tokio-rs__bytes-721 (tokio-rs__bytes-721.json); keeping first.
[23:49:25] WARNING: duplicate instance_id tokio-rs__tokio-4519 (tokio-rs__tokio-4519.json); keeping first.
[23:49:25] WARNING: duplicate instance_id vuejs__core-10004 (vuejs__core-10004.json); keeping first.
[23:49:25] WARNING: duplicate instance_id vuejs__core-10027 (vuejs__core-10027.json); keeping first.
[23:49:25] WARNING: duplicate instance_id vuejs__core-11517 (vuejs__core-11517.json); keeping first.
[23:49:25] WARNING: duplicate instance_id vuejs__core-9213 (vuejs__core-9213.json); keeping first.
[23:49:25] WARNING: duplicate instance_id vuejs__core-9572 (vuejs__core-9572.json); keeping first.
[23:49:25]   Wrote 72 prediction(s) -> /home/andre/workspace/ContextBench/results/agent_runs/epimetheus_shuf500_dsv4pro_b4_quiet/epimetheus_Multi_resolution_preds.jsonl
[23:49:25] === Step 2/2: Run resolution harness ===
[23:49:25]   Backend     : Multi
[23:49:25]   Dataset     : ByteDance-Seed/Multi-SWE-bench (split=train)
[23:49:25]   Run id      : epimetheus_Multi
[23:49:25]   Report dir  : /home/andre/workspace/ContextBench/results/agent_runs/epimetheus_shuf500_dsv4pro_b4_quiet

Fetching 50 files:   0%|          | 0/50 [00:00<?, ?it/s]
Fetching 50 files: 100%|██████████| 50/50 [00:00<00:00, 3326.23it/s]
[23:49:33]   Running: /home/andre/workspace/ContextBench/.venvs/resolution/bin/python -m multi_swe_bench.harness.run_evaluation --config /home/andre/workspace/ContextBench/results/agent_runs/epimetheus_shuf500_dsv4pro_b4_quiet/multi_eval/epimetheus_Multi/config.json
[2026-09-10 23:49:33,855] [run_evaluation.py] [INFO]: Initialize logger successfully.
[2026-09-10 23:49:33,856] [run_evaluation.py] [INFO]: Building images...
[2026-09-10 23:49:33,856] [run_evaluation.py] [INFO]: Loading repo commits...
[2026-09-10 23:49:33,856] [run_evaluation.py] [INFO]: Creating instances...
[2026-09-10 23:49:33,856] [run_evaluation.py] [INFO]: Loading datasets...
[2026-09-10 23:49:33,883] [run_evaluation.py] [INFO]: Successfully loaded 1 valid datasets from ['/home/andre/workspace/ContextBench/results/agent_runs/epimetheus_shuf500_dsv4pro_b4_quiet/multi_eval/epimetheus_Multi/dataset.jsonl']
[2026-09-10 23:49:33,883] [run_evaluation.py] [INFO]: Successfully loaded 1 valid instances.

Checking commit hashes:   0%|          | 0/1 [00:00<?, ?it/s]

Checking commit hashes for fasterxml/jackson-databind:   0%|          | 0/1 [00:00<?, ?it/s][A
Checking commit hashes for fasterxml/jackson-databind: 100%|██████████| 1/1 [00:00<00:00, 37786.52it/s]

Checking commit hashes: 100%|██████████| 1/1 [00:00<00:00,  9.11it/s]
Checking commit hashes: 100%|██████████| 1/1 [00:00<00:00,  9.11it/s]
[2026-09-10 23:49:33,998] [run_evaluation.py] [INFO]: Total images: 2

Building images:   0%|          | 0/2 [00:00<?, ?it/s]
Building images: 100%|██████████| 2/2 [00:00<00:00, 55.94it/s]
[2026-09-10 23:49:34,034] [run_evaluation.py] [INFO]: Images built successfully.
[2026-09-10 23:49:34,034] [run_evaluation.py] [INFO]: Running instances...

Running instances:   0%|          | 0/1 [00:00<?, ?it/s][2026-09-10 23:49:34,035] [run_evaluation.py] [INFO]: Running mswebench/fasterxml_m_jackson-databind:pr-4015 with command: bash /home/fix-run.sh...

